[2026-04-25T20:29:39.527-07:00] Buck UI: https://www.internalfb.com/buck2/7195bd9f-9e53-4e15-8e1c-3e802db19d1e
[2026-04-25T20:29:39.663-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 20:29:44.863000 2615813 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 17/80000 [00:00<07:59, 166.77it/s]
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
                                                                        
[step 00050] q_loss=102.243301 mean_q=0.009 epsilon=0.996
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<38:59, 34.17it/s] 
UPI-TRM RL training:   0%|          | 64/80000 [00:04<2:07:36, 10.44it/s]
UPI-TRM RL training:  14%|█▍        | 11188/80000 [1:09:23<5:33:42,  3.44it/s]
UPI-TRM RL training:  14%|█▍        | 11189/80000 [1:09:23<5:31:19,  3.46it/s]
UPI-TRM RL training:  14%|█▍        | 11190/80000 [1:09:24<5:25:00,  3.53it/s]
UPI-TRM RL training:  14%|█▍        | 11191/80000 [1:09:24<5:27:00,  3.51it/s]
UPI-TRM RL training:  14%|█▍        | 11192/80000 [1:09:24<5:36:01,  3.41it/s]
UPI-TRM RL training:  14%|█▍        | 11193/80000 [1:09:25<5:38:49,  3.38it/s]
UPI-TRM RL training:  14%|█▍        | 11194/80000 [1:09:25<5:38:19,  3.39it/s]
UPI-TRM RL training:  14%|█▍        | 11195/80000 [1:09:25<5:57:21,  3.21it/s]
UPI-TRM RL training:  14%|█▍        | 11196/80000 [1:09:26<6:07:53,  3.12it/s]
UPI-TRM RL training:  14%|█▍        | 11197/80000 [1:09:26<6:00:25,  3.18it/s]
UPI-TRM RL training:  14%|█▍        | 11198/80000 [1:09:26<5:53:18,  3.25it/s]
UPI-TRM RL training:  14%|█▍        | 11199/80000 [1:09:26<5:44:15,  3.33it/s]
                                                                              
[step 11200] q_loss=8.184386 mean_q=-14.449 epsilon=0.113

UPI-TRM RL training:  14%|█▍        | 11199/80000 [1:09:27<5:44:15,  3.33it/s]
                                                                              
[step 11200] eval_success_rate=0.000 eval_mean_score=3.780 eval_policy_mode=q_greedy [solved=0/50, score_range=-12.00-13.00/16.0, initial=9.00] eval_mean_return=-21.869 eval_invalid_action_rate=0.000

UPI-TRM RL training:  14%|█▍        | 11199/80000 [1:09:37<5:44:15,  3.33it/s]
                                                                              
[step 11200] PROGRESS: filled=11.24 violations=2.48 zero_cand=0.50

UPI-TRM RL training:  14%|█▍        | 11199/80000 [1:09:37<5:44:15,  3.33it/s]
UPI-TRM RL training:  14%|█▍        | 11200/80000 [1:09:37<66:59:54,  3.51s/it]
UPI-TRM RL training:  14%|█▍        | 11201/80000 [1:09:38<48:36:36,  2.54s/it]
UPI-TRM RL training:  14%|█▍        | 11202/80000 [1:09:38<35:35:28,  1.86s/it]
UPI-TRM RL training:  14%|█▍        | 11203/80000 [1:09:38<26:29:07,  1.39s/it]
UPI-TRM RL training:  14%|█▍        | 11204/80000 [1:09:39<20:16:20,  1.06s/it]
UPI-TRM RL training:  14%|█▍        | 11205/80000 [1:09:39<15:54:19,  1.20it/s]
UPI-TRM RL training:  14%|█▍        | 11206/80000 [1:09:39<12:47:52,  1.49it/s]
UPI-TRM RL training:  14%|█▍        | 11207/80000 [1:09:40<10:42:56,  1.78it/s]
UPI-TRM RL training:  14%|█▍        | 11208/80000 [1:09:40<9:15:08,  2.07it/s] 
UPI-TRM RL training:  14%|█▍        | 11209/80000 [1:09:40<8:16:29,  2.31it/s]
UPI-TRM RL training:  14%|█▍        | 11210/80000 [1:09:40<7:23:08,  2.59it/s]
UPI-TRM RL training:  14%|█▍        | 11211/80000 [1:09:41<6:47:45,  2.81it/s]
UPI-TRM RL training:  14%|█▍        | 11212/80000 [1:09:41<6:17:44,  3.04it/s]
UPI-TRM RL training:  14%|█▍        | 11213/80000 [1:09:41<5:58:29,  3.20it/s]
UPI-TRM RL training:  14%|█▍        | 11214/80000 [1:09:42<5:43:13,  3.34it/s]
UPI-TRM RL training:  14%|█▍        | 11215/80000 [1:09:42<5:36:44,  3.40it/s]
UPI-TRM RL training:  14%|█▍        | 11216/80000 [1:09:42<5:24:52,  3.53it/s]
UPI-TRM RL training:  14%|█▍        | 11217/80000 [1:09:42<5:14:03,  3.65it/s]
UPI-TRM RL training:  14%|█▍        | 11218/80000 [1:09:43<5:21:29,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11219/80000 [1:09:43<5:17:46,  3.61it/s]
UPI-TRM RL training:  14%|█▍        | 11220/80000 [1:09:43<5:26:55,  3.51it/s]
UPI-TRM RL training:  14%|█▍        | 11221/80000 [1:09:43<5:31:25,  3.46it/s]
UPI-TRM RL training:  14%|█▍        | 11222/80000 [1:09:44<5:34:54,  3.42it/s]
UPI-TRM RL training:  14%|█▍        | 11223/80000 [1:09:44<5:41:11,  3.36it/s]
UPI-TRM RL training:  14%|█▍        | 11224/80000 [1:09:44<5:46:11,  3.31it/s]
UPI-TRM RL training:  14%|█▍        | 11225/80000 [1:09:45<5:40:12,  3.37it/s]
UPI-TRM RL training:  14%|█▍        | 11226/80000 [1:09:45<5:30:45,  3.47it/s]
UPI-TRM RL training:  14%|█▍        | 11227/80000 [1:09:45<5:21:48,  3.56it/s]
UPI-TRM RL training:  14%|█▍        | 11228/80000 [1:09:45<5:17:28,  3.61it/s]
UPI-TRM RL training:  14%|█▍        | 11229/80000 [1:09:46<5:06:48,  3.74it/s]
UPI-TRM RL training:  14%|█▍        | 11230/80000 [1:09:46<5:04:28,  3.76it/s]
UPI-TRM RL training:  14%|█▍        | 11231/80000 [1:09:46<5:01:25,  3.80it/s]
UPI-TRM RL training:  14%|█▍        | 11232/80000 [1:09:47<5:12:12,  3.67it/s]
UPI-TRM RL training:  14%|█▍        | 11233/80000 [1:09:47<5:15:11,  3.64it/s]
UPI-TRM RL training:  14%|█▍        | 11234/80000 [1:09:47<5:21:15,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11235/80000 [1:09:47<5:32:36,  3.45it/s]
UPI-TRM RL training:  14%|█▍        | 11236/80000 [1:09:48<5:35:55,  3.41it/s]
UPI-TRM RL training:  14%|█▍        | 11237/80000 [1:09:48<5:31:23,  3.46it/s]
UPI-TRM RL training:  14%|█▍        | 11238/80000 [1:09:48<5:32:43,  3.44it/s]
UPI-TRM RL training:  14%|█▍        | 11239/80000 [1:09:49<5:28:08,  3.49it/s]
UPI-TRM RL training:  14%|█▍        | 11240/80000 [1:09:49<5:21:36,  3.56it/s]
UPI-TRM RL training:  14%|█▍        | 11241/80000 [1:09:49<5:16:29,  3.62it/s]
UPI-TRM RL training:  14%|█▍        | 11242/80000 [1:09:49<5:13:43,  3.65it/s]
UPI-TRM RL training:  14%|█▍        | 11243/80000 [1:09:50<5:11:52,  3.67it/s]
UPI-TRM RL training:  14%|█▍        | 11244/80000 [1:09:50<5:07:52,  3.72it/s]
UPI-TRM RL training:  14%|█▍        | 11245/80000 [1:09:50<5:11:14,  3.68it/s]
UPI-TRM RL training:  14%|█▍        | 11246/80000 [1:09:50<5:14:22,  3.65it/s]
UPI-TRM RL training:  14%|█▍        | 11247/80000 [1:09:51<5:14:34,  3.64it/s]
UPI-TRM RL training:  14%|█▍        | 11248/80000 [1:09:51<5:18:20,  3.60it/s]
UPI-TRM RL training:  14%|█▍        | 11249/80000 [1:09:51<5:31:33,  3.46it/s]
                                                                              
[step 11250] q_loss=7.982910 mean_q=-14.050 epsilon=0.109

UPI-TRM RL training:  14%|█▍        | 11249/80000 [1:09:52<5:31:33,  3.46it/s]
UPI-TRM RL training:  14%|█▍        | 11250/80000 [1:09:52<5:42:30,  3.35it/s]
UPI-TRM RL training:  14%|█▍        | 11251/80000 [1:09:52<5:45:35,  3.32it/s]
UPI-TRM RL training:  14%|█▍        | 11252/80000 [1:09:52<5:52:56,  3.25it/s]
UPI-TRM RL training:  14%|█▍        | 11253/80000 [1:09:53<5:46:01,  3.31it/s]
UPI-TRM RL training:  14%|█▍        | 11254/80000 [1:09:53<5:49:32,  3.28it/s]
UPI-TRM RL training:  14%|█▍        | 11255/80000 [1:09:53<5:47:11,  3.30it/s]
UPI-TRM RL training:  14%|█▍        | 11256/80000 [1:09:53<5:36:35,  3.40it/s]
UPI-TRM RL training:  14%|█▍        | 11257/80000 [1:09:54<5:20:28,  3.58it/s]
UPI-TRM RL training:  14%|█▍        | 11258/80000 [1:09:54<5:07:47,  3.72it/s]
UPI-TRM RL training:  14%|█▍        | 11259/80000 [1:09:54<5:08:05,  3.72it/s]
UPI-TRM RL training:  14%|█▍        | 11260/80000 [1:09:55<5:20:23,  3.58it/s]
UPI-TRM RL training:  14%|█▍        | 11261/80000 [1:09:55<5:35:00,  3.42it/s]
UPI-TRM RL training:  14%|█▍        | 11262/80000 [1:09:55<5:47:44,  3.29it/s]
UPI-TRM RL training:  14%|█▍        | 11263/80000 [1:09:56<5:55:25,  3.22it/s]
UPI-TRM RL training:  14%|█▍        | 11264/80000 [1:09:56<6:03:22,  3.15it/s]
UPI-TRM RL training:  14%|█▍        | 11265/80000 [1:09:56<6:06:35,  3.12it/s]
UPI-TRM RL training:  14%|█▍        | 11266/80000 [1:09:56<6:08:43,  3.11it/s]
UPI-TRM RL training:  14%|█▍        | 11267/80000 [1:09:57<5:53:19,  3.24it/s]
UPI-TRM RL training:  14%|█▍        | 11268/80000 [1:09:57<5:40:36,  3.36it/s]
UPI-TRM RL training:  14%|█▍        | 11269/80000 [1:09:57<5:29:13,  3.48it/s]
UPI-TRM RL training:  14%|█▍        | 11270/80000 [1:09:58<5:22:05,  3.56it/s]
UPI-TRM RL training:  14%|█▍        | 11271/80000 [1:09:58<5:15:49,  3.63it/s]
UPI-TRM RL training:  14%|█▍        | 11272/80000 [1:09:58<5:11:47,  3.67it/s]
UPI-TRM RL training:  14%|█▍        | 11273/80000 [1:09:58<5:07:56,  3.72it/s]
UPI-TRM RL training:  14%|█▍        | 11274/80000 [1:09:59<5:19:53,  3.58it/s]
UPI-TRM RL training:  14%|█▍        | 11275/80000 [1:09:59<5:14:03,  3.65it/s]
UPI-TRM RL training:  14%|█▍        | 11276/80000 [1:09:59<5:18:24,  3.60it/s]
UPI-TRM RL training:  14%|█▍        | 11277/80000 [1:10:00<5:21:28,  3.56it/s]
UPI-TRM RL training:  14%|█▍        | 11278/80000 [1:10:00<5:29:34,  3.48it/s]
UPI-TRM RL training:  14%|█▍        | 11279/80000 [1:10:00<5:28:32,  3.49it/s]
UPI-TRM RL training:  14%|█▍        | 11280/80000 [1:10:00<5:33:57,  3.43it/s]
UPI-TRM RL training:  14%|█▍        | 11281/80000 [1:10:01<5:36:18,  3.41it/s]
UPI-TRM RL training:  14%|█▍        | 11282/80000 [1:10:01<5:22:41,  3.55it/s]
UPI-TRM RL training:  14%|█▍        | 11283/80000 [1:10:01<5:15:49,  3.63it/s]
UPI-TRM RL training:  14%|█▍        | 11284/80000 [1:10:01<5:15:15,  3.63it/s]
UPI-TRM RL training:  14%|█▍        | 11285/80000 [1:10:02<5:12:10,  3.67it/s]
UPI-TRM RL training:  14%|█▍        | 11286/80000 [1:10:02<5:09:28,  3.70it/s]
UPI-TRM RL training:  14%|█▍        | 11287/80000 [1:10:02<5:14:14,  3.64it/s]
UPI-TRM RL training:  14%|█▍        | 11288/80000 [1:10:03<5:21:17,  3.56it/s]
UPI-TRM RL training:  14%|█▍        | 11289/80000 [1:10:03<5:39:12,  3.38it/s]
UPI-TRM RL training:  14%|█▍        | 11290/80000 [1:10:03<5:48:01,  3.29it/s]
UPI-TRM RL training:  14%|█▍        | 11291/80000 [1:10:04<5:40:44,  3.36it/s]
UPI-TRM RL training:  14%|█▍        | 11292/80000 [1:10:04<5:31:16,  3.46it/s]
UPI-TRM RL training:  14%|█▍        | 11293/80000 [1:10:04<5:29:48,  3.47it/s]
UPI-TRM RL training:  14%|█▍        | 11294/80000 [1:10:04<5:28:24,  3.49it/s]
UPI-TRM RL training:  14%|█▍        | 11295/80000 [1:10:05<5:18:56,  3.59it/s]
UPI-TRM RL training:  14%|█▍        | 11296/80000 [1:10:05<5:15:17,  3.63it/s]
UPI-TRM RL training:  14%|█▍        | 11297/80000 [1:10:05<5:14:37,  3.64it/s]
UPI-TRM RL training:  14%|█▍        | 11298/80000 [1:10:05<5:10:33,  3.69it/s]
UPI-TRM RL training:  14%|█▍        | 11299/80000 [1:10:06<5:06:40,  3.73it/s]
                                                                              
[step 11300] q_loss=10.846068 mean_q=-14.721 epsilon=0.105

UPI-TRM RL training:  14%|█▍        | 11299/80000 [1:10:06<5:06:40,  3.73it/s]
                                                                              
[step 11300] eval_success_rate=0.000 eval_mean_score=5.080 eval_policy_mode=q_greedy [solved=0/50, score_range=-8.00-13.00/16.0, initial=9.00] eval_mean_return=-20.706 eval_invalid_action_rate=0.000

UPI-TRM RL training:  14%|█▍        | 11299/80000 [1:10:17<5:06:40,  3.73it/s]
                                                                              
[step 11300] PROGRESS: filled=11.10 violations=1.96 zero_cand=0.42

UPI-TRM RL training:  14%|█▍        | 11299/80000 [1:10:17<5:06:40,  3.73it/s]
UPI-TRM RL training:  14%|█▍        | 11300/80000 [1:10:17<67:49:46,  3.55s/it]
UPI-TRM RL training:  14%|█▍        | 11301/80000 [1:10:17<49:11:57,  2.58s/it]
UPI-TRM RL training:  14%|█▍        | 11302/80000 [1:10:18<36:11:40,  1.90s/it]
UPI-TRM RL training:  14%|█▍        | 11303/80000 [1:10:18<27:01:36,  1.42s/it]
UPI-TRM RL training:  14%|█▍        | 11304/80000 [1:10:18<20:39:54,  1.08s/it]
UPI-TRM RL training:  14%|█▍        | 11305/80000 [1:10:18<16:12:04,  1.18it/s]
UPI-TRM RL training:  14%|█▍        | 11306/80000 [1:10:19<13:00:43,  1.47it/s]
UPI-TRM RL training:  14%|█▍        | 11307/80000 [1:10:19<10:46:06,  1.77it/s]
UPI-TRM RL training:  14%|█▍        | 11308/80000 [1:10:19<9:09:37,  2.08it/s] 
UPI-TRM RL training:  14%|█▍        | 11309/80000 [1:10:20<7:55:19,  2.41it/s]
UPI-TRM RL training:  14%|█▍        | 11310/80000 [1:10:20<7:04:11,  2.70it/s]
UPI-TRM RL training:  14%|█▍        | 11311/80000 [1:10:20<6:28:46,  2.94it/s]
UPI-TRM RL training:  14%|█▍        | 11312/80000 [1:10:20<6:01:22,  3.17it/s]
UPI-TRM RL training:  14%|█▍        | 11313/80000 [1:10:21<5:57:40,  3.20it/s]
UPI-TRM RL training:  14%|█▍        | 11314/80000 [1:10:21<5:39:53,  3.37it/s]
UPI-TRM RL training:  14%|█▍        | 11315/80000 [1:10:21<5:35:41,  3.41it/s]
UPI-TRM RL training:  14%|█▍        | 11316/80000 [1:10:22<5:42:27,  3.34it/s]
UPI-TRM RL training:  14%|█▍        | 11317/80000 [1:10:22<5:41:44,  3.35it/s]
UPI-TRM RL training:  14%|█▍        | 11318/80000 [1:10:22<5:37:08,  3.40it/s]
UPI-TRM RL training:  14%|█▍        | 11319/80000 [1:10:22<5:46:48,  3.30it/s]
UPI-TRM RL training:  14%|█▍        | 11320/80000 [1:10:23<5:50:05,  3.27it/s]
UPI-TRM RL training:  14%|█▍        | 11321/80000 [1:10:23<5:41:16,  3.35it/s]
UPI-TRM RL training:  14%|█▍        | 11322/80000 [1:10:23<5:36:39,  3.40it/s]
UPI-TRM RL training:  14%|█▍        | 11323/80000 [1:10:24<5:27:38,  3.49it/s]
UPI-TRM RL training:  14%|█▍        | 11324/80000 [1:10:24<5:17:15,  3.61it/s]
UPI-TRM RL training:  14%|█▍        | 11325/80000 [1:10:24<5:11:59,  3.67it/s]
UPI-TRM RL training:  14%|█▍        | 11326/80000 [1:10:24<5:05:35,  3.75it/s]
UPI-TRM RL training:  14%|█▍        | 11327/80000 [1:10:25<4:57:42,  3.84it/s]
UPI-TRM RL training:  14%|█▍        | 11328/80000 [1:10:25<4:57:36,  3.85it/s]
UPI-TRM RL training:  14%|█▍        | 11329/80000 [1:10:25<5:07:38,  3.72it/s]
UPI-TRM RL training:  14%|█▍        | 11330/80000 [1:10:25<5:18:26,  3.59it/s]
UPI-TRM RL training:  14%|█▍        | 11331/80000 [1:10:26<5:15:54,  3.62it/s]
UPI-TRM RL training:  14%|█▍        | 11332/80000 [1:10:26<5:20:44,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11333/80000 [1:10:26<5:24:36,  3.53it/s]
UPI-TRM RL training:  14%|█▍        | 11334/80000 [1:10:27<5:26:42,  3.50it/s]
UPI-TRM RL training:  14%|█▍        | 11335/80000 [1:10:27<5:31:46,  3.45it/s]
UPI-TRM RL training:  14%|█▍        | 11336/80000 [1:10:27<5:15:20,  3.63it/s]
UPI-TRM RL training:  14%|█▍        | 11337/80000 [1:10:27<5:12:27,  3.66it/s]
UPI-TRM RL training:  14%|█▍        | 11338/80000 [1:10:28<5:14:08,  3.64it/s]
UPI-TRM RL training:  14%|█▍        | 11339/80000 [1:10:28<5:19:09,  3.59it/s]
UPI-TRM RL training:  14%|█▍        | 11340/80000 [1:10:28<5:16:32,  3.62it/s]
UPI-TRM RL training:  14%|█▍        | 11341/80000 [1:10:28<5:07:10,  3.73it/s]
UPI-TRM RL training:  14%|█▍        | 11342/80000 [1:10:29<5:05:38,  3.74it/s]
UPI-TRM RL training:  14%|█▍        | 11343/80000 [1:10:29<5:27:15,  3.50it/s]
UPI-TRM RL training:  14%|█▍        | 11344/80000 [1:10:29<5:27:40,  3.49it/s]
UPI-TRM RL training:  14%|█▍        | 11345/80000 [1:10:30<5:25:46,  3.51it/s]
UPI-TRM RL training:  14%|█▍        | 11346/80000 [1:10:30<5:21:37,  3.56it/s]
UPI-TRM RL training:  14%|█▍        | 11347/80000 [1:10:30<5:28:44,  3.48it/s]
UPI-TRM RL training:  14%|█▍        | 11348/80000 [1:10:31<5:43:12,  3.33it/s]
UPI-TRM RL training:  14%|█▍        | 11349/80000 [1:10:31<5:33:23,  3.43it/s]
                                                                              
[step 11350] q_loss=9.226138 mean_q=-14.918 epsilon=0.101

UPI-TRM RL training:  14%|█▍        | 11349/80000 [1:10:31<5:33:23,  3.43it/s]
UPI-TRM RL training:  14%|█▍        | 11350/80000 [1:10:31<5:29:32,  3.47it/s]
UPI-TRM RL training:  14%|█▍        | 11351/80000 [1:10:31<5:13:21,  3.65it/s]
UPI-TRM RL training:  14%|█▍        | 11352/80000 [1:10:32<5:08:08,  3.71it/s]
UPI-TRM RL training:  14%|█▍        | 11353/80000 [1:10:32<5:01:17,  3.80it/s]
UPI-TRM RL training:  14%|█▍        | 11354/80000 [1:10:32<4:58:32,  3.83it/s]
UPI-TRM RL training:  14%|█▍        | 11355/80000 [1:10:32<5:00:17,  3.81it/s]
UPI-TRM RL training:  14%|█▍        | 11356/80000 [1:10:33<5:02:27,  3.78it/s]
UPI-TRM RL training:  14%|█▍        | 11357/80000 [1:10:33<5:49:07,  3.28it/s]
UPI-TRM RL training:  14%|█▍        | 11358/80000 [1:10:33<6:13:58,  3.06it/s]
UPI-TRM RL training:  14%|█▍        | 11359/80000 [1:10:34<6:14:09,  3.06it/s]
UPI-TRM RL training:  14%|█▍        | 11360/80000 [1:10:34<6:11:08,  3.08it/s]
UPI-TRM RL training:  14%|█▍        | 11361/80000 [1:10:34<6:09:14,  3.10it/s]
UPI-TRM RL training:  14%|█▍        | 11362/80000 [1:10:35<6:12:31,  3.07it/s]
UPI-TRM RL training:  14%|█▍        | 11363/80000 [1:10:35<6:04:06,  3.14it/s]
UPI-TRM RL training:  14%|█▍        | 11364/80000 [1:10:35<5:59:21,  3.18it/s]
UPI-TRM RL training:  14%|█▍        | 11365/80000 [1:10:36<5:47:05,  3.30it/s]
UPI-TRM RL training:  14%|█▍        | 11366/80000 [1:10:36<5:29:13,  3.47it/s]
UPI-TRM RL training:  14%|█▍        | 11367/80000 [1:10:36<5:23:41,  3.53it/s]
UPI-TRM RL training:  14%|█▍        | 11368/80000 [1:10:36<5:26:22,  3.50it/s]
UPI-TRM RL training:  14%|█▍        | 11369/80000 [1:10:37<5:24:07,  3.53it/s]
UPI-TRM RL training:  14%|█▍        | 11370/80000 [1:10:37<5:26:40,  3.50it/s]
UPI-TRM RL training:  14%|█▍        | 11371/80000 [1:10:37<5:55:13,  3.22it/s]
UPI-TRM RL training:  14%|█▍        | 11372/80000 [1:10:38<6:05:16,  3.13it/s]
UPI-TRM RL training:  14%|█▍        | 11373/80000 [1:10:38<6:16:52,  3.03it/s]
UPI-TRM RL training:  14%|█▍        | 11374/80000 [1:10:38<6:12:11,  3.07it/s]
UPI-TRM RL training:  14%|█▍        | 11375/80000 [1:10:39<6:10:45,  3.08it/s]
UPI-TRM RL training:  14%|█▍        | 11376/80000 [1:10:39<6:05:32,  3.13it/s]
UPI-TRM RL training:  14%|█▍        | 11377/80000 [1:10:39<6:07:49,  3.11it/s]
UPI-TRM RL training:  14%|█▍        | 11378/80000 [1:10:40<5:52:25,  3.25it/s]
UPI-TRM RL training:  14%|█▍        | 11379/80000 [1:10:40<5:34:22,  3.42it/s]
UPI-TRM RL training:  14%|█▍        | 11380/80000 [1:10:40<5:34:48,  3.42it/s]
UPI-TRM RL training:  14%|█▍        | 11381/80000 [1:10:40<5:32:36,  3.44it/s]
UPI-TRM RL training:  14%|█▍        | 11382/80000 [1:10:41<5:33:50,  3.43it/s]
UPI-TRM RL training:  14%|█▍        | 11383/80000 [1:10:41<5:29:54,  3.47it/s]
UPI-TRM RL training:  14%|█▍        | 11384/80000 [1:10:41<5:34:16,  3.42it/s]
UPI-TRM RL training:  14%|█▍        | 11385/80000 [1:10:42<5:46:41,  3.30it/s]
UPI-TRM RL training:  14%|█▍        | 11386/80000 [1:10:42<5:53:11,  3.24it/s]
UPI-TRM RL training:  14%|█▍        | 11387/80000 [1:10:42<6:03:04,  3.15it/s]
UPI-TRM RL training:  14%|█▍        | 11388/80000 [1:10:43<6:04:11,  3.14it/s]
UPI-TRM RL training:  14%|█▍        | 11389/80000 [1:10:43<5:58:52,  3.19it/s]
UPI-TRM RL training:  14%|█▍        | 11390/80000 [1:10:43<5:55:54,  3.21it/s]
UPI-TRM RL training:  14%|█▍        | 11391/80000 [1:10:43<5:47:04,  3.29it/s]
UPI-TRM RL training:  14%|█▍        | 11392/80000 [1:10:44<5:37:58,  3.38it/s]
UPI-TRM RL training:  14%|█▍        | 11393/80000 [1:10:44<5:40:07,  3.36it/s]
UPI-TRM RL training:  14%|█▍        | 11394/80000 [1:10:44<5:41:25,  3.35it/s]
UPI-TRM RL training:  14%|█▍        | 11395/80000 [1:10:45<5:41:19,  3.35it/s]
UPI-TRM RL training:  14%|█▍        | 11396/80000 [1:10:45<5:40:42,  3.36it/s]
UPI-TRM RL training:  14%|█▍        | 11397/80000 [1:10:45<5:39:24,  3.37it/s]
UPI-TRM RL training:  14%|█▍        | 11398/80000 [1:10:46<5:57:47,  3.20it/s]
UPI-TRM RL training:  14%|█▍        | 11399/80000 [1:10:46<5:58:57,  3.19it/s]
                                                                              
[step 11400] q_loss=13.055047 mean_q=-14.062 epsilon=0.098

UPI-TRM RL training:  14%|█▍        | 11399/80000 [1:10:46<5:58:57,  3.19it/s]
                                                                              
[step 11400] eval_success_rate=0.000 eval_mean_score=3.880 eval_policy_mode=q_greedy [solved=0/50, score_range=-10.00-14.00/16.0, initial=9.00] eval_mean_return=-21.823 eval_invalid_action_rate=0.000

UPI-TRM RL training:  14%|█▍        | 11399/80000 [1:10:58<5:58:57,  3.19it/s]
                                                                              
[step 11400] PROGRESS: filled=11.38 violations=2.40 zero_cand=0.54

UPI-TRM RL training:  14%|█▍        | 11399/80000 [1:10:58<5:58:57,  3.19it/s]
UPI-TRM RL training:  14%|█▍        | 11400/80000 [1:10:58<70:48:47,  3.72s/it]
UPI-TRM RL training:  14%|█▍        | 11401/80000 [1:10:58<51:19:39,  2.69s/it]
UPI-TRM RL training:  14%|█▍        | 11402/80000 [1:10:58<37:39:12,  1.98s/it]
UPI-TRM RL training:  14%|█▍        | 11403/80000 [1:10:58<27:59:15,  1.47s/it]
UPI-TRM RL training:  14%|█▍        | 11404/80000 [1:10:59<21:15:27,  1.12s/it]
UPI-TRM RL training:  14%|█▍        | 11405/80000 [1:10:59<16:12:30,  1.18it/s]
UPI-TRM RL training:  14%|█▍        | 11406/80000 [1:10:59<12:46:57,  1.49it/s]
UPI-TRM RL training:  14%|█▍        | 11407/80000 [1:11:00<10:22:22,  1.84it/s]
UPI-TRM RL training:  14%|█▍        | 11408/80000 [1:11:00<8:46:41,  2.17it/s] 
UPI-TRM RL training:  14%|█▍        | 11409/80000 [1:11:00<7:37:05,  2.50it/s]
UPI-TRM RL training:  14%|█▍        | 11410/80000 [1:11:00<6:47:52,  2.80it/s]
UPI-TRM RL training:  14%|█▍        | 11411/80000 [1:11:01<6:21:53,  2.99it/s]
UPI-TRM RL training:  14%|█▍        | 11412/80000 [1:11:01<6:03:51,  3.14it/s]
UPI-TRM RL training:  14%|█▍        | 11413/80000 [1:11:01<5:57:11,  3.20it/s]
UPI-TRM RL training:  14%|█▍        | 11414/80000 [1:11:01<5:47:01,  3.29it/s]
UPI-TRM RL training:  14%|█▍        | 11415/80000 [1:11:02<5:43:41,  3.33it/s]
UPI-TRM RL training:  14%|█▍        | 11416/80000 [1:11:02<5:38:11,  3.38it/s]
UPI-TRM RL training:  14%|█▍        | 11417/80000 [1:11:02<5:42:54,  3.33it/s]
UPI-TRM RL training:  14%|█▍        | 11418/80000 [1:11:03<5:44:58,  3.31it/s]
UPI-TRM RL training:  14%|█▍        | 11419/80000 [1:11:03<5:29:25,  3.47it/s]
UPI-TRM RL training:  14%|█▍        | 11420/80000 [1:11:03<5:22:16,  3.55it/s]
UPI-TRM RL training:  14%|█▍        | 11421/80000 [1:11:03<5:10:37,  3.68it/s]
UPI-TRM RL training:  14%|█▍        | 11422/80000 [1:11:04<4:59:57,  3.81it/s]
UPI-TRM RL training:  14%|█▍        | 11423/80000 [1:11:04<4:53:03,  3.90it/s]
UPI-TRM RL training:  14%|█▍        | 11424/80000 [1:11:04<4:54:05,  3.89it/s]
