[2026-04-25T06:20:45.221-07:00] Buck UI: https://www.internalfb.com/buck2/f9939d23-667a-4f7a-b095-d727c3eb0b49
[2026-04-25T06:20:45.345-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 06:20:50.082000 1948308 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  35%|███▍      | 1743/5000 [1:56:17<3:28:14,  3.84s/it]
UPI-TRM RL training:  35%|███▍      | 1744/5000 [1:56:21<3:24:37,  3.77s/it]
UPI-TRM RL training:  35%|███▍      | 1745/5000 [1:56:25<3:26:51,  3.81s/it]
UPI-TRM RL training:  35%|███▍      | 1746/5000 [1:56:29<3:28:21,  3.84s/it]
UPI-TRM RL training:  35%|███▍      | 1747/5000 [1:56:33<3:31:35,  3.90s/it]
UPI-TRM RL training:  35%|███▍      | 1748/5000 [1:56:37<3:32:35,  3.92s/it]
UPI-TRM RL training:  35%|███▍      | 1749/5000 [1:56:41<3:32:24,  3.92s/it]
                                                                            
[step 01750] value_loss=25.368530 policy_loss=-0.016582

UPI-TRM RL training:  35%|███▍      | 1749/5000 [1:56:45<3:32:24,  3.92s/it]
UPI-TRM RL training:  35%|███▌      | 1750/5000 [1:56:45<3:33:28,  3.94s/it]
UPI-TRM RL training:  35%|███▌      | 1751/5000 [1:56:49<3:34:34,  3.96s/it]
UPI-TRM RL training:  35%|███▌      | 1752/5000 [1:56:52<3:28:57,  3.86s/it]
UPI-TRM RL training:  35%|███▌      | 1753/5000 [1:56:56<3:20:44,  3.71s/it]
UPI-TRM RL training:  35%|███▌      | 1754/5000 [1:56:59<3:16:12,  3.63s/it]
UPI-TRM RL training:  35%|███▌      | 1755/5000 [1:57:03<3:22:54,  3.75s/it]
UPI-TRM RL training:  35%|███▌      | 1756/5000 [1:57:07<3:26:09,  3.81s/it]
UPI-TRM RL training:  35%|███▌      | 1757/5000 [1:57:11<3:28:56,  3.87s/it]
UPI-TRM RL training:  35%|███▌      | 1758/5000 [1:57:15<3:30:02,  3.89s/it]
UPI-TRM RL training:  35%|███▌      | 1759/5000 [1:57:19<3:31:27,  3.91s/it]
UPI-TRM RL training:  35%|███▌      | 1760/5000 [1:57:23<3:32:56,  3.94s/it]
UPI-TRM RL training:  35%|███▌      | 1761/5000 [1:57:27<3:35:52,  4.00s/it]
UPI-TRM RL training:  35%|███▌      | 1762/5000 [1:57:31<3:28:18,  3.86s/it]
UPI-TRM RL training:  35%|███▌      | 1763/5000 [1:57:34<3:22:05,  3.75s/it]
UPI-TRM RL training:  35%|███▌      | 1764/5000 [1:57:38<3:20:12,  3.71s/it]
UPI-TRM RL training:  35%|███▌      | 1765/5000 [1:57:42<3:22:45,  3.76s/it]
UPI-TRM RL training:  35%|███▌      | 1766/5000 [1:57:47<3:42:50,  4.13s/it]
UPI-TRM RL training:  35%|███▌      | 1767/5000 [1:57:51<3:49:55,  4.27s/it]
UPI-TRM RL training:  35%|███▌      | 1768/5000 [1:57:56<3:47:22,  4.22s/it]
UPI-TRM RL training:  35%|███▌      | 1769/5000 [1:57:59<3:43:24,  4.15s/it]
UPI-TRM RL training:  35%|███▌      | 1770/5000 [1:58:04<3:45:16,  4.18s/it]
UPI-TRM RL training:  35%|███▌      | 1771/5000 [1:58:08<3:41:08,  4.11s/it]
UPI-TRM RL training:  35%|███▌      | 1772/5000 [1:58:12<3:37:44,  4.05s/it]
UPI-TRM RL training:  35%|███▌      | 1773/5000 [1:58:15<3:30:53,  3.92s/it]
UPI-TRM RL training:  35%|███▌      | 1774/5000 [1:58:19<3:28:15,  3.87s/it]
UPI-TRM RL training:  36%|███▌      | 1775/5000 [1:58:23<3:25:17,  3.82s/it]
UPI-TRM RL training:  36%|███▌      | 1776/5000 [1:58:27<3:30:38,  3.92s/it]
UPI-TRM RL training:  36%|███▌      | 1777/5000 [1:58:31<3:33:57,  3.98s/it]
UPI-TRM RL training:  36%|███▌      | 1778/5000 [1:58:35<3:36:00,  4.02s/it]
UPI-TRM RL training:  36%|███▌      | 1779/5000 [1:58:39<3:36:55,  4.04s/it]
UPI-TRM RL training:  36%|███▌      | 1780/5000 [1:58:43<3:35:49,  4.02s/it]
UPI-TRM RL training:  36%|███▌      | 1781/5000 [1:58:47<3:36:22,  4.03s/it]
UPI-TRM RL training:  36%|███▌      | 1782/5000 [1:58:52<3:43:32,  4.17s/it]
UPI-TRM RL training:  36%|███▌      | 1783/5000 [1:58:55<3:36:53,  4.05s/it]
UPI-TRM RL training:  36%|███▌      | 1784/5000 [1:58:59<3:36:34,  4.04s/it]
UPI-TRM RL training:  36%|███▌      | 1785/5000 [1:59:03<3:35:49,  4.03s/it]
UPI-TRM RL training:  36%|███▌      | 1786/5000 [1:59:08<3:45:13,  4.20s/it]
UPI-TRM RL training:  36%|███▌      | 1787/5000 [1:59:12<3:44:27,  4.19s/it]
UPI-TRM RL training:  36%|███▌      | 1788/5000 [1:59:16<3:42:51,  4.16s/it]
UPI-TRM RL training:  36%|███▌      | 1789/5000 [1:59:20<3:42:06,  4.15s/it]
UPI-TRM RL training:  36%|███▌      | 1790/5000 [1:59:24<3:39:46,  4.11s/it]
UPI-TRM RL training:  36%|███▌      | 1791/5000 [1:59:29<3:40:24,  4.12s/it]
UPI-TRM RL training:  36%|███▌      | 1792/5000 [1:59:33<3:39:42,  4.11s/it]
UPI-TRM RL training:  36%|███▌      | 1793/5000 [1:59:37<3:38:01,  4.08s/it]
UPI-TRM RL training:  36%|███▌      | 1794/5000 [1:59:40<3:30:26,  3.94s/it]
UPI-TRM RL training:  36%|███▌      | 1795/5000 [1:59:44<3:25:06,  3.84s/it]
UPI-TRM RL training:  36%|███▌      | 1796/5000 [1:59:48<3:23:06,  3.80s/it]
UPI-TRM RL training:  36%|███▌      | 1797/5000 [1:59:52<3:29:00,  3.92s/it]
UPI-TRM RL training:  36%|███▌      | 1798/5000 [1:59:56<3:30:22,  3.94s/it]
UPI-TRM RL training:  36%|███▌      | 1799/5000 [2:00:00<3:32:44,  3.99s/it]
                                                                            
[step 01800] value_loss=19.061702 policy_loss=-0.052409

UPI-TRM RL training:  36%|███▌      | 1799/5000 [2:00:04<3:32:44,  3.99s/it]
                                                                            
[step 01800] eval_success_rate=0.000 eval_mean_score=7.120 eval_policy_mode=greedy [solved=0/50, score_range=-5.00-12.00/16.0, initial=9.00] eval_mean_return=-19.024 eval_invalid_action_rate=0.000

UPI-TRM RL training:  36%|███▌      | 1799/5000 [2:00:16<3:32:44,  3.99s/it]
                                                                            
[step 01800] PROGRESS: filled=10.28 violations=0.58 zero_cand=0.40

UPI-TRM RL training:  36%|███▌      | 1799/5000 [2:00:16<3:32:44,  3.99s/it]
UPI-TRM RL training:  36%|███▌      | 1800/5000 [2:00:16<6:44:24,  7.58s/it]
UPI-TRM RL training:  36%|███▌      | 1801/5000 [2:00:19<5:38:15,  6.34s/it]
UPI-TRM RL training:  36%|███▌      | 1802/5000 [2:00:23<4:51:27,  5.47s/it]
UPI-TRM RL training:  36%|███▌      | 1803/5000 [2:00:26<4:19:25,  4.87s/it]
UPI-TRM RL training:  36%|███▌      | 1804/5000 [2:00:30<4:03:00,  4.56s/it]
UPI-TRM RL training:  36%|███▌      | 1805/5000 [2:00:34<3:52:02,  4.36s/it]
UPI-TRM RL training:  36%|███▌      | 1806/5000 [2:00:38<3:44:02,  4.21s/it]
UPI-TRM RL training:  36%|███▌      | 1807/5000 [2:00:42<3:38:22,  4.10s/it]
UPI-TRM RL training:  36%|███▌      | 1808/5000 [2:00:46<3:34:46,  4.04s/it]
UPI-TRM RL training:  36%|███▌      | 1809/5000 [2:00:50<3:34:29,  4.03s/it]
UPI-TRM RL training:  36%|███▌      | 1810/5000 [2:00:54<3:33:14,  4.01s/it]
UPI-TRM RL training:  36%|███▌      | 1811/5000 [2:00:57<3:25:30,  3.87s/it]
UPI-TRM RL training:  36%|███▌      | 1812/5000 [2:01:00<3:17:08,  3.71s/it]
UPI-TRM RL training:  36%|███▋      | 1813/5000 [2:01:04<3:11:12,  3.60s/it]
UPI-TRM RL training:  36%|███▋      | 1814/5000 [2:01:08<3:14:54,  3.67s/it]
UPI-TRM RL training:  36%|███▋      | 1815/5000 [2:01:12<3:21:34,  3.80s/it]
UPI-TRM RL training:  36%|███▋      | 1816/5000 [2:01:16<3:24:00,  3.84s/it]
UPI-TRM RL training:  36%|███▋      | 1817/5000 [2:01:20<3:26:21,  3.89s/it]
UPI-TRM RL training:  36%|███▋      | 1818/5000 [2:01:24<3:27:09,  3.91s/it]
UPI-TRM RL training:  36%|███▋      | 1819/5000 [2:01:28<3:27:51,  3.92s/it]
UPI-TRM RL training:  36%|███▋      | 1820/5000 [2:01:31<3:26:40,  3.90s/it]
UPI-TRM RL training:  36%|███▋      | 1821/5000 [2:01:35<3:22:10,  3.82s/it]
UPI-TRM RL training:  36%|███▋      | 1822/5000 [2:01:39<3:17:20,  3.73s/it]
UPI-TRM RL training:  36%|███▋      | 1823/5000 [2:01:42<3:11:03,  3.61s/it]
UPI-TRM RL training:  36%|███▋      | 1824/5000 [2:01:45<3:09:10,  3.57s/it]
UPI-TRM RL training:  36%|███▋      | 1825/5000 [2:01:49<3:16:16,  3.71s/it]
UPI-TRM RL training:  37%|███▋      | 1826/5000 [2:01:53<3:21:31,  3.81s/it]
UPI-TRM RL training:  37%|███▋      | 1827/5000 [2:01:57<3:23:13,  3.84s/it]
UPI-TRM RL training:  37%|███▋      | 1828/5000 [2:02:01<3:25:39,  3.89s/it]
UPI-TRM RL training:  37%|███▋      | 1829/5000 [2:02:05<3:29:26,  3.96s/it]
UPI-TRM RL training:  37%|███▋      | 1830/5000 [2:02:09<3:29:54,  3.97s/it]
UPI-TRM RL training:  37%|███▋      | 1831/5000 [2:02:13<3:28:47,  3.95s/it]
UPI-TRM RL training:  37%|███▋      | 1832/5000 [2:02:17<3:19:28,  3.78s/it]
UPI-TRM RL training:  37%|███▋      | 1833/5000 [2:02:20<3:14:59,  3.69s/it]
UPI-TRM RL training:  37%|███▋      | 1834/5000 [2:02:24<3:22:11,  3.83s/it]
UPI-TRM RL training:  37%|███▋      | 1835/5000 [2:02:28<3:25:08,  3.89s/it]
UPI-TRM RL training:  37%|███▋      | 1836/5000 [2:02:32<3:23:59,  3.87s/it]
UPI-TRM RL training:  37%|███▋      | 1837/5000 [2:02:36<3:23:04,  3.85s/it]
UPI-TRM RL training:  37%|███▋      | 1838/5000 [2:02:40<3:26:59,  3.93s/it]
UPI-TRM RL training:  37%|███▋      | 1839/5000 [2:02:44<3:27:54,  3.95s/it]
UPI-TRM RL training:  37%|███▋      | 1840/5000 [2:02:48<3:29:27,  3.98s/it]
UPI-TRM RL training:  37%|███▋      | 1841/5000 [2:02:52<3:33:45,  4.06s/it]
UPI-TRM RL training:  37%|███▋      | 1842/5000 [2:02:56<3:24:44,  3.89s/it]
UPI-TRM RL training:  37%|███▋      | 1843/5000 [2:02:59<3:15:08,  3.71s/it]
UPI-TRM RL training:  37%|███▋      | 1844/5000 [2:03:03<3:10:16,  3.62s/it]
UPI-TRM RL training:  37%|███▋      | 1845/5000 [2:03:06<3:11:38,  3.64s/it]
UPI-TRM RL training:  37%|███▋      | 1846/5000 [2:03:10<3:15:47,  3.72s/it]
UPI-TRM RL training:  37%|███▋      | 1847/5000 [2:03:14<3:18:41,  3.78s/it]
UPI-TRM RL training:  37%|███▋      | 1848/5000 [2:03:18<3:21:53,  3.84s/it]
UPI-TRM RL training:  37%|███▋      | 1849/5000 [2:03:22<3:22:00,  3.85s/it]
                                                                            
[step 01850] value_loss=26.954103 policy_loss=-0.053608

UPI-TRM RL training:  37%|███▋      | 1849/5000 [2:03:26<3:22:00,  3.85s/it]
UPI-TRM RL training:  37%|███▋      | 1850/5000 [2:03:26<3:22:58,  3.87s/it]
UPI-TRM RL training:  37%|███▋      | 1851/5000 [2:03:30<3:23:30,  3.88s/it]
UPI-TRM RL training:  37%|███▋      | 1852/5000 [2:03:34<3:20:30,  3.82s/it]
UPI-TRM RL training:  37%|███▋      | 1853/5000 [2:03:37<3:14:07,  3.70s/it]
UPI-TRM RL training:  37%|███▋      | 1854/5000 [2:03:40<3:07:40,  3.58s/it]
UPI-TRM RL training:  37%|███▋      | 1855/5000 [2:03:44<3:07:22,  3.57s/it]
UPI-TRM RL training:  37%|███▋      | 1856/5000 [2:03:48<3:14:29,  3.71s/it]
UPI-TRM RL training:  37%|███▋      | 1857/5000 [2:03:52<3:20:22,  3.83s/it]
UPI-TRM RL training:  37%|███▋      | 1858/5000 [2:03:56<3:19:20,  3.81s/it]
UPI-TRM RL training:  37%|███▋      | 1859/5000 [2:04:00<3:19:36,  3.81s/it]
UPI-TRM RL training:  37%|███▋      | 1860/5000 [2:04:03<3:20:16,  3.83s/it]
UPI-TRM RL training:  37%|███▋      | 1861/5000 [2:04:07<3:24:40,  3.91s/it]
UPI-TRM RL training:  37%|███▋      | 1862/5000 [2:04:11<3:24:47,  3.92s/it]
UPI-TRM RL training:  37%|███▋      | 1863/5000 [2:04:15<3:17:36,  3.78s/it]
UPI-TRM RL training:  37%|███▋      | 1864/5000 [2:04:18<3:11:39,  3.67s/it]
UPI-TRM RL training:  37%|███▋      | 1865/5000 [2:04:22<3:06:49,  3.58s/it]
UPI-TRM RL training:  37%|███▋      | 1866/5000 [2:04:26<3:13:14,  3.70s/it]
UPI-TRM RL training:  37%|███▋      | 1867/5000 [2:04:30<3:18:21,  3.80s/it]
UPI-TRM RL training:  37%|███▋      | 1868/5000 [2:04:34<3:22:46,  3.88s/it]
UPI-TRM RL training:  37%|███▋      | 1869/5000 [2:04:38<3:26:30,  3.96s/it]
UPI-TRM RL training:  37%|███▋      | 1870/5000 [2:04:42<3:29:39,  4.02s/it]
UPI-TRM RL training:  37%|███▋      | 1871/5000 [2:04:46<3:32:04,  4.07s/it]
UPI-TRM RL training:  37%|███▋      | 1872/5000 [2:04:50<3:34:52,  4.12s/it]
UPI-TRM RL training:  37%|███▋      | 1873/5000 [2:04:54<3:26:47,  3.97s/it]
UPI-TRM RL training:  37%|███▋      | 1874/5000 [2:04:57<3:17:48,  3.80s/it]
UPI-TRM RL training:  38%|███▊      | 1875/5000 [2:05:01<3:12:06,  3.69s/it]
UPI-TRM RL training:  38%|███▊      | 1876/5000 [2:05:05<3:13:19,  3.71s/it]
UPI-TRM RL training:  38%|███▊      | 1877/5000 [2:05:09<3:21:45,  3.88s/it]
UPI-TRM RL training:  38%|███▊      | 1878/5000 [2:05:13<3:25:30,  3.95s/it]
UPI-TRM RL training:  38%|███▊      | 1879/5000 [2:05:17<3:26:13,  3.96s/it]
UPI-TRM RL training:  38%|███▊      | 1880/5000 [2:05:21<3:24:27,  3.93s/it]
UPI-TRM RL training:  38%|███▊      | 1881/5000 [2:05:25<3:23:24,  3.91s/it]
UPI-TRM RL training:  38%|███▊      | 1882/5000 [2:05:29<3:23:45,  3.92s/it]
UPI-TRM RL training:  38%|███▊      | 1883/5000 [2:05:33<3:22:04,  3.89s/it]
UPI-TRM RL training:  38%|███▊      | 1884/5000 [2:05:36<3:12:22,  3.70s/it]
UPI-TRM RL training:  38%|███▊      | 1885/5000 [2:05:39<3:06:40,  3.60s/it]
UPI-TRM RL training:  38%|███▊      | 1886/5000 [2:05:43<3:03:07,  3.53s/it]
UPI-TRM RL training:  38%|███▊      | 1887/5000 [2:05:46<3:08:19,  3.63s/it]
UPI-TRM RL training:  38%|███▊      | 1888/5000 [2:05:50<3:14:53,  3.76s/it]
UPI-TRM RL training:  38%|███▊      | 1889/5000 [2:05:54<3:18:02,  3.82s/it]
UPI-TRM RL training:  38%|███▊      | 1890/5000 [2:05:58<3:18:06,  3.82s/it]
UPI-TRM RL training:  38%|███▊      | 1891/5000 [2:06:02<3:18:10,  3.82s/it]
UPI-TRM RL training:  38%|███▊      | 1892/5000 [2:06:06<3:21:35,  3.89s/it]
UPI-TRM RL training:  38%|███▊      | 1893/5000 [2:06:10<3:20:36,  3.87s/it]
UPI-TRM RL training:  38%|███▊      | 1894/5000 [2:06:14<3:16:51,  3.80s/it]
UPI-TRM RL training:  38%|███▊      | 1895/5000 [2:06:17<3:10:47,  3.69s/it]
UPI-TRM RL training:  38%|███▊      | 1896/5000 [2:06:20<3:06:48,  3.61s/it]
UPI-TRM RL training:  38%|███▊      | 1897/5000 [2:06:24<3:07:26,  3.62s/it]
UPI-TRM RL training:  38%|███▊      | 1898/5000 [2:06:28<3:12:17,  3.72s/it]
UPI-TRM RL training:  38%|███▊      | 1899/5000 [2:06:32<3:13:55,  3.75s/it]
                                                                            
[step 01900] value_loss=14.271116 policy_loss=-0.055220

UPI-TRM RL training:  38%|███▊      | 1899/5000 [2:06:36<3:13:55,  3.75s/it]
                                                                            
[step 01900] eval_success_rate=0.000 eval_mean_score=7.500 eval_policy_mode=greedy [solved=0/50, score_range=-2.00-12.00/16.0, initial=9.00] eval_mean_return=-18.693 eval_invalid_action_rate=0.000

UPI-TRM RL training:  38%|███▊      | 1899/5000 [2:06:47<3:13:55,  3.75s/it]
                                                                            
[step 01900] PROGRESS: filled=10.28 violations=0.74 zero_cand=0.26

UPI-TRM RL training:  38%|███▊      | 1899/5000 [2:06:47<3:13:55,  3.75s/it]
UPI-TRM RL training:  38%|███▊      | 1900/5000 [2:06:47<6:11:04,  7.18s/it]
UPI-TRM RL training:  38%|███▊      | 1901/5000 [2:06:51<5:17:43,  6.15s/it]
UPI-TRM RL training:  38%|███▊      | 1902/5000 [2:06:54<4:35:49,  5.34s/it]
UPI-TRM RL training:  38%|███▊      | 1903/5000 [2:06:58<4:06:29,  4.78s/it]
UPI-TRM RL training:  38%|███▊      | 1904/5000 [2:07:01<3:47:33,  4.41s/it]
UPI-TRM RL training:  38%|███▊      | 1905/5000 [2:07:05<3:40:01,  4.27s/it]
UPI-TRM RL training:  38%|███▊      | 1906/5000 [2:07:09<3:36:36,  4.20s/it]
UPI-TRM RL training:  38%|███▊      | 1907/5000 [2:07:13<3:31:57,  4.11s/it]
UPI-TRM RL training:  38%|███▊      | 1908/5000 [2:07:17<3:29:27,  4.06s/it]
UPI-TRM RL training:  38%|███▊      | 1909/5000 [2:07:21<3:29:25,  4.07s/it]
UPI-TRM RL training:  38%|███▊      | 1910/5000 [2:07:25<3:26:36,  4.01s/it]
UPI-TRM RL training:  38%|███▊      | 1911/5000 [2:07:29<3:22:55,  3.94s/it]
UPI-TRM RL training:  38%|███▊      | 1912/5000 [2:07:32<3:15:50,  3.81s/it]
UPI-TRM RL training:  38%|███▊      | 1913/5000 [2:07:36<3:09:05,  3.68s/it]
UPI-TRM RL training:  38%|███▊      | 1914/5000 [2:07:39<3:04:53,  3.59s/it]
UPI-TRM RL training:  38%|███▊      | 1915/5000 [2:07:43<3:08:35,  3.67s/it]
UPI-TRM RL training:  38%|███▊      | 1916/5000 [2:07:47<3:09:22,  3.68s/it]
UPI-TRM RL training:  38%|███▊      | 1917/5000 [2:07:51<3:21:03,  3.91s/it]
UPI-TRM RL training:  38%|███▊      | 1918/5000 [2:07:55<3:22:24,  3.94s/it]
UPI-TRM RL training:  38%|███▊      | 1919/5000 [2:07:59<3:21:12,  3.92s/it]
UPI-TRM RL training:  38%|███▊      | 1920/5000 [2:08:03<3:23:27,  3.96s/it]
UPI-TRM RL training:  38%|███▊      | 1921/5000 [2:08:07<3:22:36,  3.95s/it]
UPI-TRM RL training:  38%|███▊      | 1922/5000 [2:08:11<3:20:05,  3.90s/it]
UPI-TRM RL training:  38%|███▊      | 1923/5000 [2:08:14<3:15:15,  3.81s/it]
UPI-TRM RL training:  38%|███▊      | 1924/5000 [2:08:18<3:14:36,  3.80s/it]
UPI-TRM RL training:  38%|███▊      | 1925/5000 [2:08:22<3:15:21,  3.81s/it]
UPI-TRM RL training:  39%|███▊      | 1926/5000 [2:08:26<3:17:40,  3.86s/it]
UPI-TRM RL training:  39%|███▊      | 1927/5000 [2:08:30<3:21:19,  3.93s/it]
UPI-TRM RL training:  39%|███▊      | 1928/5000 [2:08:34<3:21:35,  3.94s/it]
UPI-TRM RL training:  39%|███▊      | 1929/5000 [2:08:38<3:24:14,  3.99s/it]
UPI-TRM RL training:  39%|███▊      | 1930/5000 [2:08:42<3:25:11,  4.01s/it]
UPI-TRM RL training:  39%|███▊      | 1931/5000 [2:08:46<3:27:59,  4.07s/it]
UPI-TRM RL training:  39%|███▊      | 1932/5000 [2:08:50<3:29:19,  4.09s/it]
UPI-TRM RL training:  39%|███▊      | 1933/5000 [2:08:54<3:21:40,  3.95s/it]
UPI-TRM RL training:  39%|███▊      | 1934/5000 [2:08:58<3:15:00,  3.82s/it]
UPI-TRM RL training:  39%|███▊      | 1935/5000 [2:09:01<3:11:06,  3.74s/it]
UPI-TRM RL training:  39%|███▊      | 1936/5000 [2:09:05<3:14:47,  3.81s/it]
UPI-TRM RL training:  39%|███▊      | 1937/5000 [2:09:09<3:20:38,  3.93s/it]
UPI-TRM RL training:  39%|███▉      | 1938/5000 [2:09:14<3:24:13,  4.00s/it]
UPI-TRM RL training:  39%|███▉      | 1939/5000 [2:09:18<3:26:25,  4.05s/it]
UPI-TRM RL training:  39%|███▉      | 1940/5000 [2:09:22<3:25:14,  4.02s/it]
UPI-TRM RL training:  39%|███▉      | 1941/5000 [2:09:26<3:23:40,  4.00s/it]
UPI-TRM RL training:  39%|███▉      | 1942/5000 [2:09:30<3:22:40,  3.98s/it]
UPI-TRM RL training:  39%|███▉      | 1943/5000 [2:09:33<3:15:06,  3.83s/it]
UPI-TRM RL training:  39%|███▉      | 1944/5000 [2:09:36<3:08:06,  3.69s/it]
UPI-TRM RL training:  39%|███▉      | 1945/5000 [2:09:40<3:03:36,  3.61s/it]
UPI-TRM RL training:  39%|███▉      | 1946/5000 [2:09:44<3:06:30,  3.66s/it]
UPI-TRM RL training:  39%|███▉      | 1947/5000 [2:09:47<3:08:30,  3.70s/it]
UPI-TRM RL training:  39%|███▉      | 1948/5000 [2:09:52<3:15:14,  3.84s/it]
UPI-TRM RL training:  39%|███▉      | 1949/5000 [2:09:55<3:14:02,  3.82s/it]
                                                                            
[step 01950] value_loss=17.448061 policy_loss=-0.030099

UPI-TRM RL training:  39%|███▉      | 1949/5000 [2:09:59<3:14:02,  3.82s/it]
UPI-TRM RL training:  39%|███▉      | 1950/5000 [2:09:59<3:13:35,  3.81s/it]
UPI-TRM RL training:  39%|███▉      | 1951/5000 [2:10:03<3:13:40,  3.81s/it]
UPI-TRM RL training:  39%|███▉      | 1952/5000 [2:10:07<3:13:37,  3.81s/it]
UPI-TRM RL training:  39%|███▉      | 1953/5000 [2:10:10<3:13:18,  3.81s/it]
UPI-TRM RL training:  39%|███▉      | 1954/5000 [2:10:14<3:07:12,  3.69s/it]
UPI-TRM RL training:  39%|███▉      | 1955/5000 [2:10:18<3:06:48,  3.68s/it]
UPI-TRM RL training:  39%|███▉      | 1956/5000 [2:10:21<3:06:00,  3.67s/it]
UPI-TRM RL training:  39%|███▉      | 1957/5000 [2:10:25<3:09:44,  3.74s/it]
UPI-TRM RL training:  39%|███▉      | 1958/5000 [2:10:29<3:11:40,  3.78s/it]
UPI-TRM RL training:  39%|███▉      | 1959/5000 [2:10:33<3:14:46,  3.84s/it]
UPI-TRM RL training:  39%|███▉      | 1960/5000 [2:10:37<3:19:01,  3.93s/it]
UPI-TRM RL training:  39%|███▉      | 1961/5000 [2:10:41<3:18:40,  3.92s/it]
UPI-TRM RL training:  39%|███▉      | 1962/5000 [2:10:45<3:18:32,  3.92s/it]
UPI-TRM RL training:  39%|███▉      | 1963/5000 [2:10:49<3:19:55,  3.95s/it]
UPI-TRM RL training:  39%|███▉      | 1964/5000 [2:10:53<3:14:13,  3.84s/it]
UPI-TRM RL training:  39%|███▉      | 1965/5000 [2:10:56<3:07:52,  3.71s/it]
UPI-TRM RL training:  39%|███▉      | 1966/5000 [2:10:59<3:03:44,  3.63s/it]
UPI-TRM RL training:  39%|███▉      | 1967/5000 [2:11:03<3:06:41,  3.69s/it]
UPI-TRM RL training:  39%|███▉      | 1968/5000 [2:11:07<3:10:11,  3.76s/it]
