[2026-04-25T15:04:17.504-07:00] Buck UI: https://www.internalfb.com/buck2/f35e0834-b7d2-4c54-be0e-70b2f19c68d4
[2026-04-25T15:04:17.623-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 15:04:23.003000 745144 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  17%|█▋        | 827/5000 [54:24<4:43:45,  4.08s/it]
UPI-TRM RL training:  17%|█▋        | 828/5000 [54:28<4:46:08,  4.12s/it]
UPI-TRM RL training:  17%|█▋        | 829/5000 [54:32<4:39:19,  4.02s/it]
UPI-TRM RL training:  17%|█▋        | 830/5000 [54:36<4:33:52,  3.94s/it]
UPI-TRM RL training:  17%|█▋        | 831/5000 [54:40<4:28:19,  3.86s/it]
UPI-TRM RL training:  17%|█▋        | 832/5000 [54:44<4:33:28,  3.94s/it]
UPI-TRM RL training:  17%|█▋        | 833/5000 [54:48<4:39:32,  4.03s/it]
UPI-TRM RL training:  17%|█▋        | 834/5000 [54:52<4:41:00,  4.05s/it]
UPI-TRM RL training:  17%|█▋        | 835/5000 [54:56<4:39:30,  4.03s/it]
UPI-TRM RL training:  17%|█▋        | 836/5000 [55:00<4:43:30,  4.09s/it]
UPI-TRM RL training:  17%|█▋        | 837/5000 [55:04<4:39:56,  4.03s/it]
UPI-TRM RL training:  17%|█▋        | 838/5000 [55:08<4:39:22,  4.03s/it]
UPI-TRM RL training:  17%|█▋        | 839/5000 [55:12<4:38:50,  4.02s/it]
UPI-TRM RL training:  17%|█▋        | 840/5000 [55:16<4:32:15,  3.93s/it]
UPI-TRM RL training:  17%|█▋        | 841/5000 [55:19<4:26:55,  3.85s/it]
UPI-TRM RL training:  17%|█▋        | 842/5000 [55:23<4:26:50,  3.85s/it]
UPI-TRM RL training:  17%|█▋        | 843/5000 [55:27<4:32:04,  3.93s/it]
UPI-TRM RL training:  17%|█▋        | 844/5000 [55:32<4:35:35,  3.98s/it]
UPI-TRM RL training:  17%|█▋        | 845/5000 [55:36<4:40:40,  4.05s/it]
UPI-TRM RL training:  17%|█▋        | 846/5000 [55:40<4:45:08,  4.12s/it]
UPI-TRM RL training:  17%|█▋        | 847/5000 [55:44<4:46:30,  4.14s/it]
UPI-TRM RL training:  17%|█▋        | 848/5000 [55:48<4:45:26,  4.12s/it]
UPI-TRM RL training:  17%|█▋        | 849/5000 [55:52<4:46:05,  4.14s/it]
                                                                         
[step 00850] value_loss=15.883123 policy_loss=-0.057317

UPI-TRM RL training:  17%|█▋        | 849/5000 [55:56<4:46:05,  4.14s/it]
UPI-TRM RL training:  17%|█▋        | 850/5000 [55:56<4:36:24,  4.00s/it]
UPI-TRM RL training:  17%|█▋        | 851/5000 [56:00<4:25:21,  3.84s/it]
UPI-TRM RL training:  17%|█▋        | 852/5000 [56:03<4:16:04,  3.70s/it]
UPI-TRM RL training:  17%|█▋        | 853/5000 [56:07<4:19:12,  3.75s/it]
UPI-TRM RL training:  17%|█▋        | 854/5000 [56:11<4:22:45,  3.80s/it]
UPI-TRM RL training:  17%|█▋        | 855/5000 [56:15<4:25:23,  3.84s/it]
UPI-TRM RL training:  17%|█▋        | 856/5000 [56:19<4:31:08,  3.93s/it]
UPI-TRM RL training:  17%|█▋        | 857/5000 [56:23<4:34:38,  3.98s/it]
UPI-TRM RL training:  17%|█▋        | 858/5000 [56:27<4:34:59,  3.98s/it]
UPI-TRM RL training:  17%|█▋        | 859/5000 [56:31<4:34:06,  3.97s/it]
UPI-TRM RL training:  17%|█▋        | 860/5000 [56:35<4:34:58,  3.99s/it]
UPI-TRM RL training:  17%|█▋        | 861/5000 [56:38<4:24:38,  3.84s/it]
UPI-TRM RL training:  17%|█▋        | 862/5000 [56:42<4:16:42,  3.72s/it]
UPI-TRM RL training:  17%|█▋        | 863/5000 [56:46<4:17:37,  3.74s/it]
UPI-TRM RL training:  17%|█▋        | 864/5000 [56:50<4:27:11,  3.88s/it]
UPI-TRM RL training:  17%|█▋        | 865/5000 [56:54<4:34:59,  3.99s/it]
UPI-TRM RL training:  17%|█▋        | 866/5000 [56:58<4:32:39,  3.96s/it]
UPI-TRM RL training:  17%|█▋        | 867/5000 [57:02<4:37:42,  4.03s/it]
UPI-TRM RL training:  17%|█▋        | 868/5000 [57:06<4:42:50,  4.11s/it]
UPI-TRM RL training:  17%|█▋        | 869/5000 [57:10<4:41:23,  4.09s/it]
UPI-TRM RL training:  17%|█▋        | 870/5000 [57:14<4:37:21,  4.03s/it]
UPI-TRM RL training:  17%|█▋        | 871/5000 [57:18<4:35:18,  4.00s/it]
UPI-TRM RL training:  17%|█▋        | 872/5000 [57:22<4:31:58,  3.95s/it]
UPI-TRM RL training:  17%|█▋        | 873/5000 [57:26<4:28:51,  3.91s/it]
UPI-TRM RL training:  17%|█▋        | 874/5000 [57:30<4:32:33,  3.96s/it]
UPI-TRM RL training:  18%|█▊        | 875/5000 [57:34<4:34:27,  3.99s/it]
UPI-TRM RL training:  18%|█▊        | 876/5000 [57:38<4:37:34,  4.04s/it]
UPI-TRM RL training:  18%|█▊        | 877/5000 [57:42<4:40:22,  4.08s/it]
UPI-TRM RL training:  18%|█▊        | 878/5000 [57:46<4:37:11,  4.03s/it]
UPI-TRM RL training:  18%|█▊        | 879/5000 [57:51<4:39:40,  4.07s/it]
UPI-TRM RL training:  18%|█▊        | 880/5000 [57:55<4:39:46,  4.07s/it]
UPI-TRM RL training:  18%|█▊        | 881/5000 [57:59<4:45:57,  4.17s/it]
UPI-TRM RL training:  18%|█▊        | 882/5000 [58:03<4:34:01,  3.99s/it]
UPI-TRM RL training:  18%|█▊        | 883/5000 [58:06<4:24:16,  3.85s/it]
UPI-TRM RL training:  18%|█▊        | 884/5000 [58:10<4:21:29,  3.81s/it]
UPI-TRM RL training:  18%|█▊        | 885/5000 [58:14<4:22:44,  3.83s/it]
UPI-TRM RL training:  18%|█▊        | 886/5000 [58:18<4:32:47,  3.98s/it]
UPI-TRM RL training:  18%|█▊        | 887/5000 [58:22<4:34:40,  4.01s/it]
UPI-TRM RL training:  18%|█▊        | 888/5000 [58:27<4:43:05,  4.13s/it]
UPI-TRM RL training:  18%|█▊        | 889/5000 [58:31<4:50:05,  4.23s/it]
UPI-TRM RL training:  18%|█▊        | 890/5000 [58:35<4:51:15,  4.25s/it]
UPI-TRM RL training:  18%|█▊        | 891/5000 [58:40<4:59:32,  4.37s/it]
UPI-TRM RL training:  18%|█▊        | 892/5000 [58:44<4:47:24,  4.20s/it]
UPI-TRM RL training:  18%|█▊        | 893/5000 [58:47<4:31:18,  3.96s/it]
UPI-TRM RL training:  18%|█▊        | 894/5000 [58:51<4:23:15,  3.85s/it]
UPI-TRM RL training:  18%|█▊        | 895/5000 [58:54<4:21:17,  3.82s/it]
UPI-TRM RL training:  18%|█▊        | 896/5000 [58:58<4:25:23,  3.88s/it]
UPI-TRM RL training:  18%|█▊        | 897/5000 [59:03<4:31:07,  3.96s/it]
UPI-TRM RL training:  18%|█▊        | 898/5000 [59:07<4:34:03,  4.01s/it]
UPI-TRM RL training:  18%|█▊        | 899/5000 [59:11<4:32:23,  3.99s/it]
                                                                         
[step 00900] value_loss=11.888802 policy_loss=-0.063881

UPI-TRM RL training:  18%|█▊        | 899/5000 [59:15<4:32:23,  3.99s/it]
                                                                         
[step 00900] eval_success_rate=0.000 eval_mean_score=5.260 eval_policy_mode=greedy [solved=0/50, score_range=-6.00-12.00/16.0, initial=9.00] eval_mean_return=-20.597 eval_invalid_action_rate=0.000

UPI-TRM RL training:  18%|█▊        | 899/5000 [59:26<4:32:23,  3.99s/it]
                                                                         
[step 00900] PROGRESS: filled=10.50 violations=1.02 zero_cand=0.64

UPI-TRM RL training:  18%|█▊        | 899/5000 [59:26<4:32:23,  3.99s/it]
UPI-TRM RL training:  18%|█▊        | 900/5000 [59:26<8:31:45,  7.49s/it]
UPI-TRM RL training:  18%|█▊        | 901/5000 [59:30<7:08:25,  6.27s/it]
UPI-TRM RL training:  18%|█▊        | 902/5000 [59:33<6:09:40,  5.41s/it]
UPI-TRM RL training:  18%|█▊        | 903/5000 [59:37<5:39:54,  4.98s/it]
UPI-TRM RL training:  18%|█▊        | 904/5000 [59:41<5:17:44,  4.65s/it]
UPI-TRM RL training:  18%|█▊        | 905/5000 [59:45<5:04:28,  4.46s/it]
UPI-TRM RL training:  18%|█▊        | 906/5000 [59:49<4:53:12,  4.30s/it]
UPI-TRM RL training:  18%|█▊        | 907/5000 [59:53<4:45:46,  4.19s/it]
UPI-TRM RL training:  18%|█▊        | 908/5000 [59:57<4:42:13,  4.14s/it]
UPI-TRM RL training:  18%|█▊        | 909/5000 [1:00:01<4:36:57,  4.06s/it]
UPI-TRM RL training:  18%|█▊        | 910/5000 [1:00:05<4:31:41,  3.99s/it]
UPI-TRM RL training:  18%|█▊        | 911/5000 [1:00:08<4:24:09,  3.88s/it]
UPI-TRM RL training:  18%|█▊        | 912/5000 [1:00:12<4:14:32,  3.74s/it]
UPI-TRM RL training:  18%|█▊        | 913/5000 [1:00:15<4:13:31,  3.72s/it]
UPI-TRM RL training:  18%|█▊        | 914/5000 [1:00:20<4:24:23,  3.88s/it]
UPI-TRM RL training:  18%|█▊        | 915/5000 [1:00:24<4:25:56,  3.91s/it]
UPI-TRM RL training:  18%|█▊        | 916/5000 [1:00:28<4:30:39,  3.98s/it]
UPI-TRM RL training:  18%|█▊        | 917/5000 [1:00:32<4:31:29,  3.99s/it]
UPI-TRM RL training:  18%|█▊        | 918/5000 [1:00:36<4:32:26,  4.00s/it]
UPI-TRM RL training:  18%|█▊        | 919/5000 [1:00:40<4:31:47,  4.00s/it]
UPI-TRM RL training:  18%|█▊        | 920/5000 [1:00:44<4:29:21,  3.96s/it]
UPI-TRM RL training:  18%|█▊        | 921/5000 [1:00:47<4:24:47,  3.89s/it]
UPI-TRM RL training:  18%|█▊        | 922/5000 [1:00:51<4:18:03,  3.80s/it]
UPI-TRM RL training:  18%|█▊        | 923/5000 [1:00:54<4:12:40,  3.72s/it]
UPI-TRM RL training:  18%|█▊        | 924/5000 [1:00:58<4:18:12,  3.80s/it]
UPI-TRM RL training:  18%|█▊        | 925/5000 [1:01:02<4:21:36,  3.85s/it]
UPI-TRM RL training:  19%|█▊        | 926/5000 [1:01:06<4:24:58,  3.90s/it]
UPI-TRM RL training:  19%|█▊        | 927/5000 [1:01:10<4:24:51,  3.90s/it]
UPI-TRM RL training:  19%|█▊        | 928/5000 [1:01:14<4:25:32,  3.91s/it]
UPI-TRM RL training:  19%|█▊        | 929/5000 [1:01:18<4:30:46,  3.99s/it]
UPI-TRM RL training:  19%|█▊        | 930/5000 [1:01:22<4:29:40,  3.98s/it]
UPI-TRM RL training:  19%|█▊        | 931/5000 [1:01:26<4:28:49,  3.96s/it]
UPI-TRM RL training:  19%|█▊        | 932/5000 [1:01:30<4:18:01,  3.81s/it]
UPI-TRM RL training:  19%|█▊        | 933/5000 [1:01:33<4:10:12,  3.69s/it]
UPI-TRM RL training:  19%|█▊        | 934/5000 [1:01:37<4:05:48,  3.63s/it]
UPI-TRM RL training:  19%|█▊        | 935/5000 [1:01:41<4:11:12,  3.71s/it]
UPI-TRM RL training:  19%|█▊        | 936/5000 [1:01:45<4:17:57,  3.81s/it]
UPI-TRM RL training:  19%|█▊        | 937/5000 [1:01:49<4:19:29,  3.83s/it]
UPI-TRM RL training:  19%|█▉        | 938/5000 [1:01:52<4:20:24,  3.85s/it]
UPI-TRM RL training:  19%|█▉        | 939/5000 [1:01:56<4:21:00,  3.86s/it]
UPI-TRM RL training:  19%|█▉        | 940/5000 [1:02:00<4:23:16,  3.89s/it]
UPI-TRM RL training:  19%|█▉        | 941/5000 [1:02:04<4:25:06,  3.92s/it]
UPI-TRM RL training:  19%|█▉        | 942/5000 [1:02:08<4:16:21,  3.79s/it]
UPI-TRM RL training:  19%|█▉        | 943/5000 [1:02:11<4:08:41,  3.68s/it]
UPI-TRM RL training:  19%|█▉        | 944/5000 [1:02:15<4:03:02,  3.60s/it]
UPI-TRM RL training:  19%|█▉        | 945/5000 [1:02:18<4:08:49,  3.68s/it]
UPI-TRM RL training:  19%|█▉        | 946/5000 [1:02:23<4:17:04,  3.80s/it]
UPI-TRM RL training:  19%|█▉        | 947/5000 [1:02:27<4:23:34,  3.90s/it]
UPI-TRM RL training:  19%|█▉        | 948/5000 [1:02:31<4:25:18,  3.93s/it]
UPI-TRM RL training:  19%|█▉        | 949/5000 [1:02:34<4:23:20,  3.90s/it]
                                                                           
[step 00950] value_loss=9.796658 policy_loss=-0.066123

UPI-TRM RL training:  19%|█▉        | 949/5000 [1:02:38<4:23:20,  3.90s/it]
UPI-TRM RL training:  19%|█▉        | 950/5000 [1:02:38<4:21:57,  3.88s/it]
UPI-TRM RL training:  19%|█▉        | 951/5000 [1:02:42<4:24:34,  3.92s/it]
UPI-TRM RL training:  19%|█▉        | 952/5000 [1:02:46<4:23:04,  3.90s/it]
UPI-TRM RL training:  19%|█▉        | 953/5000 [1:02:50<4:16:21,  3.80s/it]
UPI-TRM RL training:  19%|█▉        | 954/5000 [1:02:53<4:11:44,  3.73s/it]
UPI-TRM RL training:  19%|█▉        | 955/5000 [1:02:57<4:10:11,  3.71s/it]
UPI-TRM RL training:  19%|█▉        | 956/5000 [1:03:01<4:19:05,  3.84s/it]
UPI-TRM RL training:  19%|█▉        | 957/5000 [1:03:06<4:30:27,  4.01s/it]
UPI-TRM RL training:  19%|█▉        | 958/5000 [1:03:10<4:38:05,  4.13s/it]
UPI-TRM RL training:  19%|█▉        | 959/5000 [1:03:14<4:36:46,  4.11s/it]
UPI-TRM RL training:  19%|█▉        | 960/5000 [1:03:18<4:43:10,  4.21s/it]
UPI-TRM RL training:  19%|█▉        | 961/5000 [1:03:22<4:37:51,  4.13s/it]
UPI-TRM RL training:  19%|█▉        | 962/5000 [1:03:26<4:33:41,  4.07s/it]
UPI-TRM RL training:  19%|█▉        | 963/5000 [1:03:30<4:29:00,  4.00s/it]
UPI-TRM RL training:  19%|█▉        | 964/5000 [1:03:34<4:19:02,  3.85s/it]
UPI-TRM RL training:  19%|█▉        | 965/5000 [1:03:37<4:12:45,  3.76s/it]
UPI-TRM RL training:  19%|█▉        | 966/5000 [1:03:41<4:11:10,  3.74s/it]
UPI-TRM RL training:  19%|█▉        | 967/5000 [1:03:45<4:15:06,  3.80s/it]
UPI-TRM RL training:  19%|█▉        | 968/5000 [1:03:49<4:21:04,  3.89s/it]
UPI-TRM RL training:  19%|█▉        | 969/5000 [1:03:53<4:35:23,  4.10s/it]
UPI-TRM RL training:  19%|█▉        | 970/5000 [1:03:57<4:30:06,  4.02s/it]
UPI-TRM RL training:  19%|█▉        | 971/5000 [1:04:01<4:31:25,  4.04s/it]
UPI-TRM RL training:  19%|█▉        | 972/5000 [1:04:05<4:27:42,  3.99s/it]
UPI-TRM RL training:  19%|█▉        | 973/5000 [1:04:09<4:22:49,  3.92s/it]
UPI-TRM RL training:  19%|█▉        | 974/5000 [1:04:13<4:13:49,  3.78s/it]
UPI-TRM RL training:  20%|█▉        | 975/5000 [1:04:16<4:08:20,  3.70s/it]
UPI-TRM RL training:  20%|█▉        | 976/5000 [1:04:20<4:05:00,  3.65s/it]
UPI-TRM RL training:  20%|█▉        | 977/5000 [1:04:23<4:08:11,  3.70s/it]
UPI-TRM RL training:  20%|█▉        | 978/5000 [1:04:27<4:09:15,  3.72s/it]
UPI-TRM RL training:  20%|█▉        | 979/5000 [1:04:31<4:16:18,  3.82s/it]
UPI-TRM RL training:  20%|█▉        | 980/5000 [1:04:35<4:16:16,  3.82s/it]
UPI-TRM RL training:  20%|█▉        | 981/5000 [1:04:39<4:19:09,  3.87s/it]
UPI-TRM RL training:  20%|█▉        | 982/5000 [1:04:43<4:21:17,  3.90s/it]
UPI-TRM RL training:  20%|█▉        | 983/5000 [1:04:47<4:24:49,  3.96s/it]
UPI-TRM RL training:  20%|█▉        | 984/5000 [1:04:51<4:18:53,  3.87s/it]
UPI-TRM RL training:  20%|█▉        | 985/5000 [1:04:54<4:10:43,  3.75s/it]
UPI-TRM RL training:  20%|█▉        | 986/5000 [1:04:58<4:05:24,  3.67s/it]
UPI-TRM RL training:  20%|█▉        | 987/5000 [1:05:02<4:09:07,  3.72s/it]
UPI-TRM RL training:  20%|█▉        | 988/5000 [1:05:06<4:16:13,  3.83s/it]
UPI-TRM RL training:  20%|█▉        | 989/5000 [1:05:10<4:19:57,  3.89s/it]
UPI-TRM RL training:  20%|█▉        | 990/5000 [1:05:14<4:21:36,  3.91s/it]
UPI-TRM RL training:  20%|█▉        | 991/5000 [1:05:18<4:32:24,  4.08s/it]
UPI-TRM RL training:  20%|█▉        | 992/5000 [1:05:22<4:32:35,  4.08s/it]
UPI-TRM RL training:  20%|█▉        | 993/5000 [1:05:26<4:33:46,  4.10s/it]
UPI-TRM RL training:  20%|█▉        | 994/5000 [1:05:31<4:39:00,  4.18s/it]
UPI-TRM RL training:  20%|█▉        | 995/5000 [1:05:34<4:29:15,  4.03s/it]
UPI-TRM RL training:  20%|█▉        | 996/5000 [1:05:38<4:17:22,  3.86s/it]
UPI-TRM RL training:  20%|█▉        | 997/5000 [1:05:41<4:09:06,  3.73s/it]
UPI-TRM RL training:  20%|█▉        | 998/5000 [1:05:45<4:11:16,  3.77s/it]
UPI-TRM RL training:  20%|█▉        | 999/5000 [1:05:49<4:13:37,  3.80s/it]
                                                                           
[step 01000] value_loss=7.786759 policy_loss=-0.069028

UPI-TRM RL training:  20%|█▉        | 999/5000 [1:05:53<4:13:37,  3.80s/it]
                                                                           
[step 01000] eval_success_rate=0.000 eval_mean_score=6.880 eval_policy_mode=greedy [solved=0/50, score_range=-9.00-13.00/16.0, initial=9.00] eval_mean_return=-19.210 eval_invalid_action_rate=0.000

UPI-TRM RL training:  20%|█▉        | 999/5000 [1:06:05<4:13:37,  3.80s/it]
                                                                           
[step 01000] PROGRESS: filled=10.52 violations=1.12 zero_cand=0.28

UPI-TRM RL training:  20%|█▉        | 999/5000 [1:06:05<4:13:37,  3.80s/it][Checkpoint] Saved to /home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_envbudget_10seed_20260424/ppo_s4/rl_checkpoint_step_1000.pt

UPI-TRM RL training:  20%|██        | 1000/5000 [1:06:05<8:21:41,  7.53s/it]
UPI-TRM RL training:  20%|██        | 1001/5000 [1:06:09<7:15:39,  6.54s/it]
UPI-TRM RL training:  20%|██        | 1002/5000 [1:06:13<6:20:13,  5.71s/it]
UPI-TRM RL training:  20%|██        | 1003/5000 [1:06:17<5:38:40,  5.08s/it]
UPI-TRM RL training:  20%|██        | 1004/5000 [1:06:20<5:05:26,  4.59s/it]
UPI-TRM RL training:  20%|██        | 1005/5000 [1:06:24<4:45:59,  4.30s/it]
UPI-TRM RL training:  20%|██        | 1006/5000 [1:06:28<4:38:36,  4.19s/it]
UPI-TRM RL training:  20%|██        | 1007/5000 [1:06:32<4:39:25,  4.20s/it]
UPI-TRM RL training:  20%|██        | 1008/5000 [1:06:36<4:37:56,  4.18s/it]
UPI-TRM RL training:  20%|██        | 1009/5000 [1:06:40<4:35:58,  4.15s/it]
UPI-TRM RL training:  20%|██        | 1010/5000 [1:06:44<4:33:22,  4.11s/it]
UPI-TRM RL training:  20%|██        | 1011/5000 [1:06:48<4:30:13,  4.06s/it]
UPI-TRM RL training:  20%|██        | 1012/5000 [1:06:52<4:25:25,  3.99s/it]
UPI-TRM RL training:  20%|██        | 1013/5000 [1:06:55<4:13:28,  3.81s/it]
UPI-TRM RL training:  20%|██        | 1014/5000 [1:06:59<4:06:13,  3.71s/it]
UPI-TRM RL training:  20%|██        | 1015/5000 [1:07:02<4:00:17,  3.62s/it]
UPI-TRM RL training:  20%|██        | 1016/5000 [1:07:06<4:07:00,  3.72s/it]
UPI-TRM RL training:  20%|██        | 1017/5000 [1:07:10<4:12:06,  3.80s/it]
UPI-TRM RL training:  20%|██        | 1018/5000 [1:07:14<4:13:55,  3.83s/it]
UPI-TRM RL training:  20%|██        | 1019/5000 [1:07:18<4:19:42,  3.91s/it]
UPI-TRM RL training:  20%|██        | 1020/5000 [1:07:22<4:17:49,  3.89s/it]
UPI-TRM RL training:  20%|██        | 1021/5000 [1:07:26<4:17:27,  3.88s/it]
UPI-TRM RL training:  20%|██        | 1022/5000 [1:07:30<4:20:21,  3.93s/it]
UPI-TRM RL training:  20%|██        | 1023/5000 [1:07:34<4:13:16,  3.82s/it]
UPI-TRM RL training:  20%|██        | 1024/5000 [1:07:37<4:03:18,  3.67s/it]
UPI-TRM RL training:  20%|██        | 1025/5000 [1:07:40<3:58:42,  3.60s/it]
UPI-TRM RL training:  21%|██        | 1026/5000 [1:07:44<3:59:15,  3.61s/it]
UPI-TRM RL training:  21%|██        | 1027/5000 [1:07:48<4:03:29,  3.68s/it]
UPI-TRM RL training:  21%|██        | 1028/5000 [1:07:52<4:06:58,  3.73s/it]
UPI-TRM RL training:  21%|██        | 1029/5000 [1:07:56<4:10:05,  3.78s/it]
UPI-TRM RL training:  21%|██        | 1030/5000 [1:07:59<4:12:51,  3.82s/it]
UPI-TRM RL training:  21%|██        | 1031/5000 [1:08:03<4:12:57,  3.82s/it]
UPI-TRM RL training:  21%|██        | 1032/5000 [1:08:07<4:13:34,  3.83s/it]
UPI-TRM RL training:  21%|██        | 1033/5000 [1:08:11<4:13:25,  3.83s/it]
UPI-TRM RL training:  21%|██        | 1034/5000 [1:08:14<4:03:56,  3.69s/it]
UPI-TRM RL training:  21%|██        | 1035/5000 [1:08:18<4:00:47,  3.64s/it]
UPI-TRM RL training:  21%|██        | 1036/5000 [1:08:21<3:53:54,  3.54s/it]
UPI-TRM RL training:  21%|██        | 1037/5000 [1:08:25<3:59:52,  3.63s/it]
UPI-TRM RL training:  21%|██        | 1038/5000 [1:08:29<4:05:41,  3.72s/it]
UPI-TRM RL training:  21%|██        | 1039/5000 [1:08:33<4:12:55,  3.83s/it]
UPI-TRM RL training:  21%|██        | 1040/5000 [1:08:37<4:13:51,  3.85s/it]
UPI-TRM RL training:  21%|██        | 1041/5000 [1:08:41<4:15:25,  3.87s/it]
UPI-TRM RL training:  21%|██        | 1042/5000 [1:08:45<4:19:40,  3.94s/it]
UPI-TRM RL training:  21%|██        | 1043/5000 [1:08:49<4:22:37,  3.98s/it]
UPI-TRM RL training:  21%|██        | 1044/5000 [1:08:53<4:15:25,  3.87s/it]
UPI-TRM RL training:  21%|██        | 1045/5000 [1:08:56<4:04:09,  3.70s/it]
UPI-TRM RL training:  21%|██        | 1046/5000 [1:08:59<3:58:19,  3.62s/it]
UPI-TRM RL training:  21%|██        | 1047/5000 [1:09:03<4:00:36,  3.65s/it]
UPI-TRM RL training:  21%|██        | 1048/5000 [1:09:07<4:09:32,  3.79s/it]
UPI-TRM RL training:  21%|██        | 1049/5000 [1:09:11<4:11:22,  3.82s/it]
                                                                            
[step 01050] value_loss=18.400613 policy_loss=-0.045984

UPI-TRM RL training:  21%|██        | 1049/5000 [1:09:15<4:11:22,  3.82s/it]
UPI-TRM RL training:  21%|██        | 1050/5000 [1:09:15<4:15:18,  3.88s/it]
UPI-TRM RL training:  21%|██        | 1051/5000 [1:09:19<4:22:01,  3.98s/it]
UPI-TRM RL training:  21%|██        | 1052/5000 [1:09:23<4:20:53,  3.96s/it]
UPI-TRM RL training:  21%|██        | 1053/5000 [1:09:27<4:20:29,  3.96s/it]
UPI-TRM RL training:  21%|██        | 1054/5000 [1:09:31<4:23:07,  4.00s/it]
UPI-TRM RL training:  21%|██        | 1055/5000 [1:09:35<4:14:12,  3.87s/it]
UPI-TRM RL training:  21%|██        | 1056/5000 [1:09:38<4:04:19,  3.72s/it]
UPI-TRM RL training:  21%|██        | 1057/5000 [1:09:42<4:00:03,  3.65s/it]
UPI-TRM RL training:  21%|██        | 1058/5000 [1:09:46<4:05:22,  3.73s/it]
UPI-TRM RL training:  21%|██        | 1059/5000 [1:09:50<4:08:51,  3.79s/it]
UPI-TRM RL training:  21%|██        | 1060/5000 [1:09:53<4:12:02,  3.84s/it]
UPI-TRM RL training:  21%|██        | 1061/5000 [1:09:57<4:14:08,  3.87s/it]
UPI-TRM RL training:  21%|██        | 1062/5000 [1:10:01<4:16:26,  3.91s/it]
UPI-TRM RL training:  21%|██▏       | 1063/5000 [1:10:05<4:17:34,  3.93s/it]
UPI-TRM RL training:  21%|██▏       | 1064/5000 [1:10:09<4:17:09,  3.92s/it]
UPI-TRM RL training:  21%|██▏       | 1065/5000 [1:10:13<4:09:22,  3.80s/it]
UPI-TRM RL training:  21%|██▏       | 1066/5000 [1:10:16<4:04:08,  3.72s/it]
UPI-TRM RL training:  21%|██▏       | 1067/5000 [1:10:20<3:59:13,  3.65s/it]
UPI-TRM RL training:  21%|██▏       | 1068/5000 [1:10:23<3:58:50,  3.64s/it]
UPI-TRM RL training:  21%|██▏       | 1069/5000 [1:10:27<4:05:34,  3.75s/it]
UPI-TRM RL training:  21%|██▏       | 1070/5000 [1:10:31<4:10:27,  3.82s/it]
UPI-TRM RL training:  21%|██▏       | 1071/5000 [1:10:36<4:16:52,  3.92s/it]
UPI-TRM RL training:  21%|██▏       | 1072/5000 [1:10:40<4:21:57,  4.00s/it]
UPI-TRM RL training:  21%|██▏       | 1073/5000 [1:10:44<4:23:31,  4.03s/it]
