[2026-04-26T05:11:08.733-07:00] Buck UI: https://www.internalfb.com/buck2/02b87ac1-b38e-4742-94f9-31cec146e92e
[2026-04-26T05:11:08.858-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0426 05:11:13.592000 1438046 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/80000 [00:00<11:41, 114.06it/s]
UPI-TRM RL training:   0%|          | 26/80000 [00:00<10:39, 125.12it/s]
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
                                                                        
[step 00050] q_loss=153.654114 mean_q=-0.037 epsilon=0.996
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<47:08, 28.27it/s] 
UPI-TRM RL training:   0%|          | 62/80000 [00:03<2:04:29, 10.70it/s]
UPI-TRM RL training:   2%|▏         | 1557/80000 [08:57<5:59:18,  3.64it/s]
UPI-TRM RL training:   2%|▏         | 1558/80000 [08:57<5:55:30,  3.68it/s]
UPI-TRM RL training:   2%|▏         | 1559/80000 [08:58<6:00:09,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 1560/80000 [08:58<5:48:34,  3.75it/s]
UPI-TRM RL training:   2%|▏         | 1561/80000 [08:58<5:42:08,  3.82it/s]
UPI-TRM RL training:   2%|▏         | 1562/80000 [08:58<5:33:16,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1563/80000 [08:59<5:37:47,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1564/80000 [08:59<5:48:24,  3.75it/s]
UPI-TRM RL training:   2%|▏         | 1565/80000 [08:59<5:37:37,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1566/80000 [08:59<5:30:31,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 1567/80000 [09:00<5:43:41,  3.80it/s]
UPI-TRM RL training:   2%|▏         | 1568/80000 [09:00<5:52:18,  3.71it/s]
UPI-TRM RL training:   2%|▏         | 1569/80000 [09:00<5:44:37,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 1570/80000 [09:00<5:37:09,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1571/80000 [09:01<5:36:50,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1572/80000 [09:01<5:33:31,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1573/80000 [09:01<5:32:08,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1574/80000 [09:01<5:27:40,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1575/80000 [09:02<5:35:47,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1576/80000 [09:02<5:45:59,  3.78it/s]
UPI-TRM RL training:   2%|▏         | 1577/80000 [09:02<5:28:47,  3.98it/s]
UPI-TRM RL training:   2%|▏         | 1578/80000 [09:03<5:24:00,  4.03it/s]
UPI-TRM RL training:   2%|▏         | 1579/80000 [09:03<5:16:08,  4.13it/s]
UPI-TRM RL training:   2%|▏         | 1580/80000 [09:03<5:21:23,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 1581/80000 [09:03<5:09:53,  4.22it/s]
UPI-TRM RL training:   2%|▏         | 1582/80000 [09:03<5:00:02,  4.36it/s]
UPI-TRM RL training:   2%|▏         | 1583/80000 [09:04<4:58:00,  4.39it/s]
UPI-TRM RL training:   2%|▏         | 1584/80000 [09:04<5:05:04,  4.28it/s]
UPI-TRM RL training:   2%|▏         | 1585/80000 [09:04<5:13:11,  4.17it/s]
UPI-TRM RL training:   2%|▏         | 1586/80000 [09:04<5:30:27,  3.95it/s]
UPI-TRM RL training:   2%|▏         | 1587/80000 [09:05<6:03:54,  3.59it/s]
UPI-TRM RL training:   2%|▏         | 1588/80000 [09:05<5:57:57,  3.65it/s]
UPI-TRM RL training:   2%|▏         | 1589/80000 [09:05<5:46:31,  3.77it/s]
UPI-TRM RL training:   2%|▏         | 1590/80000 [09:06<5:42:15,  3.82it/s]
UPI-TRM RL training:   2%|▏         | 1591/80000 [09:06<5:38:35,  3.86it/s]
UPI-TRM RL training:   2%|▏         | 1592/80000 [09:06<5:44:32,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 1593/80000 [09:06<5:33:33,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1594/80000 [09:07<5:25:07,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 1595/80000 [09:07<5:18:25,  4.10it/s]
UPI-TRM RL training:   2%|▏         | 1596/80000 [09:07<5:14:41,  4.15it/s]
UPI-TRM RL training:   2%|▏         | 1597/80000 [09:07<5:06:16,  4.27it/s]
UPI-TRM RL training:   2%|▏         | 1598/80000 [09:07<5:00:59,  4.34it/s]
UPI-TRM RL training:   2%|▏         | 1599/80000 [09:08<4:59:44,  4.36it/s]
                                                                           
[step 01600] q_loss=18.199432 mean_q=-14.443 epsilon=0.873

UPI-TRM RL training:   2%|▏         | 1599/80000 [09:08<4:59:44,  4.36it/s]
                                                                           
[step 01600] eval_success_rate=0.000 eval_mean_score=4.520 eval_policy_mode=q_greedy [solved=0/50, score_range=-9.00-11.00/16.0, initial=9.00] eval_mean_return=-21.213 eval_invalid_action_rate=0.000

UPI-TRM RL training:   2%|▏         | 1599/80000 [09:19<4:59:44,  4.36it/s]
                                                                           
[step 01600] PROGRESS: filled=10.42 violations=1.70 zero_cand=0.50

UPI-TRM RL training:   2%|▏         | 1599/80000 [09:19<4:59:44,  4.36it/s]
UPI-TRM RL training:   2%|▏         | 1600/80000 [09:19<76:28:01,  3.51s/it]
UPI-TRM RL training:   2%|▏         | 1601/80000 [09:19<55:19:39,  2.54s/it]
UPI-TRM RL training:   2%|▏         | 1602/80000 [09:19<40:32:28,  1.86s/it]
UPI-TRM RL training:   2%|▏         | 1603/80000 [09:20<30:00:57,  1.38s/it]
UPI-TRM RL training:   2%|▏         | 1604/80000 [09:20<22:41:28,  1.04s/it]
UPI-TRM RL training:   2%|▏         | 1605/80000 [09:20<17:30:31,  1.24it/s]
UPI-TRM RL training:   2%|▏         | 1606/80000 [09:20<13:51:00,  1.57it/s]
UPI-TRM RL training:   2%|▏         | 1607/80000 [09:21<11:23:01,  1.91it/s]
UPI-TRM RL training:   2%|▏         | 1608/80000 [09:21<9:33:16,  2.28it/s] 
UPI-TRM RL training:   2%|▏         | 1609/80000 [09:21<8:06:38,  2.68it/s]
UPI-TRM RL training:   2%|▏         | 1610/80000 [09:21<7:08:04,  3.05it/s]
UPI-TRM RL training:   2%|▏         | 1611/80000 [09:22<6:32:56,  3.32it/s]
UPI-TRM RL training:   2%|▏         | 1612/80000 [09:22<6:02:16,  3.61it/s]
UPI-TRM RL training:   2%|▏         | 1613/80000 [09:22<5:42:41,  3.81it/s]
UPI-TRM RL training:   2%|▏         | 1614/80000 [09:22<5:27:04,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1615/80000 [09:22<5:16:45,  4.12it/s]
UPI-TRM RL training:   2%|▏         | 1616/80000 [09:23<5:17:40,  4.11it/s]
UPI-TRM RL training:   2%|▏         | 1617/80000 [09:23<5:17:40,  4.11it/s]
UPI-TRM RL training:   2%|▏         | 1618/80000 [09:23<5:14:57,  4.15it/s]
UPI-TRM RL training:   2%|▏         | 1619/80000 [09:23<5:16:13,  4.13it/s]
UPI-TRM RL training:   2%|▏         | 1620/80000 [09:24<5:20:39,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 1621/80000 [09:24<5:40:45,  3.83it/s]
UPI-TRM RL training:   2%|▏         | 1622/80000 [09:24<5:40:18,  3.84it/s]
UPI-TRM RL training:   2%|▏         | 1623/80000 [09:25<5:54:29,  3.68it/s]
UPI-TRM RL training:   2%|▏         | 1624/80000 [09:25<5:44:51,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 1625/80000 [09:25<5:37:28,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1626/80000 [09:25<5:22:02,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 1627/80000 [09:25<5:15:41,  4.14it/s]
UPI-TRM RL training:   2%|▏         | 1628/80000 [09:26<5:16:20,  4.13it/s]
UPI-TRM RL training:   2%|▏         | 1629/80000 [09:26<5:12:24,  4.18it/s]
UPI-TRM RL training:   2%|▏         | 1630/80000 [09:26<5:15:14,  4.14it/s]
UPI-TRM RL training:   2%|▏         | 1631/80000 [09:26<5:16:15,  4.13it/s]
UPI-TRM RL training:   2%|▏         | 1632/80000 [09:27<5:30:27,  3.95it/s]
UPI-TRM RL training:   2%|▏         | 1633/80000 [09:27<5:37:41,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1634/80000 [09:27<5:39:11,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 1635/80000 [09:28<5:42:16,  3.82it/s]
UPI-TRM RL training:   2%|▏         | 1636/80000 [09:28<5:45:54,  3.78it/s]
UPI-TRM RL training:   2%|▏         | 1637/80000 [09:28<5:35:42,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1638/80000 [09:28<5:32:28,  3.93it/s]
UPI-TRM RL training:   2%|▏         | 1639/80000 [09:29<5:35:05,  3.90it/s]
UPI-TRM RL training:   2%|▏         | 1640/80000 [09:29<5:29:52,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 1641/80000 [09:29<5:26:37,  4.00it/s]
UPI-TRM RL training:   2%|▏         | 1642/80000 [09:29<5:29:00,  3.97it/s]
UPI-TRM RL training:   2%|▏         | 1643/80000 [09:30<5:24:02,  4.03it/s]
UPI-TRM RL training:   2%|▏         | 1644/80000 [09:30<5:23:08,  4.04it/s]
UPI-TRM RL training:   2%|▏         | 1645/80000 [09:30<5:12:05,  4.18it/s]
UPI-TRM RL training:   2%|▏         | 1646/80000 [09:30<5:14:46,  4.15it/s]
UPI-TRM RL training:   2%|▏         | 1647/80000 [09:30<5:21:47,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 1648/80000 [09:31<5:39:25,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 1649/80000 [09:31<5:35:10,  3.90it/s]
                                                                           
[step 01650] q_loss=13.810480 mean_q=-14.976 epsilon=0.869

UPI-TRM RL training:   2%|▏         | 1649/80000 [09:31<5:35:10,  3.90it/s]
UPI-TRM RL training:   2%|▏         | 1650/80000 [09:31<5:31:35,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1651/80000 [09:32<5:29:19,  3.97it/s]
UPI-TRM RL training:   2%|▏         | 1652/80000 [09:32<5:36:40,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1653/80000 [09:32<5:33:53,  3.91it/s]
UPI-TRM RL training:   2%|▏         | 1654/80000 [09:32<5:35:46,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1655/80000 [09:33<5:35:33,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1656/80000 [09:33<5:32:31,  3.93it/s]
UPI-TRM RL training:   2%|▏         | 1657/80000 [09:33<5:21:52,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 1658/80000 [09:33<5:16:55,  4.12it/s]
UPI-TRM RL training:   2%|▏         | 1659/80000 [09:34<5:09:34,  4.22it/s]
UPI-TRM RL training:   2%|▏         | 1660/80000 [09:34<5:07:07,  4.25it/s]
UPI-TRM RL training:   2%|▏         | 1661/80000 [09:34<5:03:13,  4.31it/s]
UPI-TRM RL training:   2%|▏         | 1662/80000 [09:34<5:08:07,  4.24it/s]
UPI-TRM RL training:   2%|▏         | 1663/80000 [09:34<5:08:42,  4.23it/s]
UPI-TRM RL training:   2%|▏         | 1664/80000 [09:35<5:22:30,  4.05it/s]
UPI-TRM RL training:   2%|▏         | 1665/80000 [09:35<5:23:23,  4.04it/s]
UPI-TRM RL training:   2%|▏         | 1666/80000 [09:35<5:20:31,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 1667/80000 [09:35<5:26:51,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1668/80000 [09:36<5:30:49,  3.95it/s]
UPI-TRM RL training:   2%|▏         | 1669/80000 [09:36<5:35:54,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1670/80000 [09:36<5:40:55,  3.83it/s]
UPI-TRM RL training:   2%|▏         | 1671/80000 [09:37<5:48:28,  3.75it/s]
UPI-TRM RL training:   2%|▏         | 1672/80000 [09:37<5:46:00,  3.77it/s]
UPI-TRM RL training:   2%|▏         | 1673/80000 [09:37<5:28:08,  3.98it/s]
UPI-TRM RL training:   2%|▏         | 1674/80000 [09:37<5:19:31,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 1675/80000 [09:37<5:08:15,  4.23it/s]
UPI-TRM RL training:   2%|▏         | 1676/80000 [09:38<4:58:22,  4.38it/s]
UPI-TRM RL training:   2%|▏         | 1677/80000 [09:38<4:55:17,  4.42it/s]
UPI-TRM RL training:   2%|▏         | 1678/80000 [09:38<4:48:51,  4.52it/s]
UPI-TRM RL training:   2%|▏         | 1679/80000 [09:38<4:46:36,  4.55it/s]
UPI-TRM RL training:   2%|▏         | 1680/80000 [09:39<4:55:09,  4.42it/s]
UPI-TRM RL training:   2%|▏         | 1681/80000 [09:39<5:04:48,  4.28it/s]
UPI-TRM RL training:   2%|▏         | 1682/80000 [09:39<5:17:28,  4.11it/s]
UPI-TRM RL training:   2%|▏         | 1683/80000 [09:39<5:21:03,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 1684/80000 [09:40<5:30:52,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1685/80000 [09:40<5:39:19,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 1686/80000 [09:40<5:36:48,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1687/80000 [09:40<5:28:34,  3.97it/s]
UPI-TRM RL training:   2%|▏         | 1688/80000 [09:41<5:39:00,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 1689/80000 [09:41<5:33:47,  3.91it/s]
UPI-TRM RL training:   2%|▏         | 1690/80000 [09:41<5:20:51,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 1691/80000 [09:41<5:16:26,  4.12it/s]
UPI-TRM RL training:   2%|▏         | 1692/80000 [09:42<5:04:40,  4.28it/s]
UPI-TRM RL training:   2%|▏         | 1693/80000 [09:42<5:00:44,  4.34it/s]
UPI-TRM RL training:   2%|▏         | 1694/80000 [09:42<4:58:42,  4.37it/s]
UPI-TRM RL training:   2%|▏         | 1695/80000 [09:42<4:54:01,  4.44it/s]
UPI-TRM RL training:   2%|▏         | 1696/80000 [09:42<4:56:27,  4.40it/s]
UPI-TRM RL training:   2%|▏         | 1697/80000 [09:43<5:15:08,  4.14it/s]
UPI-TRM RL training:   2%|▏         | 1698/80000 [09:43<5:19:20,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 1699/80000 [09:43<5:23:43,  4.03it/s]
                                                                           
[step 01700] q_loss=16.099161 mean_q=-14.020 epsilon=0.865

UPI-TRM RL training:   2%|▏         | 1699/80000 [09:44<5:23:43,  4.03it/s]
                                                                           
[step 01700] eval_success_rate=0.000 eval_mean_score=4.580 eval_policy_mode=q_greedy [solved=0/50, score_range=-4.00-13.00/16.0, initial=9.00] eval_mean_return=-21.171 eval_invalid_action_rate=0.000

UPI-TRM RL training:   2%|▏         | 1699/80000 [09:55<5:23:43,  4.03it/s]
                                                                           
[step 01700] PROGRESS: filled=10.46 violations=1.34 zero_cand=0.64

UPI-TRM RL training:   2%|▏         | 1699/80000 [09:55<5:23:43,  4.03it/s]
UPI-TRM RL training:   2%|▏         | 1700/80000 [09:55<77:34:11,  3.57s/it]
UPI-TRM RL training:   2%|▏         | 1701/80000 [09:55<56:12:26,  2.58s/it]
UPI-TRM RL training:   2%|▏         | 1702/80000 [09:55<41:04:14,  1.89s/it]
UPI-TRM RL training:   2%|▏         | 1703/80000 [09:55<30:27:03,  1.40s/it]
UPI-TRM RL training:   2%|▏         | 1704/80000 [09:56<22:56:28,  1.05s/it]
UPI-TRM RL training:   2%|▏         | 1705/80000 [09:56<17:32:41,  1.24it/s]
UPI-TRM RL training:   2%|▏         | 1706/80000 [09:56<13:38:42,  1.59it/s]
UPI-TRM RL training:   2%|▏         | 1707/80000 [09:56<11:01:18,  1.97it/s]
UPI-TRM RL training:   2%|▏         | 1708/80000 [09:57<9:08:31,  2.38it/s] 
UPI-TRM RL training:   2%|▏         | 1709/80000 [09:57<7:55:03,  2.75it/s]
UPI-TRM RL training:   2%|▏         | 1710/80000 [09:57<7:04:45,  3.07it/s]
UPI-TRM RL training:   2%|▏         | 1711/80000 [09:57<6:20:22,  3.43it/s]
UPI-TRM RL training:   2%|▏         | 1712/80000 [09:57<6:02:40,  3.60it/s]
UPI-TRM RL training:   2%|▏         | 1713/80000 [09:58<5:49:17,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 1714/80000 [09:58<5:42:05,  3.81it/s]
UPI-TRM RL training:   2%|▏         | 1715/80000 [09:58<5:32:26,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1716/80000 [09:58<5:25:10,  4.01it/s]
UPI-TRM RL training:   2%|▏         | 1717/80000 [09:59<5:26:11,  4.00it/s]
UPI-TRM RL training:   2%|▏         | 1718/80000 [09:59<5:24:29,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 1719/80000 [09:59<5:29:54,  3.95it/s]
UPI-TRM RL training:   2%|▏         | 1720/80000 [09:59<5:27:19,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1721/80000 [10:00<5:23:39,  4.03it/s]
UPI-TRM RL training:   2%|▏         | 1722/80000 [10:00<5:14:36,  4.15it/s]
UPI-TRM RL training:   2%|▏         | 1723/80000 [10:00<5:10:56,  4.20it/s]
UPI-TRM RL training:   2%|▏         | 1724/80000 [10:00<5:05:00,  4.28it/s]
UPI-TRM RL training:   2%|▏         | 1725/80000 [10:01<5:00:12,  4.35it/s]
UPI-TRM RL training:   2%|▏         | 1726/80000 [10:01<5:02:32,  4.31it/s]
UPI-TRM RL training:   2%|▏         | 1727/80000 [10:01<4:57:20,  4.39it/s]
UPI-TRM RL training:   2%|▏         | 1728/80000 [10:01<4:50:56,  4.48it/s]
UPI-TRM RL training:   2%|▏         | 1729/80000 [10:01<4:48:33,  4.52it/s]
UPI-TRM RL training:   2%|▏         | 1730/80000 [10:02<4:50:04,  4.50it/s]
UPI-TRM RL training:   2%|▏         | 1731/80000 [10:02<4:50:04,  4.50it/s]
UPI-TRM RL training:   2%|▏         | 1732/80000 [10:02<4:55:45,  4.41it/s]
UPI-TRM RL training:   2%|▏         | 1733/80000 [10:02<5:00:21,  4.34it/s]
UPI-TRM RL training:   2%|▏         | 1734/80000 [10:03<4:59:31,  4.36it/s]
UPI-TRM RL training:   2%|▏         | 1735/80000 [10:03<4:58:09,  4.37it/s]
UPI-TRM RL training:   2%|▏         | 1736/80000 [10:03<5:01:33,  4.33it/s]
UPI-TRM RL training:   2%|▏         | 1737/80000 [10:03<5:04:28,  4.28it/s]
UPI-TRM RL training:   2%|▏         | 1738/80000 [10:04<5:05:07,  4.27it/s]
UPI-TRM RL training:   2%|▏         | 1739/80000 [10:04<5:19:59,  4.08it/s]
UPI-TRM RL training:   2%|▏         | 1740/80000 [10:04<5:14:32,  4.15it/s]
UPI-TRM RL training:   2%|▏         | 1741/80000 [10:04<5:13:58,  4.15it/s]
UPI-TRM RL training:   2%|▏         | 1742/80000 [10:05<5:19:38,  4.08it/s]
UPI-TRM RL training:   2%|▏         | 1743/80000 [10:05<5:14:46,  4.14it/s]
UPI-TRM RL training:   2%|▏         | 1744/80000 [10:05<5:03:37,  4.30it/s]
UPI-TRM RL training:   2%|▏         | 1745/80000 [10:05<4:58:08,  4.37it/s]
UPI-TRM RL training:   2%|▏         | 1746/80000 [10:05<4:56:02,  4.41it/s]
UPI-TRM RL training:   2%|▏         | 1747/80000 [10:06<4:54:20,  4.43it/s]
UPI-TRM RL training:   2%|▏         | 1748/80000 [10:06<4:55:35,  4.41it/s]
UPI-TRM RL training:   2%|▏         | 1749/80000 [10:06<4:56:29,  4.40it/s]
                                                                           
[step 01750] q_loss=12.614639 mean_q=-12.952 epsilon=0.861

UPI-TRM RL training:   2%|▏         | 1749/80000 [10:06<4:56:29,  4.40it/s]
UPI-TRM RL training:   2%|▏         | 1750/80000 [10:06<4:55:41,  4.41it/s]
UPI-TRM RL training:   2%|▏         | 1751/80000 [10:07<4:59:26,  4.36it/s]
UPI-TRM RL training:   2%|▏         | 1752/80000 [10:07<5:04:33,  4.28it/s]
UPI-TRM RL training:   2%|▏         | 1753/80000 [10:07<5:03:48,  4.29it/s]
UPI-TRM RL training:   2%|▏         | 1754/80000 [10:07<5:02:54,  4.31it/s]
UPI-TRM RL training:   2%|▏         | 1755/80000 [10:07<4:54:31,  4.43it/s]
UPI-TRM RL training:   2%|▏         | 1756/80000 [10:08<4:51:17,  4.48it/s]
UPI-TRM RL training:   2%|▏         | 1757/80000 [10:08<4:55:01,  4.42it/s]
UPI-TRM RL training:   2%|▏         | 1758/80000 [10:08<5:07:28,  4.24it/s]
UPI-TRM RL training:   2%|▏         | 1759/80000 [10:08<5:08:05,  4.23it/s]
UPI-TRM RL training:   2%|▏         | 1760/80000 [10:09<5:19:18,  4.08it/s]
UPI-TRM RL training:   2%|▏         | 1761/80000 [10:09<5:18:42,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 1762/80000 [10:09<5:09:49,  4.21it/s]
UPI-TRM RL training:   2%|▏         | 1763/80000 [10:09<5:05:46,  4.26it/s]
UPI-TRM RL training:   2%|▏         | 1764/80000 [10:10<5:08:04,  4.23it/s]
UPI-TRM RL training:   2%|▏         | 1765/80000 [10:10<5:11:58,  4.18it/s]
UPI-TRM RL training:   2%|▏         | 1766/80000 [10:10<5:06:56,  4.25it/s]
UPI-TRM RL training:   2%|▏         | 1767/80000 [10:10<5:00:10,  4.34it/s]
UPI-TRM RL training:   2%|▏         | 1768/80000 [10:11<5:01:41,  4.32it/s]
UPI-TRM RL training:   2%|▏         | 1769/80000 [10:11<5:05:22,  4.27it/s]
UPI-TRM RL training:   2%|▏         | 1770/80000 [10:11<5:02:49,  4.31it/s]
UPI-TRM RL training:   2%|▏         | 1771/80000 [10:11<5:05:34,  4.27it/s]
UPI-TRM RL training:   2%|▏         | 1772/80000 [10:11<5:01:05,  4.33it/s]
UPI-TRM RL training:   2%|▏         | 1773/80000 [10:12<5:02:54,  4.30it/s]
UPI-TRM RL training:   2%|▏         | 1774/80000 [10:12<4:54:19,  4.43it/s]
UPI-TRM RL training:   2%|▏         | 1775/80000 [10:12<5:07:39,  4.24it/s]
UPI-TRM RL training:   2%|▏         | 1776/80000 [10:12<5:32:25,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1777/80000 [10:13<6:00:28,  3.62it/s]
UPI-TRM RL training:   2%|▏         | 1778/80000 [10:13<5:46:28,  3.76it/s]
UPI-TRM RL training:   2%|▏         | 1779/80000 [10:13<5:35:10,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1780/80000 [10:14<5:33:56,  3.90it/s]
UPI-TRM RL training:   2%|▏         | 1781/80000 [10:14<5:38:59,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 1782/80000 [10:14<5:32:19,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1783/80000 [10:14<5:33:33,  3.91it/s]
UPI-TRM RL training:   2%|▏         | 1784/80000 [10:15<5:32:01,  3.93it/s]
UPI-TRM RL training:   2%|▏         | 1785/80000 [10:15<5:32:42,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1786/80000 [10:15<5:35:32,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1787/80000 [10:15<5:35:10,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1788/80000 [10:16<5:31:05,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1789/80000 [10:16<5:25:28,  4.01it/s]
UPI-TRM RL training:   2%|▏         | 1790/80000 [10:16<5:18:58,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 1791/80000 [10:16<5:16:14,  4.12it/s]
UPI-TRM RL training:   2%|▏         | 1792/80000 [10:17<5:14:51,  4.14it/s]
UPI-TRM RL training:   2%|▏         | 1793/80000 [10:17<5:12:29,  4.17it/s]
UPI-TRM RL training:   2%|▏         | 1794/80000 [10:17<5:11:11,  4.19it/s]
UPI-TRM RL training:   2%|▏         | 1795/80000 [10:17<5:13:14,  4.16it/s]
UPI-TRM RL training:   2%|▏         | 1796/80000 [10:17<5:01:58,  4.32it/s]
UPI-TRM RL training:   2%|▏         | 1797/80000 [10:18<5:08:42,  4.22it/s]
UPI-TRM RL training:   2%|▏         | 1798/80000 [10:18<5:12:43,  4.17it/s]
UPI-TRM RL training:   2%|▏         | 1799/80000 [10:18<5:21:14,  4.06it/s]
                                                                           
[step 01800] q_loss=13.479133 mean_q=-14.708 epsilon=0.858

UPI-TRM RL training:   2%|▏         | 1799/80000 [10:18<5:21:14,  4.06it/s]
                                                                           
[step 01800] eval_success_rate=0.000 eval_mean_score=4.360 eval_policy_mode=q_greedy [solved=0/50, score_range=-5.00-11.00/16.0, initial=9.00] eval_mean_return=-21.345 eval_invalid_action_rate=0.000

UPI-TRM RL training:   2%|▏         | 1799/80000 [10:29<5:21:14,  4.06it/s]
                                                                           
[step 01800] PROGRESS: filled=10.30 violations=1.32 zero_cand=0.66

UPI-TRM RL training:   2%|▏         | 1799/80000 [10:29<5:21:14,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 1800/80000 [10:29<75:44:46,  3.49s/it]
UPI-TRM RL training:   2%|▏         | 1801/80000 [10:30<54:47:58,  2.52s/it]
UPI-TRM RL training:   2%|▏         | 1802/80000 [10:30<40:06:21,  1.85s/it]
UPI-TRM RL training:   2%|▏         | 1803/80000 [10:30<29:45:16,  1.37s/it]
UPI-TRM RL training:   2%|▏         | 1804/80000 [10:30<22:15:27,  1.02s/it]
UPI-TRM RL training:   2%|▏         | 1805/80000 [10:31<17:09:44,  1.27it/s]
UPI-TRM RL training:   2%|▏         | 1806/80000 [10:31<13:40:26,  1.59it/s]
UPI-TRM RL training:   2%|▏         | 1807/80000 [10:31<10:59:10,  1.98it/s]
UPI-TRM RL training:   2%|▏         | 1808/80000 [10:31<9:06:59,  2.38it/s] 
