[2026-04-21T13:12:10.309-07:00] Buck UI: https://www.internalfb.com/buck2/0c95f092-b783-430b-8c3b-473737f7c1be
[2026-04-21T13:12:10.494-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.867000 243505 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243505:243505 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243505:243505 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243505:246887 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'a2c' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] A2C baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: a2c
[TRAINER] A2C config: num_steps=128, use_gae=True, gae_lambda=0.99
============================================================
[INFO] Using A2C baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   4%|▍         | 873/20000 [29:09<10:16:51,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 874/20000 [29:11<10:17:10,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 875/20000 [29:13<10:16:54,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 876/20000 [29:15<10:13:23,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 877/20000 [29:17<10:29:29,  1.98s/it]
UPI-TRM RL training:   4%|▍         | 878/20000 [29:19<10:25:33,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 879/20000 [29:21<10:23:19,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 880/20000 [29:23<10:24:43,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 881/20000 [29:25<10:23:26,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 882/20000 [29:26<10:23:49,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 883/20000 [29:28<10:24:29,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 884/20000 [29:30<10:22:10,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 885/20000 [29:32<10:23:57,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 886/20000 [29:34<10:26:40,  1.97s/it]
UPI-TRM RL training:   4%|▍         | 887/20000 [29:36<10:23:09,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 888/20000 [29:38<10:22:41,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 889/20000 [29:40<10:20:40,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 890/20000 [29:42<10:22:04,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 891/20000 [29:44<10:22:18,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 892/20000 [29:46<10:24:29,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 893/20000 [29:48<10:57:03,  2.06s/it]
UPI-TRM RL training:   4%|▍         | 894/20000 [29:50<10:50:24,  2.04s/it]
UPI-TRM RL training:   4%|▍         | 895/20000 [29:52<10:50:58,  2.04s/it]
UPI-TRM RL training:   4%|▍         | 896/20000 [29:54<10:55:23,  2.06s/it]
UPI-TRM RL training:   4%|▍         | 897/20000 [29:57<11:03:33,  2.08s/it]
UPI-TRM RL training:   4%|▍         | 898/20000 [29:59<10:49:26,  2.04s/it]
UPI-TRM RL training:   4%|▍         | 899/20000 [30:01<10:39:26,  2.01s/it]
                                                                           

UPI-TRM RL training:   4%|▍         | 899/20000 [30:02<10:39:26,  2.01s/it]
                                                                           

UPI-TRM RL training:   4%|▍         | 899/20000 [30:06<10:39:26,  2.01s/it]
                                                                           

UPI-TRM RL training:   4%|▍         | 899/20000 [30:06<10:39:26,  2.01s/it]
UPI-TRM RL training:   4%|▍         | 900/20000 [30:06<16:07:52,  3.04s/it]
UPI-TRM RL training:   5%|▍         | 901/20000 [30:08<14:21:02,  2.70s/it]
UPI-TRM RL training:   5%|▍         | 902/20000 [30:10<13:05:57,  2.47s/it]
UPI-TRM RL training:   5%|▍         | 903/20000 [30:12<12:15:27,  2.31s/it]
UPI-TRM RL training:   5%|▍         | 904/20000 [30:14<11:40:37,  2.20s/it]
UPI-TRM RL training:   5%|▍         | 905/20000 [30:16<11:14:09,  2.12s/it]
UPI-TRM RL training:   5%|▍         | 906/20000 [30:18<10:57:30,  2.07s/it]
UPI-TRM RL training:   5%|▍         | 907/20000 [30:20<10:50:54,  2.05s/it]
UPI-TRM RL training:   5%|▍         | 908/20000 [30:22<10:46:25,  2.03s/it]
UPI-TRM RL training:   5%|▍         | 909/20000 [30:24<10:43:01,  2.02s/it]
UPI-TRM RL training:   5%|▍         | 910/20000 [30:26<10:42:49,  2.02s/it]
UPI-TRM RL training:   5%|▍         | 911/20000 [30:28<10:35:37,  2.00s/it]
UPI-TRM RL training:   5%|▍         | 912/20000 [30:29<10:32:03,  1.99s/it]
UPI-TRM RL training:   5%|▍         | 913/20000 [30:31<10:32:11,  1.99s/it]
UPI-TRM RL training:   5%|▍         | 914/20000 [30:33<10:27:01,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 915/20000 [30:35<10:23:49,  1.96s/it]
UPI-TRM RL training:   5%|▍         | 916/20000 [30:37<10:22:20,  1.96s/it]
UPI-TRM RL training:   5%|▍         | 917/20000 [30:39<10:25:56,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 918/20000 [30:41<10:24:20,  1.96s/it]
UPI-TRM RL training:   5%|▍         | 919/20000 [30:43<10:32:25,  1.99s/it]
UPI-TRM RL training:   5%|▍         | 920/20000 [30:45<10:29:39,  1.98s/it]
UPI-TRM RL training:   5%|▍         | 921/20000 [30:47<10:24:57,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 922/20000 [30:49<10:18:49,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 923/20000 [30:51<10:16:22,  1.94s/it]
UPI-TRM RL training:   5%|▍         | 924/20000 [30:53<10:12:54,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 925/20000 [30:55<10:19:09,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 926/20000 [30:57<11:08:37,  2.10s/it]
UPI-TRM RL training:   5%|▍         | 927/20000 [31:00<11:46:19,  2.22s/it]
UPI-TRM RL training:   5%|▍         | 928/20000 [31:02<11:32:07,  2.18s/it]
UPI-TRM RL training:   5%|▍         | 929/20000 [31:04<11:08:33,  2.10s/it]
UPI-TRM RL training:   5%|▍         | 930/20000 [31:06<10:50:10,  2.05s/it]
UPI-TRM RL training:   5%|▍         | 931/20000 [31:08<10:40:29,  2.02s/it]
UPI-TRM RL training:   5%|▍         | 932/20000 [31:10<10:33:13,  1.99s/it]
UPI-TRM RL training:   5%|▍         | 933/20000 [31:12<10:27:06,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 934/20000 [31:14<10:25:05,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 935/20000 [31:15<10:20:42,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 936/20000 [31:17<10:18:45,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 937/20000 [31:19<10:17:03,  1.94s/it]
UPI-TRM RL training:   5%|▍         | 938/20000 [31:21<10:25:44,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 939/20000 [31:23<10:27:25,  1.98s/it]
UPI-TRM RL training:   5%|▍         | 940/20000 [31:25<10:26:08,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 941/20000 [31:27<10:25:42,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 942/20000 [31:29<10:41:37,  2.02s/it]
UPI-TRM RL training:   5%|▍         | 943/20000 [31:32<11:25:38,  2.16s/it]
UPI-TRM RL training:   5%|▍         | 944/20000 [31:34<11:20:48,  2.14s/it]
UPI-TRM RL training:   5%|▍         | 945/20000 [31:36<11:04:38,  2.09s/it]
UPI-TRM RL training:   5%|▍         | 946/20000 [31:38<10:45:43,  2.03s/it]
UPI-TRM RL training:   5%|▍         | 947/20000 [31:40<10:31:54,  1.99s/it]
UPI-TRM RL training:   5%|▍         | 948/20000 [31:42<10:22:26,  1.96s/it]
UPI-TRM RL training:   5%|▍         | 949/20000 [31:44<10:19:39,  1.95s/it]
                                                                           

UPI-TRM RL training:   5%|▍         | 949/20000 [31:45<10:19:39,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 950/20000 [31:45<10:12:19,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 951/20000 [31:47<10:08:20,  1.92s/it]
UPI-TRM RL training:   5%|▍         | 952/20000 [31:49<10:05:35,  1.91s/it]
UPI-TRM RL training:   5%|▍         | 953/20000 [31:51<10:08:42,  1.92s/it]
UPI-TRM RL training:   5%|▍         | 954/20000 [31:54<11:04:22,  2.09s/it]
UPI-TRM RL training:   5%|▍         | 955/20000 [31:56<11:22:09,  2.15s/it]
UPI-TRM RL training:   5%|▍         | 956/20000 [31:58<11:07:33,  2.10s/it]
UPI-TRM RL training:   5%|▍         | 957/20000 [32:00<10:51:04,  2.05s/it]
UPI-TRM RL training:   5%|▍         | 958/20000 [32:02<10:39:19,  2.01s/it]
UPI-TRM RL training:   5%|▍         | 959/20000 [32:04<10:33:19,  2.00s/it]
UPI-TRM RL training:   5%|▍         | 960/20000 [32:06<10:26:40,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 961/20000 [32:08<10:22:35,  1.96s/it]
UPI-TRM RL training:   5%|▍         | 962/20000 [32:10<10:15:44,  1.94s/it]
UPI-TRM RL training:   5%|▍         | 963/20000 [32:11<10:13:22,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 964/20000 [32:13<10:13:39,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 965/20000 [32:15<10:11:59,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 966/20000 [32:17<10:08:24,  1.92s/it]
UPI-TRM RL training:   5%|▍         | 967/20000 [32:19<10:07:54,  1.92s/it]
UPI-TRM RL training:   5%|▍         | 968/20000 [32:21<10:09:57,  1.92s/it]
UPI-TRM RL training:   5%|▍         | 969/20000 [32:23<10:12:39,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 970/20000 [32:25<10:12:07,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 971/20000 [32:27<10:10:39,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 972/20000 [32:29<10:08:48,  1.92s/it]
UPI-TRM RL training:   5%|▍         | 973/20000 [32:31<10:09:54,  1.92s/it]
UPI-TRM RL training:   5%|▍         | 974/20000 [32:33<10:10:51,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 975/20000 [32:35<10:15:37,  1.94s/it]
UPI-TRM RL training:   5%|▍         | 976/20000 [32:37<10:16:46,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 977/20000 [32:38<10:12:45,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 978/20000 [32:40<10:14:20,  1.94s/it]
UPI-TRM RL training:   5%|▍         | 979/20000 [32:42<10:21:53,  1.96s/it]
UPI-TRM RL training:   5%|▍         | 980/20000 [32:44<10:26:50,  1.98s/it]
UPI-TRM RL training:   5%|▍         | 981/20000 [32:46<10:26:35,  1.98s/it]
UPI-TRM RL training:   5%|▍         | 982/20000 [32:48<10:29:10,  1.99s/it]
UPI-TRM RL training:   5%|▍         | 983/20000 [32:50<10:29:44,  1.99s/it]
UPI-TRM RL training:   5%|▍         | 984/20000 [32:52<10:22:57,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 985/20000 [32:54<10:18:51,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 986/20000 [32:56<10:23:26,  1.97s/it]
UPI-TRM RL training:   5%|▍         | 987/20000 [32:58<10:20:36,  1.96s/it]
UPI-TRM RL training:   5%|▍         | 988/20000 [33:00<10:17:44,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 989/20000 [33:02<10:16:58,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 990/20000 [33:04<10:15:04,  1.94s/it]
UPI-TRM RL training:   5%|▍         | 991/20000 [33:06<10:11:50,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 992/20000 [33:08<10:10:11,  1.93s/it]
UPI-TRM RL training:   5%|▍         | 993/20000 [33:10<10:07:21,  1.92s/it]
UPI-TRM RL training:   5%|▍         | 994/20000 [33:12<10:05:14,  1.91s/it]
UPI-TRM RL training:   5%|▍         | 995/20000 [33:13<10:03:58,  1.91s/it]
UPI-TRM RL training:   5%|▍         | 996/20000 [33:15<10:01:37,  1.90s/it]
UPI-TRM RL training:   5%|▍         | 997/20000 [33:17<10:01:46,  1.90s/it]
UPI-TRM RL training:   5%|▍         | 998/20000 [33:19<10:02:19,  1.90s/it]
UPI-TRM RL training:   5%|▍         | 999/20000 [33:21<10:03:06,  1.90s/it]
                                                                           

UPI-TRM RL training:   5%|▍         | 999/20000 [33:23<10:03:06,  1.90s/it]
                                                                           

UPI-TRM RL training:   5%|▍         | 999/20000 [33:27<10:03:06,  1.90s/it]
                                                                           

UPI-TRM RL training:   5%|▍         | 999/20000 [33:27<10:03:06,  1.90s/it]
UPI-TRM RL training:   5%|▌         | 1000/20000 [33:27<15:48:52,  3.00s/it]
UPI-TRM RL training:   5%|▌         | 1001/20000 [33:29<14:09:23,  2.68s/it]
UPI-TRM RL training:   5%|▌         | 1002/20000 [33:30<12:57:58,  2.46s/it]
UPI-TRM RL training:   5%|▌         | 1003/20000 [33:32<12:15:50,  2.32s/it]
UPI-TRM RL training:   5%|▌         | 1004/20000 [33:34<11:37:22,  2.20s/it]
UPI-TRM RL training:   5%|▌         | 1005/20000 [33:36<11:11:52,  2.12s/it]
UPI-TRM RL training:   5%|▌         | 1006/20000 [33:38<10:53:45,  2.07s/it]
UPI-TRM RL training:   5%|▌         | 1007/20000 [33:40<10:40:42,  2.02s/it]
UPI-TRM RL training:   5%|▌         | 1008/20000 [33:42<10:35:31,  2.01s/it]
UPI-TRM RL training:   5%|▌         | 1009/20000 [33:44<10:36:39,  2.01s/it]
UPI-TRM RL training:   5%|▌         | 1010/20000 [33:46<10:34:44,  2.01s/it]
UPI-TRM RL training:   5%|▌         | 1011/20000 [33:48<10:28:16,  1.99s/it]
UPI-TRM RL training:   5%|▌         | 1012/20000 [33:50<10:24:26,  1.97s/it]
UPI-TRM RL training:   5%|▌         | 1013/20000 [33:52<10:32:00,  2.00s/it]
UPI-TRM RL training:   5%|▌         | 1014/20000 [33:54<10:30:04,  1.99s/it]
UPI-TRM RL training:   5%|▌         | 1015/20000 [33:56<10:29:05,  1.99s/it]
UPI-TRM RL training:   5%|▌         | 1016/20000 [33:58<10:22:08,  1.97s/it]
UPI-TRM RL training:   5%|▌         | 1017/20000 [34:00<10:16:29,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1018/20000 [34:02<10:13:24,  1.94s/it]
UPI-TRM RL training:   5%|▌         | 1019/20000 [34:04<10:14:08,  1.94s/it]
UPI-TRM RL training:   5%|▌         | 1020/20000 [34:06<10:19:51,  1.96s/it]
UPI-TRM RL training:   5%|▌         | 1021/20000 [34:08<10:17:07,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1022/20000 [34:10<10:20:01,  1.96s/it]
UPI-TRM RL training:   5%|▌         | 1023/20000 [34:12<10:30:16,  1.99s/it]
UPI-TRM RL training:   5%|▌         | 1024/20000 [34:14<10:23:03,  1.97s/it]
UPI-TRM RL training:   5%|▌         | 1025/20000 [34:16<10:25:38,  1.98s/it]
UPI-TRM RL training:   5%|▌         | 1026/20000 [34:18<10:22:14,  1.97s/it]
UPI-TRM RL training:   5%|▌         | 1027/20000 [34:20<10:18:10,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1028/20000 [34:21<10:14:51,  1.94s/it]
UPI-TRM RL training:   5%|▌         | 1029/20000 [34:23<10:18:05,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1030/20000 [34:25<10:20:46,  1.96s/it]
UPI-TRM RL training:   5%|▌         | 1031/20000 [34:27<10:20:03,  1.96s/it]
UPI-TRM RL training:   5%|▌         | 1032/20000 [34:29<10:20:45,  1.96s/it]
UPI-TRM RL training:   5%|▌         | 1033/20000 [34:31<10:17:42,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1034/20000 [34:33<10:19:36,  1.96s/it]
UPI-TRM RL training:   5%|▌         | 1035/20000 [34:35<10:18:56,  1.96s/it]
UPI-TRM RL training:   5%|▌         | 1036/20000 [34:37<10:14:07,  1.94s/it]
UPI-TRM RL training:   5%|▌         | 1037/20000 [34:39<10:12:49,  1.94s/it]
UPI-TRM RL training:   5%|▌         | 1038/20000 [34:41<10:16:39,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1039/20000 [34:43<10:57:25,  2.08s/it]
UPI-TRM RL training:   5%|▌         | 1040/20000 [34:46<11:18:55,  2.15s/it]
UPI-TRM RL training:   5%|▌         | 1041/20000 [34:48<11:16:28,  2.14s/it]
UPI-TRM RL training:   5%|▌         | 1042/20000 [34:50<11:19:19,  2.15s/it]
UPI-TRM RL training:   5%|▌         | 1043/20000 [34:52<11:13:52,  2.13s/it]
UPI-TRM RL training:   5%|▌         | 1044/20000 [34:54<11:05:39,  2.11s/it]
UPI-TRM RL training:   5%|▌         | 1045/20000 [34:56<10:48:28,  2.05s/it]
UPI-TRM RL training:   5%|▌         | 1046/20000 [34:58<10:39:12,  2.02s/it]
UPI-TRM RL training:   5%|▌         | 1047/20000 [35:00<10:32:04,  2.00s/it]
UPI-TRM RL training:   5%|▌         | 1048/20000 [35:02<10:26:33,  1.98s/it]
UPI-TRM RL training:   5%|▌         | 1049/20000 [35:04<10:25:29,  1.98s/it]
                                                                            

UPI-TRM RL training:   5%|▌         | 1049/20000 [35:06<10:25:29,  1.98s/it]
UPI-TRM RL training:   5%|▌         | 1050/20000 [35:06<10:21:40,  1.97s/it]
UPI-TRM RL training:   5%|▌         | 1051/20000 [35:08<10:15:09,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1052/20000 [35:10<10:15:35,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1053/20000 [35:12<10:14:26,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1054/20000 [35:14<10:13:58,  1.94s/it]
UPI-TRM RL training:   5%|▌         | 1055/20000 [35:15<10:11:17,  1.94s/it]
UPI-TRM RL training:   5%|▌         | 1056/20000 [35:17<10:12:24,  1.94s/it]
UPI-TRM RL training:   5%|▌         | 1057/20000 [35:19<10:15:40,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1058/20000 [35:21<10:18:59,  1.96s/it]
UPI-TRM RL training:   5%|▌         | 1059/20000 [35:23<10:22:01,  1.97s/it]
UPI-TRM RL training:   5%|▌         | 1060/20000 [35:25<10:20:30,  1.97s/it]
UPI-TRM RL training:   5%|▌         | 1061/20000 [35:27<10:15:59,  1.95s/it]
UPI-TRM RL training:   5%|▌         | 1062/20000 [35:29<10:13:35,  1.94s/it]
UPI-TRM RL training:   5%|▌         | 1063/20000 [35:31<10:23:19,  1.97s/it]
UPI-TRM RL training:   5%|▌         | 1064/20000 [35:34<11:15:08,  2.14s/it]
UPI-TRM RL training:   5%|▌         | 1065/20000 [35:36<11:21:20,  2.16s/it]
UPI-TRM RL training:   5%|▌         | 1066/20000 [35:38<11:02:58,  2.10s/it]
UPI-TRM RL training:   5%|▌         | 1067/20000 [35:40<10:51:36,  2.06s/it]
UPI-TRM RL training:   5%|▌         | 1068/20000 [35:42<10:46:54,  2.05s/it]
UPI-TRM RL training:   5%|▌         | 1069/20000 [35:44<10:44:39,  2.04s/it]
UPI-TRM RL training:   5%|▌         | 1070/20000 [35:46<10:46:05,  2.05s/it]
UPI-TRM RL training:   5%|▌         | 1071/20000 [35:48<10:44:49,  2.04s/it]
UPI-TRM RL training:   5%|▌         | 1072/20000 [35:50<10:44:39,  2.04s/it]
UPI-TRM RL training:   5%|▌         | 1073/20000 [35:52<10:51:07,  2.06s/it]
UPI-TRM RL training:   5%|▌         | 1074/20000 [35:55<11:31:43,  2.19s/it]
UPI-TRM RL training:   5%|▌         | 1075/20000 [35:57<12:03:51,  2.29s/it]
UPI-TRM RL training:   5%|▌         | 1076/20000 [36:00<12:13:21,  2.33s/it]
UPI-TRM RL training:   5%|▌         | 1077/20000 [36:02<12:14:59,  2.33s/it]
UPI-TRM RL training:   5%|▌         | 1078/20000 [36:04<11:50:15,  2.25s/it]
UPI-TRM RL training:   5%|▌         | 1079/20000 [36:06<11:47:39,  2.24s/it]
UPI-TRM RL training:   5%|▌         | 1080/20000 [36:09<11:56:57,  2.27s/it]
UPI-TRM RL training:   5%|▌         | 1081/20000 [36:11<11:59:45,  2.28s/it]
UPI-TRM RL training:   5%|▌         | 1082/20000 [36:13<12:00:35,  2.29s/it]
UPI-TRM RL training:   5%|▌         | 1083/20000 [36:15<11:45:51,  2.24s/it]
UPI-TRM RL training:   5%|▌         | 1084/20000 [36:17<11:27:25,  2.18s/it]
UPI-TRM RL training:   5%|▌         | 1085/20000 [36:19<11:09:20,  2.12s/it]
UPI-TRM RL training:   5%|▌         | 1086/20000 [36:21<11:00:01,  2.09s/it]
UPI-TRM RL training:   5%|▌         | 1087/20000 [36:23<10:56:13,  2.08s/it]
UPI-TRM RL training:   5%|▌         | 1088/20000 [36:25<10:54:28,  2.08s/it]
UPI-TRM RL training:   5%|▌         | 1089/20000 [36:27<10:43:13,  2.04s/it]
UPI-TRM RL training:   5%|▌         | 1090/20000 [36:29<10:35:22,  2.02s/it]
UPI-TRM RL training:   5%|▌         | 1091/20000 [36:31<10:28:27,  1.99s/it]
UPI-TRM RL training:   5%|▌         | 1092/20000 [36:33<10:22:21,  1.97s/it]
UPI-TRM RL training:   5%|▌         | 1093/20000 [36:35<10:25:11,  1.98s/it]
UPI-TRM RL training:   5%|▌         | 1094/20000 [36:37<10:16:48,  1.96s/it]
UPI-TRM RL training:   5%|▌         | 1095/20000 [36:39<10:26:42,  1.99s/it]
UPI-TRM RL training:   5%|▌         | 1096/20000 [36:42<10:52:05,  2.07s/it]
UPI-TRM RL training:   5%|▌         | 1097/20000 [36:44<10:46:58,  2.05s/it]
UPI-TRM RL training:   5%|▌         | 1098/20000 [36:46<10:47:51,  2.06s/it]
UPI-TRM RL training:   5%|▌         | 1099/20000 [36:48<10:41:09,  2.04s/it]
                                                                            

UPI-TRM RL training:   5%|▌         | 1099/20000 [36:50<10:41:09,  2.04s/it]
                                                                            

UPI-TRM RL training:   5%|▌         | 1099/20000 [36:53<10:41:09,  2.04s/it]
                                                                            

UPI-TRM RL training:   5%|▌         | 1099/20000 [36:53<10:41:09,  2.04s/it]
UPI-TRM RL training:   6%|▌         | 1100/20000 [36:53<16:01:55,  3.05s/it]
UPI-TRM RL training:   6%|▌         | 1101/20000 [36:55<14:25:08,  2.75s/it]
UPI-TRM RL training:   6%|▌         | 1102/20000 [36:58<14:01:17,  2.67s/it]
UPI-TRM RL training:   6%|▌         | 1103/20000 [37:00<13:44:24,  2.62s/it]
UPI-TRM RL training:   6%|▌         | 1104/20000 [37:02<12:54:32,  2.46s/it]
UPI-TRM RL training:   6%|▌         | 1105/20000 [37:04<12:05:39,  2.30s/it]
UPI-TRM RL training:   6%|▌         | 1106/20000 [37:06<11:32:13,  2.20s/it]
UPI-TRM RL training:   6%|▌         | 1107/20000 [37:08<11:07:02,  2.12s/it]
UPI-TRM RL training:   6%|▌         | 1108/20000 [37:10<10:52:24,  2.07s/it]
UPI-TRM RL training:   6%|▌         | 1109/20000 [37:12<10:38:25,  2.03s/it]
UPI-TRM RL training:   6%|▌         | 1110/20000 [37:14<10:28:03,  1.99s/it]
UPI-TRM RL training:   6%|▌         | 1111/20000 [37:16<10:21:58,  1.98s/it]
UPI-TRM RL training:   6%|▌         | 1112/20000 [37:18<10:19:05,  1.97s/it]
UPI-TRM RL training:   6%|▌         | 1113/20000 [37:20<10:15:08,  1.95s/it]
UPI-TRM RL training:   6%|▌         | 1114/20000 [37:21<10:10:59,  1.94s/it]
UPI-TRM RL training:   6%|▌         | 1115/20000 [37:23<10:09:17,  1.94s/it]
UPI-TRM RL training:   6%|▌         | 1116/20000 [37:25<10:05:43,  1.92s/it]
UPI-TRM RL training:   6%|▌         | 1117/20000 [37:27<10:02:29,  1.91s/it]
UPI-TRM RL training:   6%|▌         | 1118/20000 [37:29<10:00:38,  1.91s/it]
UPI-TRM RL training:   6%|▌         | 1119/20000 [37:31<10:03:11,  1.92s/it]
UPI-TRM RL training:   6%|▌         | 1120/20000 [37:33<10:07:04,  1.93s/it]
UPI-TRM RL training:   6%|▌         | 1121/20000 [37:35<10:13:51,  1.95s/it]
UPI-TRM RL training:   6%|▌         | 1122/20000 [37:37<10:11:22,  1.94s/it]
UPI-TRM RL training:   6%|▌         | 1123/20000 [37:39<10:09:50,  1.94s/it]
UPI-TRM RL training:   6%|▌         | 1124/20000 [37:41<10:07:52,  1.93s/it]
UPI-TRM RL training:   6%|▌         | 1125/20000 [37:43<10:12:00,  1.95s/it]
UPI-TRM RL training:   6%|▌         | 1126/20000 [37:45<10:07:24,  1.93s/it]
UPI-TRM RL training:   6%|▌         | 1127/20000 [37:47<10:05:38,  1.93s/it]
UPI-TRM RL training:   6%|▌         | 1128/20000 [37:48<10:06:53,  1.93s/it]
UPI-TRM RL training:   6%|▌         | 1129/20000 [37:50<10:06:52,  1.93s/it]
UPI-TRM RL training:   6%|▌         | 1130/20000 [37:52<10:09:22,  1.94s/it]
UPI-TRM RL training:   6%|▌         | 1131/20000 [37:54<10:09:50,  1.94s/it]
UPI-TRM RL training:   6%|▌         | 1132/20000 [37:56<10:14:08,  1.95s/it]
UPI-TRM RL training:   6%|▌         | 1133/20000 [37:58<10:12:11,  1.95s/it]
UPI-TRM RL training:   6%|▌         | 1134/20000 [38:00<10:10:43,  1.94s/it]
