[2026-04-21T13:12:10.288-07:00] Buck UI: https://www.internalfb.com/buck2/8c8cbb23-7db8-4e90-9247-a88f4ceead4f
[2026-04-21T13:12:10.448-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.863000 243496 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243496:243496 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243496:243496 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243496:246886 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 5.0*violations - 10.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=5.000, fail=-32.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   5%|▌         | 1092/20000 [29:37<8:01:56,  1.53s/it]
UPI-TRM RL training:   5%|▌         | 1093/20000 [29:39<8:00:29,  1.52s/it]
UPI-TRM RL training:   5%|▌         | 1094/20000 [29:40<7:59:34,  1.52s/it]
UPI-TRM RL training:   5%|▌         | 1095/20000 [29:42<8:01:38,  1.53s/it]
UPI-TRM RL training:   5%|▌         | 1096/20000 [29:43<8:09:36,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1097/20000 [29:45<8:07:31,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1098/20000 [29:46<8:03:40,  1.54s/it]
UPI-TRM RL training:   5%|▌         | 1099/20000 [29:48<8:01:43,  1.53s/it]
                                                                           

UPI-TRM RL training:   5%|▌         | 1099/20000 [29:49<8:01:43,  1.53s/it]
                                                                           

UPI-TRM RL training:   5%|▌         | 1099/20000 [29:53<8:01:43,  1.53s/it]
                                                                           

UPI-TRM RL training:   5%|▌         | 1099/20000 [29:53<8:01:43,  1.53s/it]
UPI-TRM RL training:   6%|▌         | 1100/20000 [29:53<14:18:48,  2.73s/it]
UPI-TRM RL training:   6%|▌         | 1101/20000 [29:55<12:27:42,  2.37s/it]
UPI-TRM RL training:   6%|▌         | 1102/20000 [29:57<11:11:29,  2.13s/it]
UPI-TRM RL training:   6%|▌         | 1103/20000 [29:58<10:17:08,  1.96s/it]
UPI-TRM RL training:   6%|▌         | 1104/20000 [30:00<9:38:41,  1.84s/it] 
UPI-TRM RL training:   6%|▌         | 1105/20000 [30:01<9:08:12,  1.74s/it]
UPI-TRM RL training:   6%|▌         | 1106/20000 [30:03<8:45:35,  1.67s/it]
UPI-TRM RL training:   6%|▌         | 1107/20000 [30:04<8:31:07,  1.62s/it]
UPI-TRM RL training:   6%|▌         | 1108/20000 [30:06<8:27:01,  1.61s/it]
UPI-TRM RL training:   6%|▌         | 1109/20000 [30:07<8:21:02,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1110/20000 [30:09<8:16:49,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1111/20000 [30:10<8:09:55,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1112/20000 [30:12<8:09:55,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1113/20000 [30:14<8:13:48,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1114/20000 [30:15<8:11:00,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1115/20000 [30:17<8:09:44,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1116/20000 [30:18<8:10:08,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1117/20000 [30:20<8:12:37,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1118/20000 [30:21<8:21:23,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1119/20000 [30:23<8:38:09,  1.65s/it]
UPI-TRM RL training:   6%|▌         | 1120/20000 [30:25<8:26:45,  1.61s/it]
UPI-TRM RL training:   6%|▌         | 1121/20000 [30:26<8:24:57,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1122/20000 [30:28<8:18:33,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1123/20000 [30:29<8:14:00,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1124/20000 [30:31<8:15:57,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1125/20000 [30:33<8:15:45,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1126/20000 [30:34<8:13:02,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1127/20000 [30:36<8:11:55,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1128/20000 [30:37<8:04:45,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1129/20000 [30:39<8:00:44,  1.53s/it]
UPI-TRM RL training:   6%|▌         | 1130/20000 [30:40<7:57:39,  1.52s/it]
UPI-TRM RL training:   6%|▌         | 1131/20000 [30:42<8:04:22,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1132/20000 [30:43<8:14:55,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1133/20000 [30:45<8:10:18,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1134/20000 [30:46<8:05:17,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1135/20000 [30:48<8:06:00,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1136/20000 [30:50<8:08:08,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1137/20000 [30:51<8:11:30,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1138/20000 [30:53<8:19:37,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1139/20000 [30:54<8:20:10,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1140/20000 [30:56<8:19:35,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1141/20000 [30:58<8:15:50,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1142/20000 [30:59<8:14:42,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1143/20000 [31:01<8:16:16,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1144/20000 [31:02<8:15:00,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1145/20000 [31:04<8:12:34,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1146/20000 [31:05<8:10:29,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1147/20000 [31:07<8:15:42,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1148/20000 [31:09<8:23:47,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1149/20000 [31:10<8:18:25,  1.59s/it]
                                                                           

UPI-TRM RL training:   6%|▌         | 1149/20000 [31:12<8:18:25,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1150/20000 [31:12<8:14:07,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1151/20000 [31:13<8:14:00,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1152/20000 [31:15<8:13:51,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1153/20000 [31:16<8:11:07,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1154/20000 [31:18<8:11:46,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1155/20000 [31:20<8:11:37,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1156/20000 [31:21<8:14:06,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1157/20000 [31:23<8:18:49,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1158/20000 [31:24<8:17:29,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1159/20000 [31:26<8:14:58,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1160/20000 [31:27<8:12:12,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1161/20000 [31:29<8:07:36,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1162/20000 [31:31<8:11:33,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1163/20000 [31:32<8:08:28,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1164/20000 [31:34<8:12:44,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1165/20000 [31:35<8:20:04,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1166/20000 [31:37<8:16:06,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1167/20000 [31:38<8:12:11,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1168/20000 [31:40<8:10:01,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1169/20000 [31:42<8:06:36,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1170/20000 [31:43<8:14:50,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1171/20000 [31:45<8:14:08,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1172/20000 [31:46<8:12:53,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1173/20000 [31:48<8:11:26,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1174/20000 [31:49<8:08:18,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1175/20000 [31:51<8:17:42,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1176/20000 [31:53<8:16:56,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1177/20000 [31:54<8:19:46,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1178/20000 [31:56<8:18:31,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1179/20000 [31:57<8:16:40,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1180/20000 [31:59<8:13:03,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1181/20000 [32:00<8:09:26,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1182/20000 [32:02<8:10:12,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1183/20000 [32:04<8:12:18,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1184/20000 [32:05<8:15:07,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1185/20000 [32:07<8:11:56,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1186/20000 [32:08<8:17:18,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1187/20000 [32:10<8:19:12,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1188/20000 [32:12<8:16:28,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1189/20000 [32:13<8:15:39,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1190/20000 [32:15<8:12:52,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1191/20000 [32:16<8:10:53,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1192/20000 [32:18<8:09:10,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1193/20000 [32:19<8:10:12,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1194/20000 [32:21<8:08:21,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1195/20000 [32:22<8:07:35,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1196/20000 [32:24<8:05:17,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1197/20000 [32:26<8:05:10,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1198/20000 [32:27<8:03:11,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1199/20000 [32:29<8:03:08,  1.54s/it]
                                                                           

UPI-TRM RL training:   6%|▌         | 1199/20000 [32:30<8:03:08,  1.54s/it]
                                                                           

UPI-TRM RL training:   6%|▌         | 1199/20000 [32:34<8:03:08,  1.54s/it]
                                                                           

UPI-TRM RL training:   6%|▌         | 1199/20000 [32:34<8:03:08,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1200/20000 [32:34<13:55:30,  2.67s/it]
UPI-TRM RL training:   6%|▌         | 1201/20000 [32:36<12:27:03,  2.38s/it]
UPI-TRM RL training:   6%|▌         | 1202/20000 [32:37<11:09:14,  2.14s/it]
UPI-TRM RL training:   6%|▌         | 1203/20000 [32:39<10:15:16,  1.96s/it]
UPI-TRM RL training:   6%|▌         | 1204/20000 [32:40<9:37:24,  1.84s/it] 
UPI-TRM RL training:   6%|▌         | 1205/20000 [32:42<9:18:08,  1.78s/it]
UPI-TRM RL training:   6%|▌         | 1206/20000 [32:44<9:02:56,  1.73s/it]
UPI-TRM RL training:   6%|▌         | 1207/20000 [32:45<8:48:47,  1.69s/it]
UPI-TRM RL training:   6%|▌         | 1208/20000 [32:47<8:39:58,  1.66s/it]
UPI-TRM RL training:   6%|▌         | 1209/20000 [32:48<8:33:02,  1.64s/it]
UPI-TRM RL training:   6%|▌         | 1210/20000 [32:50<8:41:05,  1.66s/it]
UPI-TRM RL training:   6%|▌         | 1211/20000 [32:52<8:35:17,  1.65s/it]
UPI-TRM RL training:   6%|▌         | 1212/20000 [32:53<8:27:27,  1.62s/it]
UPI-TRM RL training:   6%|▌         | 1213/20000 [32:55<8:20:11,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1214/20000 [32:56<8:12:09,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1215/20000 [32:58<8:06:34,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1216/20000 [32:59<8:01:08,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1217/20000 [33:01<8:03:13,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1218/20000 [33:02<8:04:16,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1219/20000 [33:04<8:00:59,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1220/20000 [33:05<8:02:39,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1221/20000 [33:07<8:00:09,  1.53s/it]
UPI-TRM RL training:   6%|▌         | 1222/20000 [33:08<7:56:12,  1.52s/it]
UPI-TRM RL training:   6%|▌         | 1223/20000 [33:10<7:59:47,  1.53s/it]
UPI-TRM RL training:   6%|▌         | 1224/20000 [33:12<7:58:48,  1.53s/it]
UPI-TRM RL training:   6%|▌         | 1225/20000 [33:13<7:55:58,  1.52s/it]
UPI-TRM RL training:   6%|▌         | 1226/20000 [33:15<7:55:25,  1.52s/it]
UPI-TRM RL training:   6%|▌         | 1227/20000 [33:16<7:54:25,  1.52s/it]
UPI-TRM RL training:   6%|▌         | 1228/20000 [33:18<7:56:37,  1.52s/it]
UPI-TRM RL training:   6%|▌         | 1229/20000 [33:19<8:03:17,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1230/20000 [33:21<8:00:07,  1.53s/it]
UPI-TRM RL training:   6%|▌         | 1231/20000 [33:22<8:01:18,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1232/20000 [33:24<8:01:18,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1233/20000 [33:25<8:03:56,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1234/20000 [33:27<8:02:32,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1235/20000 [33:28<8:03:34,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1236/20000 [33:30<8:02:36,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1237/20000 [33:32<8:09:43,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1238/20000 [33:33<8:07:41,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1239/20000 [33:35<8:07:28,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1240/20000 [33:36<8:09:47,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1241/20000 [33:38<8:07:21,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1242/20000 [33:39<8:01:16,  1.54s/it]
UPI-TRM RL training:   6%|▌         | 1243/20000 [33:41<8:03:59,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1244/20000 [33:42<8:10:23,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1245/20000 [33:44<8:16:21,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1246/20000 [33:46<8:20:13,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1247/20000 [33:47<8:28:09,  1.63s/it]
UPI-TRM RL training:   6%|▌         | 1248/20000 [33:49<8:28:46,  1.63s/it]
UPI-TRM RL training:   6%|▌         | 1249/20000 [33:51<8:32:30,  1.64s/it]
                                                                           

UPI-TRM RL training:   6%|▌         | 1249/20000 [33:52<8:32:30,  1.64s/it]
UPI-TRM RL training:   6%|▋         | 1250/20000 [33:52<8:26:56,  1.62s/it]
UPI-TRM RL training:   6%|▋         | 1251/20000 [33:54<8:22:49,  1.61s/it]
UPI-TRM RL training:   6%|▋         | 1252/20000 [33:55<8:20:05,  1.60s/it]
UPI-TRM RL training:   6%|▋         | 1253/20000 [33:57<8:19:59,  1.60s/it]
UPI-TRM RL training:   6%|▋         | 1254/20000 [33:59<8:16:04,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1255/20000 [34:00<8:12:26,  1.58s/it]
UPI-TRM RL training:   6%|▋         | 1256/20000 [34:02<8:14:54,  1.58s/it]
UPI-TRM RL training:   6%|▋         | 1257/20000 [34:03<8:15:33,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1258/20000 [34:05<8:11:11,  1.57s/it]
UPI-TRM RL training:   6%|▋         | 1259/20000 [34:07<8:15:56,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1260/20000 [34:08<8:10:56,  1.57s/it]
UPI-TRM RL training:   6%|▋         | 1261/20000 [34:10<8:07:35,  1.56s/it]
UPI-TRM RL training:   6%|▋         | 1262/20000 [34:11<8:06:26,  1.56s/it]
UPI-TRM RL training:   6%|▋         | 1263/20000 [34:13<8:04:42,  1.55s/it]
UPI-TRM RL training:   6%|▋         | 1264/20000 [34:14<8:07:01,  1.56s/it]
UPI-TRM RL training:   6%|▋         | 1265/20000 [34:16<8:04:18,  1.55s/it]
UPI-TRM RL training:   6%|▋         | 1266/20000 [34:17<8:04:07,  1.55s/it]
UPI-TRM RL training:   6%|▋         | 1267/20000 [34:19<8:05:59,  1.56s/it]
UPI-TRM RL training:   6%|▋         | 1268/20000 [34:21<8:06:42,  1.56s/it]
UPI-TRM RL training:   6%|▋         | 1269/20000 [34:22<8:16:36,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1270/20000 [34:24<8:37:40,  1.66s/it]
UPI-TRM RL training:   6%|▋         | 1271/20000 [34:26<8:28:33,  1.63s/it]
UPI-TRM RL training:   6%|▋         | 1272/20000 [34:27<8:23:22,  1.61s/it]
UPI-TRM RL training:   6%|▋         | 1273/20000 [34:29<8:26:53,  1.62s/it]
UPI-TRM RL training:   6%|▋         | 1274/20000 [34:30<8:20:22,  1.60s/it]
UPI-TRM RL training:   6%|▋         | 1275/20000 [34:32<8:15:24,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1276/20000 [34:33<8:14:43,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1277/20000 [34:35<8:11:55,  1.58s/it]
UPI-TRM RL training:   6%|▋         | 1278/20000 [34:37<8:12:42,  1.58s/it]
UPI-TRM RL training:   6%|▋         | 1279/20000 [34:38<8:09:50,  1.57s/it]
UPI-TRM RL training:   6%|▋         | 1280/20000 [34:40<8:08:51,  1.57s/it]
UPI-TRM RL training:   6%|▋         | 1281/20000 [34:41<8:07:57,  1.56s/it]
UPI-TRM RL training:   6%|▋         | 1282/20000 [34:43<8:22:54,  1.61s/it]
UPI-TRM RL training:   6%|▋         | 1283/20000 [34:45<8:28:26,  1.63s/it]
UPI-TRM RL training:   6%|▋         | 1284/20000 [34:46<8:34:47,  1.65s/it]
UPI-TRM RL training:   6%|▋         | 1285/20000 [34:48<8:40:56,  1.67s/it]
UPI-TRM RL training:   6%|▋         | 1286/20000 [34:50<8:41:58,  1.67s/it]
UPI-TRM RL training:   6%|▋         | 1287/20000 [34:51<8:45:44,  1.69s/it]
UPI-TRM RL training:   6%|▋         | 1288/20000 [34:53<8:48:48,  1.70s/it]
UPI-TRM RL training:   6%|▋         | 1289/20000 [34:55<8:38:26,  1.66s/it]
UPI-TRM RL training:   6%|▋         | 1290/20000 [34:56<8:32:36,  1.64s/it]
UPI-TRM RL training:   6%|▋         | 1291/20000 [34:58<8:26:39,  1.62s/it]
UPI-TRM RL training:   6%|▋         | 1292/20000 [35:00<8:23:59,  1.62s/it]
UPI-TRM RL training:   6%|▋         | 1293/20000 [35:01<8:16:44,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1294/20000 [35:03<8:15:25,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1295/20000 [35:04<8:15:08,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1296/20000 [35:06<8:18:10,  1.60s/it]
UPI-TRM RL training:   6%|▋         | 1297/20000 [35:07<8:13:35,  1.58s/it]
UPI-TRM RL training:   6%|▋         | 1298/20000 [35:09<8:15:20,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1299/20000 [35:11<8:14:11,  1.59s/it]
                                                                           

UPI-TRM RL training:   6%|▋         | 1299/20000 [35:12<8:14:11,  1.59s/it]
                                                                           

UPI-TRM RL training:   6%|▋         | 1299/20000 [35:16<8:14:11,  1.59s/it]
                                                                           

UPI-TRM RL training:   6%|▋         | 1299/20000 [35:16<8:14:11,  1.59s/it]
UPI-TRM RL training:   6%|▋         | 1300/20000 [35:16<14:45:55,  2.84s/it]
UPI-TRM RL training:   7%|▋         | 1301/20000 [35:18<12:52:53,  2.48s/it]
UPI-TRM RL training:   7%|▋         | 1302/20000 [35:20<11:31:43,  2.22s/it]
UPI-TRM RL training:   7%|▋         | 1303/20000 [35:21<10:38:02,  2.05s/it]
UPI-TRM RL training:   7%|▋         | 1304/20000 [35:23<10:01:18,  1.93s/it]
UPI-TRM RL training:   7%|▋         | 1305/20000 [35:25<9:30:58,  1.83s/it] 
UPI-TRM RL training:   7%|▋         | 1306/20000 [35:26<9:08:24,  1.76s/it]
UPI-TRM RL training:   7%|▋         | 1307/20000 [35:28<8:50:10,  1.70s/it]
UPI-TRM RL training:   7%|▋         | 1308/20000 [35:29<8:49:55,  1.70s/it]
UPI-TRM RL training:   7%|▋         | 1309/20000 [35:31<8:45:28,  1.69s/it]
UPI-TRM RL training:   7%|▋         | 1310/20000 [35:33<8:49:27,  1.70s/it]
UPI-TRM RL training:   7%|▋         | 1311/20000 [35:34<8:51:52,  1.71s/it]
UPI-TRM RL training:   7%|▋         | 1312/20000 [35:36<8:43:27,  1.68s/it]
UPI-TRM RL training:   7%|▋         | 1313/20000 [35:38<8:38:50,  1.67s/it]
UPI-TRM RL training:   7%|▋         | 1314/20000 [35:39<8:32:46,  1.65s/it]
UPI-TRM RL training:   7%|▋         | 1315/20000 [35:41<8:31:22,  1.64s/it]
UPI-TRM RL training:   7%|▋         | 1316/20000 [35:43<8:37:01,  1.66s/it]
UPI-TRM RL training:   7%|▋         | 1317/20000 [35:44<8:33:08,  1.65s/it]
UPI-TRM RL training:   7%|▋         | 1318/20000 [35:46<8:36:40,  1.66s/it]
UPI-TRM RL training:   7%|▋         | 1319/20000 [35:48<8:35:22,  1.66s/it]
UPI-TRM RL training:   7%|▋         | 1320/20000 [35:49<8:29:42,  1.64s/it]
UPI-TRM RL training:   7%|▋         | 1321/20000 [35:51<8:31:20,  1.64s/it]
UPI-TRM RL training:   7%|▋         | 1322/20000 [35:53<8:34:54,  1.65s/it]
UPI-TRM RL training:   7%|▋         | 1323/20000 [35:54<8:40:29,  1.67s/it]
UPI-TRM RL training:   7%|▋         | 1324/20000 [35:56<8:36:59,  1.66s/it]
UPI-TRM RL training:   7%|▋         | 1325/20000 [35:58<8:37:09,  1.66s/it]
UPI-TRM RL training:   7%|▋         | 1326/20000 [35:59<8:43:42,  1.68s/it]
UPI-TRM RL training:   7%|▋         | 1327/20000 [36:01<8:43:18,  1.68s/it]
UPI-TRM RL training:   7%|▋         | 1328/20000 [36:03<8:35:25,  1.66s/it]
UPI-TRM RL training:   7%|▋         | 1329/20000 [36:04<8:27:45,  1.63s/it]
UPI-TRM RL training:   7%|▋         | 1330/20000 [36:06<8:20:07,  1.61s/it]
UPI-TRM RL training:   7%|▋         | 1331/20000 [36:07<8:16:48,  1.60s/it]
UPI-TRM RL training:   7%|▋         | 1332/20000 [36:09<8:16:38,  1.60s/it]
UPI-TRM RL training:   7%|▋         | 1333/20000 [36:11<8:29:16,  1.64s/it]
UPI-TRM RL training:   7%|▋         | 1334/20000 [36:12<8:24:06,  1.62s/it]
UPI-TRM RL training:   7%|▋         | 1335/20000 [36:14<8:23:55,  1.62s/it]
UPI-TRM RL training:   7%|▋         | 1336/20000 [36:15<8:17:13,  1.60s/it]
UPI-TRM RL training:   7%|▋         | 1337/20000 [36:17<8:16:29,  1.60s/it]
UPI-TRM RL training:   7%|▋         | 1338/20000 [36:18<8:09:13,  1.57s/it]
UPI-TRM RL training:   7%|▋         | 1339/20000 [36:20<8:06:31,  1.56s/it]
UPI-TRM RL training:   7%|▋         | 1340/20000 [36:22<8:06:53,  1.57s/it]
UPI-TRM RL training:   7%|▋         | 1341/20000 [36:23<8:03:00,  1.55s/it]
UPI-TRM RL training:   7%|▋         | 1342/20000 [36:25<8:01:42,  1.55s/it]
UPI-TRM RL training:   7%|▋         | 1343/20000 [36:26<8:01:01,  1.55s/it]
UPI-TRM RL training:   7%|▋         | 1344/20000 [36:28<8:02:34,  1.55s/it]
UPI-TRM RL training:   7%|▋         | 1345/20000 [36:29<8:07:03,  1.57s/it]
UPI-TRM RL training:   7%|▋         | 1346/20000 [36:31<8:07:46,  1.57s/it]
UPI-TRM RL training:   7%|▋         | 1347/20000 [36:32<8:06:25,  1.56s/it]
UPI-TRM RL training:   7%|▋         | 1348/20000 [36:34<8:14:41,  1.59s/it]
UPI-TRM RL training:   7%|▋         | 1349/20000 [36:36<8:15:51,  1.60s/it]
                                                                           

UPI-TRM RL training:   7%|▋         | 1349/20000 [36:37<8:15:51,  1.60s/it]
UPI-TRM RL training:   7%|▋         | 1350/20000 [36:37<8:13:25,  1.59s/it]
UPI-TRM RL training:   7%|▋         | 1351/20000 [36:39<8:11:50,  1.58s/it]
UPI-TRM RL training:   7%|▋         | 1352/20000 [36:40<8:08:14,  1.57s/it]
UPI-TRM RL training:   7%|▋         | 1353/20000 [36:42<8:14:09,  1.59s/it]
UPI-TRM RL training:   7%|▋         | 1354/20000 [36:44<8:22:57,  1.62s/it]
UPI-TRM RL training:   7%|▋         | 1355/20000 [36:45<8:18:19,  1.60s/it]
