[2026-04-21T13:12:10.362-07:00] Buck UI: https://www.internalfb.com/buck2/f42a8844-e6df-4fc0-a3d0-acfffff8bb7f
[2026-04-21T13:12:10.527-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.979000 243518 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243518:243518 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243518:243518 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243518:246885 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   4%|▍         | 891/20000 [24:29<8:34:35,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 892/20000 [24:30<8:39:27,  1.63s/it]
UPI-TRM RL training:   4%|▍         | 893/20000 [24:32<8:50:30,  1.67s/it]
UPI-TRM RL training:   4%|▍         | 894/20000 [24:34<8:39:27,  1.63s/it]
UPI-TRM RL training:   4%|▍         | 895/20000 [24:35<8:41:36,  1.64s/it]
UPI-TRM RL training:   4%|▍         | 896/20000 [24:37<8:35:28,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 897/20000 [24:38<8:28:02,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 898/20000 [24:40<8:22:19,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 899/20000 [24:41<8:21:00,  1.57s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 899/20000 [24:43<8:21:00,  1.57s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 899/20000 [24:47<8:21:00,  1.57s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 899/20000 [24:47<8:21:00,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 900/20000 [24:47<15:19:22,  2.89s/it]
UPI-TRM RL training:   5%|▍         | 901/20000 [24:49<13:14:04,  2.49s/it]
UPI-TRM RL training:   5%|▍         | 902/20000 [24:51<11:47:10,  2.22s/it]
UPI-TRM RL training:   5%|▍         | 903/20000 [24:52<10:51:04,  2.05s/it]
UPI-TRM RL training:   5%|▍         | 904/20000 [24:54<10:08:38,  1.91s/it]
UPI-TRM RL training:   5%|▍         | 905/20000 [24:55<9:34:26,  1.80s/it] 
UPI-TRM RL training:   5%|▍         | 906/20000 [24:57<9:19:27,  1.76s/it]
UPI-TRM RL training:   5%|▍         | 907/20000 [24:59<9:03:35,  1.71s/it]
UPI-TRM RL training:   5%|▍         | 908/20000 [25:00<8:52:08,  1.67s/it]
UPI-TRM RL training:   5%|▍         | 909/20000 [25:02<8:41:30,  1.64s/it]
UPI-TRM RL training:   5%|▍         | 910/20000 [25:03<8:32:13,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 911/20000 [25:05<8:27:49,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 912/20000 [25:06<8:24:27,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 913/20000 [25:08<8:22:43,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 914/20000 [25:10<8:19:38,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 915/20000 [25:11<8:16:31,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 916/20000 [25:13<8:16:14,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 917/20000 [25:14<8:15:54,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 918/20000 [25:16<8:14:12,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 919/20000 [25:17<8:14:03,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 920/20000 [25:19<8:15:30,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 921/20000 [25:20<8:18:51,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 922/20000 [25:22<8:23:27,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 923/20000 [25:24<8:19:30,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 924/20000 [25:25<8:24:50,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 925/20000 [25:27<8:23:38,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 926/20000 [25:28<8:23:22,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 927/20000 [25:30<8:23:57,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 928/20000 [25:32<8:24:51,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 929/20000 [25:33<8:26:06,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 930/20000 [25:35<8:27:49,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 931/20000 [25:36<8:31:43,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 932/20000 [25:38<8:30:29,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 933/20000 [25:40<8:32:08,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 934/20000 [25:41<8:25:41,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 935/20000 [25:43<8:29:41,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 936/20000 [25:44<8:23:23,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 937/20000 [25:46<8:19:26,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 938/20000 [25:47<8:22:10,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 939/20000 [25:49<8:18:58,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 940/20000 [25:51<8:19:19,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 941/20000 [25:52<8:18:27,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 942/20000 [25:54<8:16:52,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 943/20000 [25:55<8:17:45,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 944/20000 [25:57<8:17:28,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 945/20000 [25:58<8:19:23,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 946/20000 [26:00<8:17:44,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 947/20000 [26:02<8:19:23,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 948/20000 [26:03<8:25:10,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 949/20000 [26:05<8:18:35,  1.57s/it]
                                                                          

UPI-TRM RL training:   5%|▍         | 949/20000 [26:06<8:18:35,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 950/20000 [26:06<8:18:44,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 951/20000 [26:08<8:20:03,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 952/20000 [26:10<8:23:28,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 953/20000 [26:11<8:32:58,  1.62s/it]
UPI-TRM RL training:   5%|▍         | 954/20000 [26:13<8:27:58,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 955/20000 [26:14<8:24:59,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 956/20000 [26:16<8:22:08,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 957/20000 [26:17<8:20:05,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 958/20000 [26:19<8:17:28,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 959/20000 [26:21<8:17:51,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 960/20000 [26:22<8:20:14,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 961/20000 [26:24<8:26:30,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 962/20000 [26:25<8:34:07,  1.62s/it]
UPI-TRM RL training:   5%|▍         | 963/20000 [26:27<8:30:52,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 964/20000 [26:29<8:23:37,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 965/20000 [26:30<8:16:51,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 966/20000 [26:32<8:16:00,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 967/20000 [26:33<8:14:36,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 968/20000 [26:35<8:20:53,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 969/20000 [26:36<8:23:42,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 970/20000 [26:38<8:20:50,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 971/20000 [26:40<8:18:07,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 972/20000 [26:41<8:20:54,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 973/20000 [26:43<8:24:02,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 974/20000 [26:44<8:21:59,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 975/20000 [26:46<8:20:08,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 976/20000 [26:47<8:18:15,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 977/20000 [26:49<8:26:56,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 978/20000 [26:51<8:28:05,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 979/20000 [26:52<8:30:25,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 980/20000 [26:54<8:29:39,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 981/20000 [26:56<8:28:38,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 982/20000 [26:57<8:28:06,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 983/20000 [26:59<8:30:10,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 984/20000 [27:00<8:23:29,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 985/20000 [27:02<8:17:07,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 986/20000 [27:03<8:14:15,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 987/20000 [27:05<8:16:57,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 988/20000 [27:07<8:18:03,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 989/20000 [27:08<8:17:05,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 990/20000 [27:10<8:20:00,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 991/20000 [27:11<8:15:23,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 992/20000 [27:13<8:14:04,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 993/20000 [27:14<8:14:25,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 994/20000 [27:16<8:14:02,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 995/20000 [27:18<8:16:48,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 996/20000 [27:19<8:15:55,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 997/20000 [27:21<8:21:27,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 998/20000 [27:22<8:18:08,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 999/20000 [27:24<8:12:51,  1.56s/it]
                                                                          

UPI-TRM RL training:   5%|▍         | 999/20000 [27:25<8:12:51,  1.56s/it]
                                                                          

UPI-TRM RL training:   5%|▍         | 999/20000 [27:30<8:12:51,  1.56s/it]
                                                                          

UPI-TRM RL training:   5%|▍         | 999/20000 [27:30<8:12:51,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1000/20000 [27:30<14:54:46,  2.83s/it]
UPI-TRM RL training:   5%|▌         | 1001/20000 [27:31<12:53:07,  2.44s/it]
UPI-TRM RL training:   5%|▌         | 1002/20000 [27:33<11:27:52,  2.17s/it]
UPI-TRM RL training:   5%|▌         | 1003/20000 [27:34<10:26:39,  1.98s/it]
UPI-TRM RL training:   5%|▌         | 1004/20000 [27:36<9:47:38,  1.86s/it] 
UPI-TRM RL training:   5%|▌         | 1005/20000 [27:37<9:20:59,  1.77s/it]
UPI-TRM RL training:   5%|▌         | 1006/20000 [27:39<9:00:53,  1.71s/it]
UPI-TRM RL training:   5%|▌         | 1007/20000 [27:40<8:45:27,  1.66s/it]
UPI-TRM RL training:   5%|▌         | 1008/20000 [27:42<8:39:46,  1.64s/it]
UPI-TRM RL training:   5%|▌         | 1009/20000 [27:44<8:37:34,  1.64s/it]
UPI-TRM RL training:   5%|▌         | 1010/20000 [27:45<8:29:20,  1.61s/it]
UPI-TRM RL training:   5%|▌         | 1011/20000 [27:47<8:22:23,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1012/20000 [27:48<8:17:02,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1013/20000 [27:50<8:22:30,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1014/20000 [27:51<8:21:18,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1015/20000 [27:53<8:24:12,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1016/20000 [27:55<8:22:16,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1017/20000 [27:56<8:23:40,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1018/20000 [27:58<8:17:13,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1019/20000 [27:59<8:12:15,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1020/20000 [28:01<8:14:18,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1021/20000 [28:02<8:14:26,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1022/20000 [28:04<8:14:25,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1023/20000 [28:06<8:15:39,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1024/20000 [28:07<8:14:59,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1025/20000 [28:09<8:15:56,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1026/20000 [28:10<8:21:01,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1027/20000 [28:12<8:16:37,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1028/20000 [28:13<8:12:13,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1029/20000 [28:15<8:11:19,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1030/20000 [28:16<8:08:39,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1031/20000 [28:18<8:05:03,  1.53s/it]
UPI-TRM RL training:   5%|▌         | 1032/20000 [28:20<8:12:42,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1033/20000 [28:22<8:52:06,  1.68s/it]
UPI-TRM RL training:   5%|▌         | 1034/20000 [28:24<9:18:01,  1.77s/it]
UPI-TRM RL training:   5%|▌         | 1035/20000 [28:25<9:36:07,  1.82s/it]
UPI-TRM RL training:   5%|▌         | 1036/20000 [28:27<9:32:38,  1.81s/it]
UPI-TRM RL training:   5%|▌         | 1037/20000 [28:29<9:12:38,  1.75s/it]
UPI-TRM RL training:   5%|▌         | 1038/20000 [28:30<8:54:44,  1.69s/it]
UPI-TRM RL training:   5%|▌         | 1039/20000 [28:32<8:41:59,  1.65s/it]
UPI-TRM RL training:   5%|▌         | 1040/20000 [28:34<8:36:02,  1.63s/it]
UPI-TRM RL training:   5%|▌         | 1041/20000 [28:35<8:29:28,  1.61s/it]
UPI-TRM RL training:   5%|▌         | 1042/20000 [28:37<8:25:40,  1.60s/it]
UPI-TRM RL training:   5%|▌         | 1043/20000 [28:38<8:22:47,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1044/20000 [28:40<8:20:55,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1045/20000 [28:41<8:22:52,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1046/20000 [28:43<8:27:36,  1.61s/it]
UPI-TRM RL training:   5%|▌         | 1047/20000 [28:45<8:21:09,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1048/20000 [28:46<8:18:13,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1049/20000 [28:48<8:17:07,  1.57s/it]
                                                                           

UPI-TRM RL training:   5%|▌         | 1049/20000 [28:49<8:17:07,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1050/20000 [28:49<8:15:41,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1051/20000 [28:51<8:17:10,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1052/20000 [28:53<8:22:42,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1053/20000 [28:54<8:22:51,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1054/20000 [28:56<8:20:57,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1055/20000 [28:57<8:21:28,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1056/20000 [28:59<8:19:19,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1057/20000 [29:00<8:20:12,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1058/20000 [29:02<8:21:09,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1059/20000 [29:04<8:18:55,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1060/20000 [29:05<8:16:03,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1061/20000 [29:07<8:16:12,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1062/20000 [29:08<8:16:04,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1063/20000 [29:10<8:15:40,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1064/20000 [29:11<8:17:27,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1065/20000 [29:13<8:18:02,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1066/20000 [29:15<8:13:07,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1067/20000 [29:16<8:09:18,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1068/20000 [29:18<8:09:53,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1069/20000 [29:19<8:10:27,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1070/20000 [29:21<8:12:55,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1071/20000 [29:22<8:16:49,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1072/20000 [29:24<8:18:43,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1073/20000 [29:26<8:21:46,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1074/20000 [29:27<8:20:46,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1075/20000 [29:29<8:22:50,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1076/20000 [29:30<8:23:53,  1.60s/it]
UPI-TRM RL training:   5%|▌         | 1077/20000 [29:32<8:22:59,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1078/20000 [29:34<8:20:58,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1079/20000 [29:35<8:21:58,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1080/20000 [29:37<8:13:50,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1081/20000 [29:38<8:10:06,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1082/20000 [29:40<8:09:03,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1083/20000 [29:41<8:09:17,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1084/20000 [29:43<8:15:41,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1085/20000 [29:45<8:17:04,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1086/20000 [29:46<8:16:34,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1087/20000 [29:48<8:12:36,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1088/20000 [29:49<8:17:18,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1089/20000 [29:51<9:02:21,  1.72s/it]
UPI-TRM RL training:   5%|▌         | 1090/20000 [29:53<9:27:50,  1.80s/it]
UPI-TRM RL training:   5%|▌         | 1091/20000 [29:55<9:18:21,  1.77s/it]
UPI-TRM RL training:   5%|▌         | 1092/20000 [29:57<9:24:13,  1.79s/it]
UPI-TRM RL training:   5%|▌         | 1093/20000 [29:58<9:08:07,  1.74s/it]
UPI-TRM RL training:   5%|▌         | 1094/20000 [30:00<8:52:05,  1.69s/it]
UPI-TRM RL training:   5%|▌         | 1095/20000 [30:02<8:52:22,  1.69s/it]
UPI-TRM RL training:   5%|▌         | 1096/20000 [30:03<8:42:46,  1.66s/it]
UPI-TRM RL training:   5%|▌         | 1097/20000 [30:05<8:35:28,  1.64s/it]
UPI-TRM RL training:   5%|▌         | 1098/20000 [30:06<8:33:32,  1.63s/it]
UPI-TRM RL training:   5%|▌         | 1099/20000 [30:08<8:28:49,  1.62s/it]
                                                                           

UPI-TRM RL training:   5%|▌         | 1099/20000 [30:10<8:28:49,  1.62s/it]
                                                                           

UPI-TRM RL training:   5%|▌         | 1099/20000 [30:14<8:28:49,  1.62s/it]
                                                                           

UPI-TRM RL training:   5%|▌         | 1099/20000 [30:14<8:28:49,  1.62s/it]
UPI-TRM RL training:   6%|▌         | 1100/20000 [30:14<15:29:17,  2.95s/it]
UPI-TRM RL training:   6%|▌         | 1101/20000 [30:16<13:19:06,  2.54s/it]
UPI-TRM RL training:   6%|▌         | 1102/20000 [30:17<11:51:22,  2.26s/it]
UPI-TRM RL training:   6%|▌         | 1103/20000 [30:19<11:10:53,  2.13s/it]
UPI-TRM RL training:   6%|▌         | 1104/20000 [30:21<10:42:10,  2.04s/it]
UPI-TRM RL training:   6%|▌         | 1105/20000 [30:23<10:25:35,  1.99s/it]
UPI-TRM RL training:   6%|▌         | 1106/20000 [30:24<9:49:22,  1.87s/it] 
UPI-TRM RL training:   6%|▌         | 1107/20000 [30:26<9:46:51,  1.86s/it]
UPI-TRM RL training:   6%|▌         | 1108/20000 [30:28<9:20:50,  1.78s/it]
UPI-TRM RL training:   6%|▌         | 1109/20000 [30:30<9:06:53,  1.74s/it]
UPI-TRM RL training:   6%|▌         | 1110/20000 [30:31<8:57:47,  1.71s/it]
UPI-TRM RL training:   6%|▌         | 1111/20000 [30:33<8:46:01,  1.67s/it]
UPI-TRM RL training:   6%|▌         | 1112/20000 [30:35<9:00:17,  1.72s/it]
UPI-TRM RL training:   6%|▌         | 1113/20000 [30:36<9:21:11,  1.78s/it]
UPI-TRM RL training:   6%|▌         | 1114/20000 [30:38<9:11:57,  1.75s/it]
UPI-TRM RL training:   6%|▌         | 1115/20000 [30:40<8:56:48,  1.71s/it]
UPI-TRM RL training:   6%|▌         | 1116/20000 [30:41<8:44:39,  1.67s/it]
UPI-TRM RL training:   6%|▌         | 1117/20000 [30:43<8:45:16,  1.67s/it]
UPI-TRM RL training:   6%|▌         | 1118/20000 [30:45<8:35:12,  1.64s/it]
UPI-TRM RL training:   6%|▌         | 1119/20000 [30:46<8:23:42,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1120/20000 [30:48<8:20:07,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1121/20000 [30:49<8:17:04,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1122/20000 [30:51<8:20:48,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1123/20000 [30:52<8:20:47,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1124/20000 [30:54<8:26:16,  1.61s/it]
UPI-TRM RL training:   6%|▌         | 1125/20000 [30:56<8:28:01,  1.61s/it]
UPI-TRM RL training:   6%|▌         | 1126/20000 [30:57<8:21:23,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1127/20000 [30:59<8:20:04,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1128/20000 [31:00<8:17:51,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1129/20000 [31:02<8:20:58,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1130/20000 [31:04<8:19:12,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1131/20000 [31:05<8:19:33,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1132/20000 [31:07<8:15:05,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1133/20000 [31:08<8:13:35,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1134/20000 [31:10<8:22:11,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1135/20000 [31:12<8:27:57,  1.62s/it]
UPI-TRM RL training:   6%|▌         | 1136/20000 [31:13<8:23:46,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1137/20000 [31:15<8:29:19,  1.62s/it]
UPI-TRM RL training:   6%|▌         | 1138/20000 [31:16<8:25:38,  1.61s/it]
UPI-TRM RL training:   6%|▌         | 1139/20000 [31:18<8:18:27,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1140/20000 [31:20<8:16:59,  1.58s/it]
UPI-TRM RL training:   6%|▌         | 1141/20000 [31:21<8:10:40,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1142/20000 [31:23<8:10:31,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1143/20000 [31:24<8:06:07,  1.55s/it]
UPI-TRM RL training:   6%|▌         | 1144/20000 [31:26<8:10:51,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1145/20000 [31:27<8:10:15,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1146/20000 [31:29<8:09:33,  1.56s/it]
UPI-TRM RL training:   6%|▌         | 1147/20000 [31:30<8:14:19,  1.57s/it]
UPI-TRM RL training:   6%|▌         | 1148/20000 [31:32<8:21:08,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1149/20000 [31:34<8:22:34,  1.60s/it]
                                                                           

UPI-TRM RL training:   6%|▌         | 1149/20000 [31:35<8:22:34,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1150/20000 [31:35<8:24:51,  1.61s/it]
UPI-TRM RL training:   6%|▌         | 1151/20000 [31:37<8:22:48,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1152/20000 [31:38<8:23:07,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1153/20000 [31:40<8:21:36,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1154/20000 [31:42<8:19:12,  1.59s/it]
UPI-TRM RL training:   6%|▌         | 1155/20000 [31:43<8:22:18,  1.60s/it]
UPI-TRM RL training:   6%|▌         | 1156/20000 [31:45<8:19:24,  1.59s/it]
