[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  24%|██▍       | 4750/20000 [7:10:02<23:00:06,  5.43s/it]
UPI-TRM RL training:  24%|██▍       | 4751/20000 [7:10:08<23:09:07,  5.47s/it]
UPI-TRM RL training:  24%|██▍       | 4752/20000 [7:10:13<23:04:21,  5.45s/it]
UPI-TRM RL training:  24%|██▍       | 4753/20000 [7:10:18<22:48:48,  5.39s/it]
UPI-TRM RL training:  24%|██▍       | 4754/20000 [7:10:24<22:39:42,  5.35s/it]
UPI-TRM RL training:  24%|██▍       | 4755/20000 [7:10:30<23:47:56,  5.62s/it]
UPI-TRM RL training:  24%|██▍       | 4756/20000 [7:10:35<23:19:29,  5.51s/it]
UPI-TRM RL training:  24%|██▍       | 4757/20000 [7:10:40<22:58:53,  5.43s/it]
UPI-TRM RL training:  24%|██▍       | 4758/20000 [7:10:46<22:50:47,  5.40s/it]
UPI-TRM RL training:  24%|██▍       | 4759/20000 [7:10:51<22:42:02,  5.36s/it]
UPI-TRM RL training:  24%|██▍       | 4760/20000 [7:10:56<22:35:00,  5.33s/it]
UPI-TRM RL training:  24%|██▍       | 4761/20000 [7:11:02<22:30:06,  5.32s/it]
UPI-TRM RL training:  24%|██▍       | 4762/20000 [7:11:07<22:41:19,  5.36s/it]
UPI-TRM RL training:  24%|██▍       | 4763/20000 [7:11:12<22:32:38,  5.33s/it]
UPI-TRM RL training:  24%|██▍       | 4764/20000 [7:11:18<22:31:16,  5.32s/it]
UPI-TRM RL training:  24%|██▍       | 4765/20000 [7:11:23<22:29:16,  5.31s/it]
UPI-TRM RL training:  24%|██▍       | 4766/20000 [7:11:28<22:35:05,  5.34s/it]
UPI-TRM RL training:  24%|██▍       | 4767/20000 [7:11:33<22:23:52,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4768/20000 [7:11:39<22:29:58,  5.32s/it]
UPI-TRM RL training:  24%|██▍       | 4769/20000 [7:11:44<22:21:40,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4770/20000 [7:11:49<22:14:19,  5.26s/it]
UPI-TRM RL training:  24%|██▍       | 4771/20000 [7:11:54<22:10:23,  5.24s/it]
UPI-TRM RL training:  24%|██▍       | 4772/20000 [7:12:00<22:13:23,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4773/20000 [7:12:05<22:21:47,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4774/20000 [7:12:10<22:25:40,  5.30s/it]
UPI-TRM RL training:  24%|██▍       | 4775/20000 [7:12:16<22:45:35,  5.38s/it]
UPI-TRM RL training:  24%|██▍       | 4776/20000 [7:12:21<22:49:36,  5.40s/it]
UPI-TRM RL training:  24%|██▍       | 4777/20000 [7:12:27<22:42:10,  5.37s/it]
UPI-TRM RL training:  24%|██▍       | 4778/20000 [7:12:32<22:31:03,  5.33s/it]
UPI-TRM RL training:  24%|██▍       | 4779/20000 [7:12:37<22:32:43,  5.33s/it]
UPI-TRM RL training:  24%|██▍       | 4780/20000 [7:12:44<23:46:27,  5.62s/it]
UPI-TRM RL training:  24%|██▍       | 4781/20000 [7:12:49<23:06:30,  5.47s/it]
UPI-TRM RL training:  24%|██▍       | 4782/20000 [7:12:54<22:53:47,  5.42s/it]
UPI-TRM RL training:  24%|██▍       | 4783/20000 [7:12:59<22:47:31,  5.39s/it]
UPI-TRM RL training:  24%|██▍       | 4784/20000 [7:13:05<22:42:56,  5.37s/it]
UPI-TRM RL training:  24%|██▍       | 4785/20000 [7:13:10<22:34:39,  5.34s/it]
UPI-TRM RL training:  24%|██▍       | 4786/20000 [7:13:15<22:26:30,  5.31s/it]
UPI-TRM RL training:  24%|██▍       | 4787/20000 [7:13:20<22:16:11,  5.27s/it]
UPI-TRM RL training:  24%|██▍       | 4788/20000 [7:13:26<22:18:44,  5.28s/it]
UPI-TRM RL training:  24%|██▍       | 4789/20000 [7:13:31<22:13:20,  5.26s/it]
UPI-TRM RL training:  24%|██▍       | 4790/20000 [7:13:36<22:08:22,  5.24s/it]
UPI-TRM RL training:  24%|██▍       | 4791/20000 [7:13:41<22:01:15,  5.21s/it]
UPI-TRM RL training:  24%|██▍       | 4792/20000 [7:13:46<22:09:36,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4793/20000 [7:13:52<22:20:33,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4794/20000 [7:13:57<22:21:04,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4795/20000 [7:14:03<23:35:19,  5.58s/it]
UPI-TRM RL training:  24%|██▍       | 4796/20000 [7:14:09<23:13:42,  5.50s/it]
UPI-TRM RL training:  24%|██▍       | 4797/20000 [7:14:14<22:44:46,  5.39s/it]
UPI-TRM RL training:  24%|██▍       | 4798/20000 [7:14:19<22:32:01,  5.34s/it]
UPI-TRM RL training:  24%|██▍       | 4799/20000 [7:14:24<22:37:02,  5.36s/it]
                                                                              

UPI-TRM RL training:  24%|██▍       | 4799/20000 [7:14:30<22:37:02,  5.36s/it]
                                                                              

UPI-TRM RL training:  24%|██▍       | 4799/20000 [7:14:41<22:37:02,  5.36s/it]
                                                                              

UPI-TRM RL training:  24%|██▍       | 4799/20000 [7:14:41<22:37:02,  5.36s/it]
UPI-TRM RL training:  24%|██▍       | 4800/20000 [7:14:41<36:08:35,  8.56s/it]
UPI-TRM RL training:  24%|██▍       | 4801/20000 [7:14:46<32:10:13,  7.62s/it]
UPI-TRM RL training:  24%|██▍       | 4802/20000 [7:14:51<29:21:45,  6.96s/it]
UPI-TRM RL training:  24%|██▍       | 4803/20000 [7:14:57<27:14:59,  6.46s/it]
UPI-TRM RL training:  24%|██▍       | 4804/20000 [7:15:02<25:45:43,  6.10s/it]
UPI-TRM RL training:  24%|██▍       | 4805/20000 [7:15:07<24:36:23,  5.83s/it]
UPI-TRM RL training:  24%|██▍       | 4806/20000 [7:15:12<23:58:13,  5.68s/it]
UPI-TRM RL training:  24%|██▍       | 4807/20000 [7:15:18<23:24:50,  5.55s/it]
UPI-TRM RL training:  24%|██▍       | 4808/20000 [7:15:23<23:10:52,  5.49s/it]
UPI-TRM RL training:  24%|██▍       | 4809/20000 [7:15:28<23:03:35,  5.46s/it]
UPI-TRM RL training:  24%|██▍       | 4810/20000 [7:15:34<22:49:46,  5.41s/it]
UPI-TRM RL training:  24%|██▍       | 4811/20000 [7:15:39<22:33:56,  5.35s/it]
UPI-TRM RL training:  24%|██▍       | 4812/20000 [7:15:44<22:21:59,  5.30s/it]
UPI-TRM RL training:  24%|██▍       | 4813/20000 [7:15:49<22:12:30,  5.26s/it]
UPI-TRM RL training:  24%|██▍       | 4814/20000 [7:15:55<22:13:31,  5.27s/it]
UPI-TRM RL training:  24%|██▍       | 4815/20000 [7:16:00<22:19:01,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4816/20000 [7:16:05<22:10:14,  5.26s/it]
UPI-TRM RL training:  24%|██▍       | 4817/20000 [7:16:10<22:07:33,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4818/20000 [7:16:16<22:19:00,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4819/20000 [7:16:21<22:11:18,  5.26s/it]
UPI-TRM RL training:  24%|██▍       | 4820/20000 [7:16:26<22:08:12,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4821/20000 [7:16:31<22:05:25,  5.24s/it]
UPI-TRM RL training:  24%|██▍       | 4822/20000 [7:16:37<22:29:31,  5.33s/it]
UPI-TRM RL training:  24%|██▍       | 4823/20000 [7:16:42<22:34:38,  5.36s/it]
UPI-TRM RL training:  24%|██▍       | 4824/20000 [7:16:48<22:42:02,  5.39s/it]
UPI-TRM RL training:  24%|██▍       | 4825/20000 [7:16:53<22:39:20,  5.37s/it]
UPI-TRM RL training:  24%|██▍       | 4826/20000 [7:16:58<22:15:48,  5.28s/it]
UPI-TRM RL training:  24%|██▍       | 4827/20000 [7:17:03<22:13:40,  5.27s/it]
UPI-TRM RL training:  24%|██▍       | 4828/20000 [7:17:09<22:10:29,  5.26s/it]
UPI-TRM RL training:  24%|██▍       | 4829/20000 [7:17:14<22:06:44,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4830/20000 [7:17:19<21:50:55,  5.18s/it]
UPI-TRM RL training:  24%|██▍       | 4831/20000 [7:17:24<21:58:12,  5.21s/it]
UPI-TRM RL training:  24%|██▍       | 4832/20000 [7:17:29<21:58:15,  5.21s/it]
UPI-TRM RL training:  24%|██▍       | 4833/20000 [7:17:35<22:03:37,  5.24s/it]
UPI-TRM RL training:  24%|██▍       | 4834/20000 [7:17:40<22:01:16,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4835/20000 [7:17:45<22:08:47,  5.26s/it]
UPI-TRM RL training:  24%|██▍       | 4836/20000 [7:17:51<22:12:51,  5.27s/it]
UPI-TRM RL training:  24%|██▍       | 4837/20000 [7:17:56<22:00:59,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4838/20000 [7:18:01<21:52:06,  5.19s/it]
UPI-TRM RL training:  24%|██▍       | 4839/20000 [7:18:06<21:53:17,  5.20s/it]
UPI-TRM RL training:  24%|██▍       | 4840/20000 [7:18:11<21:57:59,  5.22s/it]
UPI-TRM RL training:  24%|██▍       | 4841/20000 [7:18:16<21:56:24,  5.21s/it]
UPI-TRM RL training:  24%|██▍       | 4842/20000 [7:18:22<21:55:50,  5.21s/it]
UPI-TRM RL training:  24%|██▍       | 4843/20000 [7:18:27<22:01:11,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4844/20000 [7:18:32<22:00:34,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4845/20000 [7:18:37<22:00:31,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4846/20000 [7:18:43<22:20:20,  5.31s/it]
UPI-TRM RL training:  24%|██▍       | 4847/20000 [7:18:48<22:15:47,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4848/20000 [7:18:53<22:20:46,  5.31s/it]
UPI-TRM RL training:  24%|██▍       | 4849/20000 [7:18:59<22:20:54,  5.31s/it]
                                                                              

UPI-TRM RL training:  24%|██▍       | 4849/20000 [7:19:04<22:20:54,  5.31s/it]
UPI-TRM RL training:  24%|██▍       | 4850/20000 [7:19:04<22:14:19,  5.28s/it]
UPI-TRM RL training:  24%|██▍       | 4851/20000 [7:19:09<22:12:25,  5.28s/it]
UPI-TRM RL training:  24%|██▍       | 4852/20000 [7:19:15<22:08:20,  5.26s/it]
UPI-TRM RL training:  24%|██▍       | 4853/20000 [7:19:20<22:06:19,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4854/20000 [7:19:25<22:04:37,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4855/20000 [7:19:30<21:59:15,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4856/20000 [7:19:35<22:02:25,  5.24s/it]
UPI-TRM RL training:  24%|██▍       | 4857/20000 [7:19:41<22:05:25,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4858/20000 [7:19:46<22:09:50,  5.27s/it]
UPI-TRM RL training:  24%|██▍       | 4859/20000 [7:19:51<22:13:06,  5.28s/it]
UPI-TRM RL training:  24%|██▍       | 4860/20000 [7:19:57<22:15:57,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4861/20000 [7:20:02<22:18:31,  5.30s/it]
UPI-TRM RL training:  24%|██▍       | 4862/20000 [7:20:07<22:15:34,  5.29s/it]
UPI-TRM RL training:  24%|██▍       | 4863/20000 [7:20:13<22:26:06,  5.34s/it]
UPI-TRM RL training:  24%|██▍       | 4864/20000 [7:20:18<22:10:49,  5.28s/it]
UPI-TRM RL training:  24%|██▍       | 4865/20000 [7:20:23<22:03:32,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4866/20000 [7:20:28<21:53:40,  5.21s/it]
UPI-TRM RL training:  24%|██▍       | 4867/20000 [7:20:34<22:11:43,  5.28s/it]
UPI-TRM RL training:  24%|██▍       | 4868/20000 [7:20:39<22:03:42,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4869/20000 [7:20:44<22:07:19,  5.26s/it]
UPI-TRM RL training:  24%|██▍       | 4870/20000 [7:20:49<22:03:19,  5.25s/it]
UPI-TRM RL training:  24%|██▍       | 4871/20000 [7:20:54<21:57:40,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4872/20000 [7:21:00<21:57:55,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4873/20000 [7:21:05<21:59:33,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4874/20000 [7:21:10<21:51:38,  5.20s/it]
UPI-TRM RL training:  24%|██▍       | 4875/20000 [7:21:15<21:48:30,  5.19s/it]
UPI-TRM RL training:  24%|██▍       | 4876/20000 [7:21:20<21:44:12,  5.17s/it]
UPI-TRM RL training:  24%|██▍       | 4877/20000 [7:21:26<21:56:19,  5.22s/it]
UPI-TRM RL training:  24%|██▍       | 4878/20000 [7:21:31<21:54:35,  5.22s/it]
UPI-TRM RL training:  24%|██▍       | 4879/20000 [7:21:36<22:17:37,  5.31s/it]
UPI-TRM RL training:  24%|██▍       | 4880/20000 [7:21:41<22:00:07,  5.24s/it]
UPI-TRM RL training:  24%|██▍       | 4881/20000 [7:21:47<21:56:47,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4882/20000 [7:21:52<21:43:25,  5.17s/it]
UPI-TRM RL training:  24%|██▍       | 4883/20000 [7:21:57<21:51:08,  5.20s/it]
UPI-TRM RL training:  24%|██▍       | 4884/20000 [7:22:02<21:39:55,  5.16s/it]
UPI-TRM RL training:  24%|██▍       | 4885/20000 [7:22:07<21:36:06,  5.14s/it]
UPI-TRM RL training:  24%|██▍       | 4886/20000 [7:22:12<21:40:29,  5.16s/it]
UPI-TRM RL training:  24%|██▍       | 4887/20000 [7:22:18<21:42:58,  5.17s/it]
UPI-TRM RL training:  24%|██▍       | 4888/20000 [7:22:23<21:45:56,  5.19s/it]
UPI-TRM RL training:  24%|██▍       | 4889/20000 [7:22:28<21:44:22,  5.18s/it]
UPI-TRM RL training:  24%|██▍       | 4890/20000 [7:22:33<21:48:01,  5.19s/it]
UPI-TRM RL training:  24%|██▍       | 4891/20000 [7:22:38<21:45:57,  5.19s/it]
UPI-TRM RL training:  24%|██▍       | 4892/20000 [7:22:44<21:49:47,  5.20s/it]
UPI-TRM RL training:  24%|██▍       | 4893/20000 [7:22:49<21:56:58,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4894/20000 [7:22:54<21:57:33,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4895/20000 [7:22:59<21:54:14,  5.22s/it]
UPI-TRM RL training:  24%|██▍       | 4896/20000 [7:23:05<21:54:04,  5.22s/it]
UPI-TRM RL training:  24%|██▍       | 4897/20000 [7:23:10<21:56:25,  5.23s/it]
UPI-TRM RL training:  24%|██▍       | 4898/20000 [7:23:15<21:52:07,  5.21s/it]
UPI-TRM RL training:  24%|██▍       | 4899/20000 [7:23:20<22:09:22,  5.28s/it]
                                                                              

UPI-TRM RL training:  24%|██▍       | 4899/20000 [7:23:26<22:09:22,  5.28s/it]
                                                                              

UPI-TRM RL training:  24%|██▍       | 4899/20000 [7:23:36<22:09:22,  5.28s/it]
                                                                              

UPI-TRM RL training:  24%|██▍       | 4899/20000 [7:23:36<22:09:22,  5.28s/it]
UPI-TRM RL training:  24%|██▍       | 4900/20000 [7:23:36<35:38:07,  8.50s/it]
UPI-TRM RL training:  25%|██▍       | 4901/20000 [7:23:42<31:28:29,  7.50s/it]
UPI-TRM RL training:  25%|██▍       | 4902/20000 [7:23:47<28:31:20,  6.80s/it]
UPI-TRM RL training:  25%|██▍       | 4903/20000 [7:23:52<26:59:27,  6.44s/it]
UPI-TRM RL training:  25%|██▍       | 4904/20000 [7:23:57<25:18:56,  6.04s/it]
UPI-TRM RL training:  25%|██▍       | 4905/20000 [7:24:02<24:04:48,  5.74s/it]
UPI-TRM RL training:  25%|██▍       | 4906/20000 [7:24:08<23:42:46,  5.66s/it]
UPI-TRM RL training:  25%|██▍       | 4907/20000 [7:24:13<23:13:26,  5.54s/it]
UPI-TRM RL training:  25%|██▍       | 4908/20000 [7:24:18<22:50:48,  5.45s/it]
UPI-TRM RL training:  25%|██▍       | 4909/20000 [7:24:24<22:35:55,  5.39s/it]
UPI-TRM RL training:  25%|██▍       | 4910/20000 [7:24:29<22:53:08,  5.46s/it]
UPI-TRM RL training:  25%|██▍       | 4911/20000 [7:24:34<22:27:14,  5.36s/it]
UPI-TRM RL training:  25%|██▍       | 4912/20000 [7:24:40<22:15:40,  5.31s/it]
UPI-TRM RL training:  25%|██▍       | 4913/20000 [7:24:45<22:07:19,  5.28s/it]
UPI-TRM RL training:  25%|██▍       | 4914/20000 [7:24:50<22:16:06,  5.31s/it]
UPI-TRM RL training:  25%|██▍       | 4915/20000 [7:24:55<22:06:16,  5.28s/it]
UPI-TRM RL training:  25%|██▍       | 4916/20000 [7:25:01<22:00:13,  5.25s/it]
UPI-TRM RL training:  25%|██▍       | 4917/20000 [7:25:06<22:13:33,  5.30s/it]
UPI-TRM RL training:  25%|██▍       | 4918/20000 [7:25:11<22:22:37,  5.34s/it]
UPI-TRM RL training:  25%|██▍       | 4919/20000 [7:25:17<22:36:19,  5.40s/it]
UPI-TRM RL training:  25%|██▍       | 4920/20000 [7:25:22<22:35:50,  5.39s/it]
UPI-TRM RL training:  25%|██▍       | 4921/20000 [7:25:28<22:29:30,  5.37s/it]
UPI-TRM RL training:  25%|██▍       | 4922/20000 [7:25:33<22:40:14,  5.41s/it]
UPI-TRM RL training:  25%|██▍       | 4923/20000 [7:25:39<23:43:32,  5.67s/it]
UPI-TRM RL training:  25%|██▍       | 4924/20000 [7:25:45<23:17:31,  5.56s/it]
UPI-TRM RL training:  25%|██▍       | 4925/20000 [7:25:50<22:50:22,  5.45s/it]
UPI-TRM RL training:  25%|██▍       | 4926/20000 [7:25:55<22:28:10,  5.37s/it]
UPI-TRM RL training:  25%|██▍       | 4927/20000 [7:26:00<22:19:30,  5.33s/it]
UPI-TRM RL training:  25%|██▍       | 4928/20000 [7:26:06<22:07:10,  5.28s/it]
UPI-TRM RL training:  25%|██▍       | 4929/20000 [7:26:11<22:14:43,  5.31s/it]
UPI-TRM RL training:  25%|██▍       | 4930/20000 [7:26:16<22:01:53,  5.26s/it]
UPI-TRM RL training:  25%|██▍       | 4931/20000 [7:26:21<21:51:03,  5.22s/it]
UPI-TRM RL training:  25%|██▍       | 4932/20000 [7:26:27<22:01:50,  5.26s/it]
UPI-TRM RL training:  25%|██▍       | 4933/20000 [7:26:32<21:59:27,  5.25s/it]
UPI-TRM RL training:  25%|██▍       | 4934/20000 [7:26:37<22:29:43,  5.38s/it]
UPI-TRM RL training:  25%|██▍       | 4935/20000 [7:26:43<22:30:02,  5.38s/it]
UPI-TRM RL training:  25%|██▍       | 4936/20000 [7:26:48<22:25:35,  5.36s/it]
UPI-TRM RL training:  25%|██▍       | 4937/20000 [7:26:54<22:29:11,  5.37s/it]
UPI-TRM RL training:  25%|██▍       | 4938/20000 [7:26:59<22:25:29,  5.36s/it]
UPI-TRM RL training:  25%|██▍       | 4939/20000 [7:27:04<22:12:35,  5.31s/it]
UPI-TRM RL training:  25%|██▍       | 4940/20000 [7:27:09<22:03:34,  5.27s/it]
UPI-TRM RL training:  25%|██▍       | 4941/20000 [7:27:15<21:59:29,  5.26s/it]
UPI-TRM RL training:  25%|██▍       | 4942/20000 [7:27:20<21:53:42,  5.23s/it]
UPI-TRM RL training:  25%|██▍       | 4943/20000 [7:27:25<22:05:16,  5.28s/it]
UPI-TRM RL training:  25%|██▍       | 4944/20000 [7:27:31<22:18:35,  5.33s/it]
UPI-TRM RL training:  25%|██▍       | 4945/20000 [7:27:36<22:06:05,  5.29s/it]
UPI-TRM RL training:  25%|██▍       | 4946/20000 [7:27:41<21:59:42,  5.26s/it]
UPI-TRM RL training:  25%|██▍       | 4947/20000 [7:27:46<21:59:11,  5.26s/it]
UPI-TRM RL training:  25%|██▍       | 4948/20000 [7:27:51<21:52:51,  5.23s/it]
UPI-TRM RL training:  25%|██▍       | 4949/20000 [7:27:57<22:08:28,  5.30s/it]
                                                                              

UPI-TRM RL training:  25%|██▍       | 4949/20000 [7:28:02<22:08:28,  5.30s/it]
UPI-TRM RL training:  25%|██▍       | 4950/20000 [7:28:02<22:02:00,  5.27s/it]
UPI-TRM RL training:  25%|██▍       | 4951/20000 [7:28:07<22:07:49,  5.29s/it]
UPI-TRM RL training:  25%|██▍       | 4952/20000 [7:28:13<22:06:35,  5.29s/it]
UPI-TRM RL training:  25%|██▍       | 4953/20000 [7:28:18<22:00:59,  5.27s/it]
UPI-TRM RL training:  25%|██▍       | 4954/20000 [7:28:23<21:52:46,  5.24s/it]
UPI-TRM RL training:  25%|██▍       | 4955/20000 [7:28:28<21:49:05,  5.22s/it]
UPI-TRM RL training:  25%|██▍       | 4956/20000 [7:28:33<21:51:51,  5.23s/it]
UPI-TRM RL training:  25%|██▍       | 4957/20000 [7:28:39<22:02:12,  5.27s/it]
UPI-TRM RL training:  25%|██▍       | 4958/20000 [7:28:44<21:51:49,  5.23s/it]
UPI-TRM RL training:  25%|██▍       | 4959/20000 [7:28:49<21:43:16,  5.20s/it]
UPI-TRM RL training:  25%|██▍       | 4960/20000 [7:28:54<21:49:28,  5.22s/it]
UPI-TRM RL training:  25%|██▍       | 4961/20000 [7:29:00<21:59:37,  5.26s/it]
UPI-TRM RL training:  25%|██▍       | 4962/20000 [7:29:05<21:57:04,  5.25s/it]
UPI-TRM RL training:  25%|██▍       | 4963/20000 [7:29:10<22:08:19,  5.30s/it]
UPI-TRM RL training:  25%|██▍       | 4964/20000 [7:29:16<22:05:22,  5.29s/it]
UPI-TRM RL training:  25%|██▍       | 4965/20000 [7:29:21<22:12:49,  5.32s/it]
UPI-TRM RL training:  25%|██▍       | 4966/20000 [7:29:26<22:09:23,  5.31s/it]
UPI-TRM RL training:  25%|██▍       | 4967/20000 [7:29:32<22:09:24,  5.31s/it]
UPI-TRM RL training:  25%|██▍       | 4968/20000 [7:29:37<22:08:46,  5.30s/it]
UPI-TRM RL training:  25%|██▍       | 4969/20000 [7:29:42<22:08:43,  5.30s/it]
UPI-TRM RL training:  25%|██▍       | 4970/20000 [7:29:48<22:21:36,  5.36s/it]
UPI-TRM RL training:  25%|██▍       | 4971/20000 [7:29:53<22:18:04,  5.34s/it]
UPI-TRM RL training:  25%|██▍       | 4972/20000 [7:29:58<22:21:46,  5.36s/it]
UPI-TRM RL training:  25%|██▍       | 4973/20000 [7:30:04<22:22:19,  5.36s/it]
UPI-TRM RL training:  25%|██▍       | 4974/20000 [7:30:09<22:17:11,  5.34s/it]
UPI-TRM RL training:  25%|██▍       | 4975/20000 [7:30:14<22:08:38,  5.31s/it]
UPI-TRM RL training:  25%|██▍       | 4976/20000 [7:30:19<22:03:34,  5.29s/it]
UPI-TRM RL training:  25%|██▍       | 4977/20000 [7:30:25<22:03:10,  5.28s/it]
UPI-TRM RL training:  25%|██▍       | 4978/20000 [7:30:30<22:00:11,  5.27s/it]
UPI-TRM RL training:  25%|██▍       | 4979/20000 [7:30:35<21:57:28,  5.26s/it]
UPI-TRM RL training:  25%|██▍       | 4980/20000 [7:30:41<21:56:50,  5.26s/it]
UPI-TRM RL training:  25%|██▍       | 4981/20000 [7:30:46<22:04:29,  5.29s/it]
UPI-TRM RL training:  25%|██▍       | 4982/20000 [7:30:51<22:03:35,  5.29s/it]
UPI-TRM RL training:  25%|██▍       | 4983/20000 [7:30:57<22:22:41,  5.36s/it]
UPI-TRM RL training:  25%|██▍       | 4984/20000 [7:31:02<22:05:56,  5.30s/it]
UPI-TRM RL training:  25%|██▍       | 4985/20000 [7:31:07<21:53:17,  5.25s/it]
UPI-TRM RL training:  25%|██▍       | 4986/20000 [7:31:12<22:03:41,  5.29s/it]
UPI-TRM RL training:  25%|██▍       | 4987/20000 [7:31:17<21:50:04,  5.24s/it]
UPI-TRM RL training:  25%|██▍       | 4988/20000 [7:31:23<21:44:37,  5.21s/it]
UPI-TRM RL training:  25%|██▍       | 4989/20000 [7:31:28<22:10:08,  5.32s/it]
UPI-TRM RL training:  25%|██▍       | 4990/20000 [7:31:34<22:18:31,  5.35s/it]
UPI-TRM RL training:  25%|██▍       | 4991/20000 [7:31:39<22:30:17,  5.40s/it]
UPI-TRM RL training:  25%|██▍       | 4992/20000 [7:31:45<22:43:09,  5.45s/it]
UPI-TRM RL training:  25%|██▍       | 4993/20000 [7:31:50<22:37:40,  5.43s/it]
UPI-TRM RL training:  25%|██▍       | 4994/20000 [7:31:56<23:02:47,  5.53s/it]
UPI-TRM RL training:  25%|██▍       | 4995/20000 [7:32:01<22:50:48,  5.48s/it]
UPI-TRM RL training:  25%|██▍       | 4996/20000 [7:32:06<22:33:53,  5.41s/it]
