[2026-01-23T06:58:20.945-08:00] Buck UI: https://www.internalfb.com/buck2/9c6e165e-9775-488a-a488-80e0cdcbf699
[2026-01-23T06:58:21.370-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=3000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 11/20000 [00:00<03:16, 101.87it/s]
UPI-TRM RL training:   0%|          | 22/20000 [00:00<03:09, 105.58it/s]
UPI-TRM RL training:   0%|          | 35/20000 [00:00<02:53, 114.78it/s]
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s] 
                                                                       
[step 00050] q_loss=26.471802 mean_q=0.112 epsilon=0.937
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s]
UPI-TRM RL training:   0%|          | 56/20000 [00:02<22:37, 14.69it/s]
UPI-TRM RL training:  12%|█▏        | 2361/20000 [13:36<1:18:33,  3.74it/s]
UPI-TRM RL training:  12%|█▏        | 2362/20000 [13:37<1:17:07,  3.81it/s]
UPI-TRM RL training:  12%|█▏        | 2363/20000 [13:37<1:15:10,  3.91it/s]
UPI-TRM RL training:  12%|█▏        | 2364/20000 [13:37<1:14:43,  3.93it/s]
UPI-TRM RL training:  12%|█▏        | 2365/20000 [13:37<1:18:57,  3.72it/s]
UPI-TRM RL training:  12%|█▏        | 2366/20000 [13:38<1:20:24,  3.66it/s]
UPI-TRM RL training:  12%|█▏        | 2367/20000 [13:38<1:21:44,  3.60it/s]
UPI-TRM RL training:  12%|█▏        | 2368/20000 [13:38<1:23:47,  3.51it/s]
UPI-TRM RL training:  12%|█▏        | 2369/20000 [13:39<1:32:52,  3.16it/s]
UPI-TRM RL training:  12%|█▏        | 2370/20000 [13:39<1:33:29,  3.14it/s]
UPI-TRM RL training:  12%|█▏        | 2371/20000 [13:39<1:34:04,  3.12it/s]
UPI-TRM RL training:  12%|█▏        | 2372/20000 [13:40<1:28:23,  3.32it/s]
UPI-TRM RL training:  12%|█▏        | 2373/20000 [13:40<1:25:25,  3.44it/s]
UPI-TRM RL training:  12%|█▏        | 2374/20000 [13:40<1:23:13,  3.53it/s]
UPI-TRM RL training:  12%|█▏        | 2375/20000 [13:41<1:34:52,  3.10it/s]
UPI-TRM RL training:  12%|█▏        | 2376/20000 [13:41<1:53:35,  2.59it/s]
UPI-TRM RL training:  12%|█▏        | 2377/20000 [13:41<1:43:39,  2.83it/s]
UPI-TRM RL training:  12%|█▏        | 2378/20000 [13:42<1:56:44,  2.52it/s]
UPI-TRM RL training:  12%|█▏        | 2379/20000 [13:42<2:00:51,  2.43it/s]
UPI-TRM RL training:  12%|█▏        | 2380/20000 [13:43<2:17:36,  2.13it/s]
UPI-TRM RL training:  12%|█▏        | 2381/20000 [13:43<2:14:07,  2.19it/s]
UPI-TRM RL training:  12%|█▏        | 2382/20000 [13:44<2:01:04,  2.43it/s]
UPI-TRM RL training:  12%|█▏        | 2383/20000 [13:44<2:00:56,  2.43it/s]
UPI-TRM RL training:  12%|█▏        | 2384/20000 [13:44<1:54:16,  2.57it/s]
UPI-TRM RL training:  12%|█▏        | 2385/20000 [13:45<1:37:41,  3.01it/s]
UPI-TRM RL training:  12%|█▏        | 2386/20000 [13:45<1:26:39,  3.39it/s]
UPI-TRM RL training:  12%|█▏        | 2387/20000 [13:45<1:19:02,  3.71it/s]
UPI-TRM RL training:  12%|█▏        | 2388/20000 [13:45<1:12:55,  4.03it/s]
UPI-TRM RL training:  12%|█▏        | 2389/20000 [13:45<1:09:32,  4.22it/s]
UPI-TRM RL training:  12%|█▏        | 2390/20000 [13:46<1:06:17,  4.43it/s]
UPI-TRM RL training:  12%|█▏        | 2391/20000 [13:46<1:05:41,  4.47it/s]
UPI-TRM RL training:  12%|█▏        | 2392/20000 [13:46<1:04:58,  4.52it/s]
UPI-TRM RL training:  12%|█▏        | 2393/20000 [13:46<1:07:33,  4.34it/s]
UPI-TRM RL training:  12%|█▏        | 2394/20000 [13:47<1:05:23,  4.49it/s]
UPI-TRM RL training:  12%|█▏        | 2395/20000 [13:47<1:05:41,  4.47it/s]
UPI-TRM RL training:  12%|█▏        | 2396/20000 [13:47<1:06:35,  4.41it/s]
UPI-TRM RL training:  12%|█▏        | 2397/20000 [13:47<1:07:11,  4.37it/s]
UPI-TRM RL training:  12%|█▏        | 2398/20000 [13:47<1:07:18,  4.36it/s]
UPI-TRM RL training:  12%|█▏        | 2399/20000 [13:48<1:07:13,  4.36it/s]
                                                                           
[step 02400] q_loss=13.839507 mean_q=11.720 epsilon=0.050

UPI-TRM RL training:  12%|█▏        | 2399/20000 [13:48<1:07:13,  4.36it/s]
                                                                           
[step 02400] eval_success_rate=0.000 eval_mean_score=5.160 eval_policy_mode=q_greedy [solved=0/50, score_range=-11.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  12%|█▏        | 2399/20000 [13:58<1:07:13,  4.36it/s]
                                                                           
[step 02400] PROGRESS: filled=10.96 violations=1.90 zero_cand=0.40

UPI-TRM RL training:  12%|█▏        | 2399/20000 [13:58<1:07:13,  4.36it/s]
UPI-TRM RL training:  12%|█▏        | 2400/20000 [13:58<15:30:44,  3.17s/it]
UPI-TRM RL training:  12%|█▏        | 2401/20000 [13:58<11:24:26,  2.33s/it]
UPI-TRM RL training:  12%|█▏        | 2402/20000 [13:58<8:29:15,  1.74s/it] 
UPI-TRM RL training:  12%|█▏        | 2403/20000 [13:59<6:25:11,  1.31s/it]
UPI-TRM RL training:  12%|█▏        | 2404/20000 [13:59<4:57:25,  1.01s/it]
UPI-TRM RL training:  12%|█▏        | 2405/20000 [13:59<3:57:48,  1.23it/s]
UPI-TRM RL training:  12%|█▏        | 2406/20000 [14:00<3:16:02,  1.50it/s]
UPI-TRM RL training:  12%|█▏        | 2407/20000 [14:00<2:43:42,  1.79it/s]
UPI-TRM RL training:  12%|█▏        | 2408/20000 [14:00<2:21:19,  2.07it/s]
UPI-TRM RL training:  12%|█▏        | 2409/20000 [14:01<2:06:02,  2.33it/s]
UPI-TRM RL training:  12%|█▏        | 2410/20000 [14:01<1:54:09,  2.57it/s]
UPI-TRM RL training:  12%|█▏        | 2411/20000 [14:01<1:44:21,  2.81it/s]
UPI-TRM RL training:  12%|█▏        | 2412/20000 [14:02<1:38:43,  2.97it/s]
UPI-TRM RL training:  12%|█▏        | 2413/20000 [14:02<1:33:54,  3.12it/s]
UPI-TRM RL training:  12%|█▏        | 2414/20000 [14:02<1:30:58,  3.22it/s]
UPI-TRM RL training:  12%|█▏        | 2415/20000 [14:02<1:30:24,  3.24it/s]
UPI-TRM RL training:  12%|█▏        | 2416/20000 [14:03<1:28:16,  3.32it/s]
UPI-TRM RL training:  12%|█▏        | 2417/20000 [14:03<1:24:15,  3.48it/s]
UPI-TRM RL training:  12%|█▏        | 2418/20000 [14:03<1:22:54,  3.53it/s]
UPI-TRM RL training:  12%|█▏        | 2419/20000 [14:03<1:21:29,  3.60it/s]
UPI-TRM RL training:  12%|█▏        | 2420/20000 [14:04<1:22:04,  3.57it/s]
UPI-TRM RL training:  12%|█▏        | 2421/20000 [14:04<1:21:06,  3.61it/s]
UPI-TRM RL training:  12%|█▏        | 2422/20000 [14:04<1:18:23,  3.74it/s]
UPI-TRM RL training:  12%|█▏        | 2423/20000 [14:05<1:20:04,  3.66it/s]
UPI-TRM RL training:  12%|█▏        | 2424/20000 [14:05<1:18:12,  3.75it/s]
UPI-TRM RL training:  12%|█▏        | 2425/20000 [14:05<1:15:54,  3.86it/s]
UPI-TRM RL training:  12%|█▏        | 2426/20000 [14:05<1:15:28,  3.88it/s]
UPI-TRM RL training:  12%|█▏        | 2427/20000 [14:06<1:15:56,  3.86it/s]
UPI-TRM RL training:  12%|█▏        | 2428/20000 [14:06<1:15:38,  3.87it/s]
UPI-TRM RL training:  12%|█▏        | 2429/20000 [14:06<1:16:20,  3.84it/s]
UPI-TRM RL training:  12%|█▏        | 2430/20000 [14:06<1:26:09,  3.40it/s]
UPI-TRM RL training:  12%|█▏        | 2431/20000 [14:07<1:31:58,  3.18it/s]
UPI-TRM RL training:  12%|█▏        | 2432/20000 [14:07<1:30:47,  3.23it/s]
UPI-TRM RL training:  12%|█▏        | 2433/20000 [14:07<1:26:38,  3.38it/s]
UPI-TRM RL training:  12%|█▏        | 2434/20000 [14:08<1:27:02,  3.36it/s]
UPI-TRM RL training:  12%|█▏        | 2435/20000 [14:08<1:25:28,  3.43it/s]
UPI-TRM RL training:  12%|█▏        | 2436/20000 [14:08<1:25:51,  3.41it/s]
UPI-TRM RL training:  12%|█▏        | 2437/20000 [14:09<1:24:07,  3.48it/s]
UPI-TRM RL training:  12%|█▏        | 2438/20000 [14:09<1:22:14,  3.56it/s]
UPI-TRM RL training:  12%|█▏        | 2439/20000 [14:09<1:22:51,  3.53it/s]
UPI-TRM RL training:  12%|█▏        | 2440/20000 [14:09<1:22:55,  3.53it/s]
UPI-TRM RL training:  12%|█▏        | 2441/20000 [14:10<1:30:47,  3.22it/s]
UPI-TRM RL training:  12%|█▏        | 2442/20000 [14:10<1:24:26,  3.47it/s]
UPI-TRM RL training:  12%|█▏        | 2443/20000 [14:10<1:24:38,  3.46it/s]
UPI-TRM RL training:  12%|█▏        | 2444/20000 [14:11<1:24:21,  3.47it/s]
UPI-TRM RL training:  12%|█▏        | 2445/20000 [14:11<1:25:43,  3.41it/s]
UPI-TRM RL training:  12%|█▏        | 2446/20000 [14:11<1:21:57,  3.57it/s]
UPI-TRM RL training:  12%|█▏        | 2447/20000 [14:11<1:20:19,  3.64it/s]
UPI-TRM RL training:  12%|█▏        | 2448/20000 [14:12<1:21:35,  3.59it/s]
UPI-TRM RL training:  12%|█▏        | 2449/20000 [14:12<1:21:35,  3.59it/s]
                                                                           
[step 02450] q_loss=45.404621 mean_q=10.756 epsilon=0.050

UPI-TRM RL training:  12%|█▏        | 2449/20000 [14:12<1:21:35,  3.59it/s]
UPI-TRM RL training:  12%|█▏        | 2450/20000 [14:12<1:18:40,  3.72it/s]
UPI-TRM RL training:  12%|█▏        | 2451/20000 [14:12<1:18:36,  3.72it/s]
UPI-TRM RL training:  12%|█▏        | 2452/20000 [14:13<1:18:42,  3.72it/s]
UPI-TRM RL training:  12%|█▏        | 2453/20000 [14:13<1:19:35,  3.67it/s]
UPI-TRM RL training:  12%|█▏        | 2454/20000 [14:13<1:21:22,  3.59it/s]
UPI-TRM RL training:  12%|█▏        | 2455/20000 [14:14<1:19:28,  3.68it/s]
UPI-TRM RL training:  12%|█▏        | 2456/20000 [14:14<1:17:58,  3.75it/s]
UPI-TRM RL training:  12%|█▏        | 2457/20000 [14:14<1:16:45,  3.81it/s]
UPI-TRM RL training:  12%|█▏        | 2458/20000 [14:14<1:15:13,  3.89it/s]
UPI-TRM RL training:  12%|█▏        | 2459/20000 [14:15<1:16:46,  3.81it/s]
UPI-TRM RL training:  12%|█▏        | 2460/20000 [14:15<1:17:45,  3.76it/s]
UPI-TRM RL training:  12%|█▏        | 2461/20000 [14:15<1:22:03,  3.56it/s]
UPI-TRM RL training:  12%|█▏        | 2462/20000 [14:15<1:20:31,  3.63it/s]
UPI-TRM RL training:  12%|█▏        | 2463/20000 [14:16<1:18:17,  3.73it/s]
UPI-TRM RL training:  12%|█▏        | 2464/20000 [14:16<1:18:51,  3.71it/s]
UPI-TRM RL training:  12%|█▏        | 2465/20000 [14:16<1:21:21,  3.59it/s]
UPI-TRM RL training:  12%|█▏        | 2466/20000 [14:17<1:25:37,  3.41it/s]
UPI-TRM RL training:  12%|█▏        | 2467/20000 [14:17<1:26:44,  3.37it/s]
UPI-TRM RL training:  12%|█▏        | 2468/20000 [14:17<1:25:17,  3.43it/s]
UPI-TRM RL training:  12%|█▏        | 2469/20000 [14:17<1:21:22,  3.59it/s]
UPI-TRM RL training:  12%|█▏        | 2470/20000 [14:18<1:21:43,  3.57it/s]
UPI-TRM RL training:  12%|█▏        | 2471/20000 [14:18<1:20:56,  3.61it/s]
UPI-TRM RL training:  12%|█▏        | 2472/20000 [14:18<1:20:18,  3.64it/s]
UPI-TRM RL training:  12%|█▏        | 2473/20000 [14:19<1:19:37,  3.67it/s]
UPI-TRM RL training:  12%|█▏        | 2474/20000 [14:19<1:19:44,  3.66it/s]
UPI-TRM RL training:  12%|█▏        | 2475/20000 [14:19<1:18:58,  3.70it/s]
UPI-TRM RL training:  12%|█▏        | 2476/20000 [14:19<1:18:50,  3.70it/s]
UPI-TRM RL training:  12%|█▏        | 2477/20000 [14:20<1:16:02,  3.84it/s]
UPI-TRM RL training:  12%|█▏        | 2478/20000 [14:20<1:13:32,  3.97it/s]
UPI-TRM RL training:  12%|█▏        | 2479/20000 [14:20<1:12:24,  4.03it/s]
UPI-TRM RL training:  12%|█▏        | 2480/20000 [14:20<1:12:09,  4.05it/s]
UPI-TRM RL training:  12%|█▏        | 2481/20000 [14:21<1:14:18,  3.93it/s]
UPI-TRM RL training:  12%|█▏        | 2482/20000 [14:21<1:13:25,  3.98it/s]
UPI-TRM RL training:  12%|█▏        | 2483/20000 [14:21<1:13:04,  4.00it/s]
UPI-TRM RL training:  12%|█▏        | 2484/20000 [14:21<1:07:59,  4.29it/s]
UPI-TRM RL training:  12%|█▏        | 2485/20000 [14:21<1:07:53,  4.30it/s]
UPI-TRM RL training:  12%|█▏        | 2486/20000 [14:22<1:05:25,  4.46it/s]
UPI-TRM RL training:  12%|█▏        | 2487/20000 [14:22<1:07:38,  4.31it/s]
UPI-TRM RL training:  12%|█▏        | 2488/20000 [14:22<1:05:18,  4.47it/s]
UPI-TRM RL training:  12%|█▏        | 2489/20000 [14:22<1:03:42,  4.58it/s]
UPI-TRM RL training:  12%|█▏        | 2490/20000 [14:23<1:02:38,  4.66it/s]
UPI-TRM RL training:  12%|█▏        | 2491/20000 [14:23<1:01:33,  4.74it/s]
UPI-TRM RL training:  12%|█▏        | 2492/20000 [14:23<1:00:11,  4.85it/s]
UPI-TRM RL training:  12%|█▏        | 2493/20000 [14:23<1:01:51,  4.72it/s]
UPI-TRM RL training:  12%|█▏        | 2494/20000 [14:23<1:01:51,  4.72it/s]
UPI-TRM RL training:  12%|█▏        | 2495/20000 [14:24<1:03:24,  4.60it/s]
UPI-TRM RL training:  12%|█▏        | 2496/20000 [14:24<1:04:01,  4.56it/s]
UPI-TRM RL training:  12%|█▏        | 2497/20000 [14:24<1:05:38,  4.44it/s]
UPI-TRM RL training:  12%|█▏        | 2498/20000 [14:24<1:13:33,  3.97it/s]
UPI-TRM RL training:  12%|█▏        | 2499/20000 [14:25<1:11:44,  4.07it/s]
                                                                           
[step 02500] q_loss=45.944473 mean_q=11.028 epsilon=0.050

UPI-TRM RL training:  12%|█▏        | 2499/20000 [14:25<1:11:44,  4.07it/s]
                                                                           
[step 02500] eval_success_rate=0.000 eval_mean_score=4.460 eval_policy_mode=q_greedy [solved=0/50, score_range=-12.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  12%|█▏        | 2499/20000 [14:33<1:11:44,  4.07it/s]
                                                                           
[step 02500] PROGRESS: filled=11.46 violations=2.40 zero_cand=0.44

UPI-TRM RL training:  12%|█▏        | 2499/20000 [14:33<1:11:44,  4.07it/s]
UPI-TRM RL training:  12%|█▎        | 2500/20000 [14:33<13:30:11,  2.78s/it]
UPI-TRM RL training:  13%|█▎        | 2501/20000 [14:34<9:48:22,  2.02s/it] 
UPI-TRM RL training:  13%|█▎        | 2502/20000 [14:34<7:16:21,  1.50s/it]
UPI-TRM RL training:  13%|█▎        | 2503/20000 [14:34<5:27:27,  1.12s/it]
UPI-TRM RL training:  13%|█▎        | 2504/20000 [14:34<4:12:51,  1.15it/s]
UPI-TRM RL training:  13%|█▎        | 2505/20000 [14:35<3:18:29,  1.47it/s]
UPI-TRM RL training:  13%|█▎        | 2506/20000 [14:35<2:40:58,  1.81it/s]
UPI-TRM RL training:  13%|█▎        | 2507/20000 [14:35<2:13:05,  2.19it/s]
UPI-TRM RL training:  13%|█▎        | 2508/20000 [14:35<1:53:54,  2.56it/s]
UPI-TRM RL training:  13%|█▎        | 2509/20000 [14:36<1:42:54,  2.83it/s]
UPI-TRM RL training:  13%|█▎        | 2510/20000 [14:36<1:31:28,  3.19it/s]
UPI-TRM RL training:  13%|█▎        | 2511/20000 [14:36<1:27:36,  3.33it/s]
UPI-TRM RL training:  13%|█▎        | 2512/20000 [14:36<1:24:50,  3.44it/s]
UPI-TRM RL training:  13%|█▎        | 2513/20000 [14:37<1:27:22,  3.34it/s]
UPI-TRM RL training:  13%|█▎        | 2514/20000 [14:37<1:22:01,  3.55it/s]
UPI-TRM RL training:  13%|█▎        | 2515/20000 [14:37<1:18:52,  3.69it/s]
UPI-TRM RL training:  13%|█▎        | 2516/20000 [14:37<1:18:31,  3.71it/s]
UPI-TRM RL training:  13%|█▎        | 2517/20000 [14:38<1:16:46,  3.79it/s]
UPI-TRM RL training:  13%|█▎        | 2518/20000 [14:38<1:14:01,  3.94it/s]
UPI-TRM RL training:  13%|█▎        | 2519/20000 [14:38<1:15:53,  3.84it/s]
UPI-TRM RL training:  13%|█▎        | 2520/20000 [14:38<1:14:49,  3.89it/s]
UPI-TRM RL training:  13%|█▎        | 2521/20000 [14:39<1:13:36,  3.96it/s]
UPI-TRM RL training:  13%|█▎        | 2522/20000 [14:39<1:22:38,  3.52it/s]
UPI-TRM RL training:  13%|█▎        | 2523/20000 [14:39<1:18:29,  3.71it/s]
UPI-TRM RL training:  13%|█▎        | 2524/20000 [14:40<1:16:27,  3.81it/s]
UPI-TRM RL training:  13%|█▎        | 2525/20000 [14:40<1:17:05,  3.78it/s]
UPI-TRM RL training:  13%|█▎        | 2526/20000 [14:40<1:13:44,  3.95it/s]
UPI-TRM RL training:  13%|█▎        | 2527/20000 [14:40<1:12:35,  4.01it/s]
UPI-TRM RL training:  13%|█▎        | 2528/20000 [14:41<1:13:42,  3.95it/s]
UPI-TRM RL training:  13%|█▎        | 2529/20000 [14:41<1:12:44,  4.00it/s]
UPI-TRM RL training:  13%|█▎        | 2530/20000 [14:41<1:12:08,  4.04it/s]
UPI-TRM RL training:  13%|█▎        | 2531/20000 [14:41<1:11:46,  4.06it/s]
UPI-TRM RL training:  13%|█▎        | 2532/20000 [14:41<1:12:48,  4.00it/s]
UPI-TRM RL training:  13%|█▎        | 2533/20000 [14:42<1:12:58,  3.99it/s]
UPI-TRM RL training:  13%|█▎        | 2534/20000 [14:42<1:13:48,  3.94it/s]
UPI-TRM RL training:  13%|█▎        | 2535/20000 [14:42<1:16:05,  3.83it/s]
UPI-TRM RL training:  13%|█▎        | 2536/20000 [14:43<1:17:22,  3.76it/s]
UPI-TRM RL training:  13%|█▎        | 2537/20000 [14:43<1:19:29,  3.66it/s]
UPI-TRM RL training:  13%|█▎        | 2538/20000 [14:43<1:16:34,  3.80it/s]
UPI-TRM RL training:  13%|█▎        | 2539/20000 [14:43<1:18:05,  3.73it/s]
UPI-TRM RL training:  13%|█▎        | 2540/20000 [14:44<1:19:35,  3.66it/s]
UPI-TRM RL training:  13%|█▎        | 2541/20000 [14:44<1:18:44,  3.70it/s]
UPI-TRM RL training:  13%|█▎        | 2542/20000 [14:44<1:18:41,  3.70it/s]
UPI-TRM RL training:  13%|█▎        | 2543/20000 [14:44<1:17:21,  3.76it/s]
UPI-TRM RL training:  13%|█▎        | 2544/20000 [14:45<1:20:32,  3.61it/s]
UPI-TRM RL training:  13%|█▎        | 2545/20000 [14:45<1:20:45,  3.60it/s]
UPI-TRM RL training:  13%|█▎        | 2546/20000 [14:45<1:20:11,  3.63it/s]
UPI-TRM RL training:  13%|█▎        | 2547/20000 [14:46<1:23:27,  3.49it/s]
UPI-TRM RL training:  13%|█▎        | 2548/20000 [14:46<1:22:24,  3.53it/s]
UPI-TRM RL training:  13%|█▎        | 2549/20000 [14:46<1:21:10,  3.58it/s]
                                                                           
[step 02550] q_loss=41.430763 mean_q=10.789 epsilon=0.050

UPI-TRM RL training:  13%|█▎        | 2549/20000 [14:46<1:21:10,  3.58it/s]
UPI-TRM RL training:  13%|█▎        | 2550/20000 [14:46<1:17:02,  3.77it/s]
UPI-TRM RL training:  13%|█▎        | 2551/20000 [14:47<1:15:36,  3.85it/s]
UPI-TRM RL training:  13%|█▎        | 2552/20000 [14:47<1:14:40,  3.89it/s]
UPI-TRM RL training:  13%|█▎        | 2553/20000 [14:47<1:13:54,  3.93it/s]
UPI-TRM RL training:  13%|█▎        | 2554/20000 [14:47<1:14:57,  3.88it/s]
UPI-TRM RL training:  13%|█▎        | 2555/20000 [14:48<1:17:20,  3.76it/s]
UPI-TRM RL training:  13%|█▎        | 2556/20000 [14:48<1:14:43,  3.89it/s]
UPI-TRM RL training:  13%|█▎        | 2557/20000 [14:48<1:13:27,  3.96it/s]
UPI-TRM RL training:  13%|█▎        | 2558/20000 [14:48<1:14:06,  3.92it/s]
UPI-TRM RL training:  13%|█▎        | 2559/20000 [14:49<1:13:48,  3.94it/s]
UPI-TRM RL training:  13%|█▎        | 2560/20000 [14:49<1:12:36,  4.00it/s]
UPI-TRM RL training:  13%|█▎        | 2561/20000 [14:49<1:12:14,  4.02it/s]
UPI-TRM RL training:  13%|█▎        | 2562/20000 [14:49<1:11:50,  4.05it/s]
UPI-TRM RL training:  13%|█▎        | 2563/20000 [14:50<1:12:49,  3.99it/s]
UPI-TRM RL training:  13%|█▎        | 2564/20000 [14:50<1:11:28,  4.07it/s]
UPI-TRM RL training:  13%|█▎        | 2565/20000 [14:50<1:11:14,  4.08it/s]
UPI-TRM RL training:  13%|█▎        | 2566/20000 [14:50<1:14:14,  3.91it/s]
UPI-TRM RL training:  13%|█▎        | 2567/20000 [14:51<1:13:23,  3.96it/s]
UPI-TRM RL training:  13%|█▎        | 2568/20000 [14:51<1:17:25,  3.75it/s]
UPI-TRM RL training:  13%|█▎        | 2569/20000 [14:51<1:21:57,  3.54it/s]
UPI-TRM RL training:  13%|█▎        | 2570/20000 [14:52<1:18:27,  3.70it/s]
UPI-TRM RL training:  13%|█▎        | 2571/20000 [14:52<1:13:50,  3.93it/s]
UPI-TRM RL training:  13%|█▎        | 2572/20000 [14:52<1:13:24,  3.96it/s]
UPI-TRM RL training:  13%|█▎        | 2573/20000 [14:52<1:11:56,  4.04it/s]
UPI-TRM RL training:  13%|█▎        | 2574/20000 [14:53<1:13:39,  3.94it/s]
UPI-TRM RL training:  13%|█▎        | 2575/20000 [14:53<1:12:02,  4.03it/s]
UPI-TRM RL training:  13%|█▎        | 2576/20000 [14:53<1:12:18,  4.02it/s]
UPI-TRM RL training:  13%|█▎        | 2577/20000 [14:53<1:10:51,  4.10it/s]
UPI-TRM RL training:  13%|█▎        | 2578/20000 [14:53<1:11:02,  4.09it/s]
UPI-TRM RL training:  13%|█▎        | 2579/20000 [14:54<1:12:54,  3.98it/s]
UPI-TRM RL training:  13%|█▎        | 2580/20000 [14:54<1:13:16,  3.96it/s]
UPI-TRM RL training:  13%|█▎        | 2581/20000 [14:54<1:18:49,  3.68it/s]
UPI-TRM RL training:  13%|█▎        | 2582/20000 [14:55<1:19:23,  3.66it/s]
UPI-TRM RL training:  13%|█▎        | 2583/20000 [14:55<1:13:44,  3.94it/s]
UPI-TRM RL training:  13%|█▎        | 2584/20000 [14:55<1:08:53,  4.21it/s]
UPI-TRM RL training:  13%|█▎        | 2585/20000 [14:55<1:05:36,  4.42it/s]
UPI-TRM RL training:  13%|█▎        | 2586/20000 [14:55<1:04:00,  4.53it/s]
UPI-TRM RL training:  13%|█▎        | 2587/20000 [14:56<1:05:29,  4.43it/s]
UPI-TRM RL training:  13%|█▎        | 2588/20000 [14:56<1:02:34,  4.64it/s]
UPI-TRM RL training:  13%|█▎        | 2589/20000 [14:56<1:00:43,  4.78it/s]
UPI-TRM RL training:  13%|█▎        | 2590/20000 [14:56<1:01:26,  4.72it/s]
UPI-TRM RL training:  13%|█▎        | 2591/20000 [14:56<59:35,  4.87it/s]  
UPI-TRM RL training:  13%|█▎        | 2592/20000 [14:57<59:40,  4.86it/s]
UPI-TRM RL training:  13%|█▎        | 2593/20000 [14:57<58:01,  5.00it/s]
UPI-TRM RL training:  13%|█▎        | 2594/20000 [14:57<56:58,  5.09it/s]
UPI-TRM RL training:  13%|█▎        | 2595/20000 [14:57<55:44,  5.20it/s]
UPI-TRM RL training:  13%|█▎        | 2596/20000 [14:57<55:54,  5.19it/s]
UPI-TRM RL training:  13%|█▎        | 2597/20000 [14:58<56:54,  5.10it/s]
UPI-TRM RL training:  13%|█▎        | 2598/20000 [14:58<59:28,  4.88it/s]
UPI-TRM RL training:  13%|█▎        | 2599/20000 [14:58<58:11,  4.98it/s]
                                                                         
[step 02600] q_loss=29.467695 mean_q=10.764 epsilon=0.050

UPI-TRM RL training:  13%|█▎        | 2599/20000 [14:58<58:11,  4.98it/s]
                                                                         
[step 02600] eval_success_rate=0.000 eval_mean_score=4.340 eval_policy_mode=q_greedy [solved=0/50, score_range=-9.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  13%|█▎        | 2599/20000 [15:07<58:11,  4.98it/s]
                                                                         
[step 02600] PROGRESS: filled=11.06 violations=2.16 zero_cand=0.48

UPI-TRM RL training:  13%|█▎        | 2599/20000 [15:07<58:11,  4.98it/s]
UPI-TRM RL training:  13%|█▎        | 2600/20000 [15:07<13:44:44,  2.84s/it]
UPI-TRM RL training:  13%|█▎        | 2601/20000 [15:07<10:01:34,  2.07s/it]
UPI-TRM RL training:  13%|█▎        | 2602/20000 [15:08<7:23:27,  1.53s/it] 
UPI-TRM RL training:  13%|█▎        | 2603/20000 [15:08<5:32:41,  1.15s/it]
UPI-TRM RL training:  13%|█▎        | 2604/20000 [15:08<4:13:55,  1.14it/s]
UPI-TRM RL training:  13%|█▎        | 2605/20000 [15:08<3:23:02,  1.43it/s]
